Mindat_id,Borates,Carbonates_nitrates,Halides,Native_elements,Other_unknown,Oxides_hydroxides,Phosphates_arsenates_vanadates,Silicates,Sulfates_chromates_molybdates_tungstates,Sulfides_and_analogues,Sulfosalts
125.0,0,2,0,2,0,2,0,3,0,3,11
126.0,0,1,0,0,0,2,0,4,0,0,0
132.0,0,5,2,3,0,5,1,17,3,7,0
134.0,0,8,6,2,0,6,8,4,4,5,0
140.0,0,3,0,3,0,6,0,2,2,17,4
152.0,0,6,2,2,0,7,3,14,5,9,0
163.0,0,3,4,0,0,1,0,4,8,12,4
171.0,0,10,3,2,0,3,2,8,7,15,1
231.0,0,5,3,4,0,7,4,7,17,9,9
506.0,0,2,0,5,0,7,0,22,0,13,4
511.0,0,0,0,1,0,2,0,3,0,6,0
559.0,0,2,0,4,0,5,0,6,6,21,9
579.0,0,4,0,0,0,2,0,11,0,9,3
609.0,0,0,0,1,0,1,0,6,0,15,1
641.0,1,10,8,3,0,19,8,13,63,13,4
648.0,0,2,2,2,0,3,4,9,5,2,0
721.0,0,0,0,5,0,3,0,4,0,9,3
730.0,0,3,0,5,3,6,0,10,0,20,9
1666.0,0,0,0,3,0,6,0,7,0,16,2
1728.0,0,13,3,6,0,14,6,17,31,16,10
2120.0,0,4,0,2,0,5,0,9,3,11,3
2214.0,0,6,5,3,0,4,3,3,5,14,3
2355.0,0,1,0,0,0,4,3,8,6,9,1
2461.0,0,5,0,2,0,3,0,9,0,15,4
2567.0,0,0,0,2,0,0,0,2,2,8,5
2596.0,1,8,3,3,0,6,2,18,10,10,10
2725.0,0,1,0,8,1,4,0,4,1,32,9
2751.0,0,8,12,18,4,16,4,30,5,80,14
2778.0,0,4,1,3,0,9,2,5,9,23,4
3063.0,0,0,1,2,0,2,0,5,0,11,1
3064.0,0,0,0,3,0,0,0,1,0,11,1
3075.0,0,0,0,3,0,2,0,4,0,20,3
3123.0,0,7,2,3,0,9,2,6,30,13,8
3326.0,0,9,4,2,0,7,1,38,9,11,0
3346.0,0,6,1,4,0,7,0,9,19,11,1
3373.0,0,1,0,1,0,4,0,6,0,8,0
3374.0,0,9,2,1,0,4,6,15,9,6,0
3376.0,0,8,3,1,0,8,4,25,9,9,1
3377.0,0,4,2,3,0,9,4,21,8,8,0
3856.0,0,7,4,4,0,4,0,10,2,16,0
3978.0,0,5,0,2,0,6,8,12,3,10,1
4181.0,0,11,1,5,0,8,5,23,10,21,8
4322.0,0,12,0,3,0,16,12,10,9,26,1
4331.0,0,4,0,0,0,2,4,3,0,0,0
4342.0,0,0,0,0,0,0,1,0,0,0,0
4343.0,0,2,0,1,0,1,0,1,1,0,0
4345.0,0,3,0,1,0,2,0,6,2,5,1
4346.0,0,1,0,1,0,0,2,1,0,0,0
4349.0,0,3,0,1,0,2,3,8,2,10,0
4350.0,0,2,0,0,0,2,2,3,0,3,0
4364.0,0,0,0,2,0,2,0,3,2,10,1
4381.0,0,5,1,4,0,3,2,16,1,32,16
4464.0,0,2,2,1,0,5,21,4,9,7,1
4496.0,0,9,0,3,0,7,8,12,10,17,2
4555.0,0,5,1,2,0,3,0,2,8,6,1
5436.0,0,6,2,2,0,15,4,21,14,15,2
5774.0,1,8,3,3,0,10,6,16,12,26,8
5792.0,0,6,2,3,0,12,0,19,5,11,3
5793.0,0,1,0,1,0,3,0,2,0,8,1
5798.0,0,1,0,1,0,1,0,7,0,7,0
6001.0,0,0,0,0,0,1,0,2,0,6,0
6771.0,0,2,0,0,0,8,0,20,0,6,0
6926.0,0,2,1,0,0,0,0,12,2,15,6
7314.0,0,2,0,0,0,0,0,1,0,5,0
7372.0,0,0,0,0,0,0,0,3,0,1,0
7376.0,0,0,0,0,0,0,0,3,0,1,0
7377.0,0,0,0,0,0,0,0,2,0,3,0
7378.0,0,0,0,0,0,0,0,4,0,6,0
7797.0,0,10,2,5,0,11,1,24,7,21,4
7971.0,0,4,0,0,0,1,1,1,3,4,0
8049.0,0,0,0,2,0,3,0,0,0,16,8
8064.0,0,2,0,1,0,3,0,8,4,6,0
8082.0,0,2,4,5,0,5,0,13,1,29,10
8182.0,0,0,0,0,0,1,0,0,0,10,0
8302.0,0,3,0,0,0,1,0,3,2,8,1
8417.0,0,5,0,1,0,4,5,8,8,11,0
8418.0,0,2,0,1,0,1,0,3,0,4,1
8428.0,0,0,0,0,0,0,0,3,0,4,0
8563.0,0,0,0,0,0,0,0,1,2,3,0
8577.0,0,2,0,1,0,2,0,5,3,8,0
8582.0,0,2,0,2,0,2,0,4,3,8,1
8587.0,0,4,0,0,0,1,0,1,8,6,3
8588.0,0,0,0,1,0,2,0,3,0,10,0
8667.0,0,3,0,0,0,6,0,15,1,8,0
8700.0,0,2,1,1,0,1,0,1,2,4,0
8701.0,0,0,0,0,0,3,0,1,0,9,2
8744.0,0,5,1,1,0,3,0,1,1,5,0
8794.0,0,1,0,0,0,0,0,4,0,4,0
8802.0,0,2,0,1,0,2,0,4,3,8,1
8831.0,0,0,0,1,0,3,0,5,2,10,0
8859.0,0,3,0,1,0,4,0,2,2,10,1
8875.0,0,3,1,2,0,2,0,5,4,7,2
8886.0,0,3,1,2,0,7,0,12,5,16,6
8905.0,0,2,0,3,0,3,1,3,9,12,4
8906.0,0,5,0,3,0,4,0,10,5,10,5
8945.0,0,1,0,1,0,1,0,2,11,8,1
9014.0,0,3,0,0,0,1,0,0,2,2,0
9386.0,0,0,0,6,0,4,0,3,1,26,9
9496.0,0,3,1,5,0,4,1,13,2,19,27
9552.0,0,3,0,2,0,0,0,6,4,7,0
9592.0,0,1,0,0,0,0,0,2,0,6,1
9697.0,0,0,0,4,0,5,0,3,0,15,3
9702.0,0,1,1,5,0,13,0,7,1,14,9
9706.0,0,3,1,2,0,6,1,11,2,23,5
9736.0,0,4,0,0,0,0,1,2,0,7,0
9743.0,0,0,0,1,0,0,0,1,0,6,0
9786.0,0,5,0,2,0,2,1,5,0,9,2
9832.0,0,0,0,1,0,1,0,6,0,5,0
9905.0,0,7,5,1,0,4,0,16,15,9,6
10049.0,0,2,0,0,0,1,0,4,0,6,0
10058.0,0,1,0,1,0,2,0,9,2,7,6
10277.0,0,0,0,0,0,1,0,2,2,4,0
10328.0,0,0,0,1,0,1,0,0,0,11,2
10351.0,0,3,0,0,0,5,0,7,4,8,0
10383.0,0,0,0,3,0,4,0,3,0,22,11
10452.0,0,1,0,1,0,0,0,0,0,5,1
10591.0,0,3,2,2,0,3,0,15,4,9,0
10617.0,0,5,3,3,0,6,1,12,1,6,0
10618.0,0,4,0,1,0,3,0,1,3,4,0
10663.0,0,0,0,1,0,0,0,3,1,7,3
10687.0,0,0,0,0,0,1,0,2,1,5,0
10790.0,0,3,0,2,0,0,0,0,2,6,0
10867.0,0,0,0,0,0,0,0,0,0,6,1
10915.0,0,0,0,1,0,0,0,0,2,4,8
10917.0,0,0,1,0,0,0,0,0,0,2,1
10918.0,0,0,0,1,0,0,0,0,0,15,5
11127.0,0,0,0,0,0,1,0,5,0,10,2
11182.0,0,2,0,2,0,2,0,8,1,10,3
11307.0,0,5,2,2,0,3,0,17,3,9,1
11434.0,0,2,0,1,0,2,1,5,1,7,0
11459.0,0,2,0,1,0,0,0,2,1,6,0
11508.0,0,1,0,1,0,5,1,7,6,9,1
11605.0,0,1,0,0,0,1,0,6,0,5,1
11726.0,0,10,5,6,0,17,6,14,8,30,8
11734.0,0,0,0,0,0,1,0,1,3,7,0
11777.0,0,0,0,2,0,3,0,1,3,8,2
11803.0,0,6,1,2,0,2,1,4,6,4,4
11824.0,0,1,0,1,0,1,0,3,1,6,1
11886.0,0,1,2,1,0,3,0,3,0,6,0
11952.0,0,0,0,10,0,1,0,1,0,7,3
11973.0,0,1,0,0,0,1,0,4,1,7,0
12048.0,0,1,0,1,0,1,0,11,0,8,4
12053.0,0,1,0,1,0,3,0,3,2,9,5
12054.0,0,0,0,3,0,3,0,2,1,10,1
12057.0,0,1,0,0,0,3,0,7,0,7,0
12663.0,3,4,3,1,0,6,0,28,5,11,1
13126.0,0,2,0,3,0,2,0,7,4,11,5
13132.0,0,2,1,2,0,5,0,6,0,8,1
13203.0,0,7,1,3,0,6,1,4,24,9,2
13473.0,0,2,1,4,0,5,3,6,0,13,3
13474.0,0,2,1,0,0,2,0,1,1,3,0
13477.0,0,2,2,1,0,3,0,1,1,4,0
13482.0,0,6,0,0,0,0,3,3,1,2,0
13770.0,0,4,2,3,0,6,1,15,4,12,3
13826.0,0,2,2,0,0,4,0,12,1,16,7
13841.0,0,5,2,1,0,2,0,18,1,3,4
13949.0,0,4,0,1,0,4,0,6,0,7,0
13955.0,0,0,1,3,0,3,0,9,4,6,0
13958.0,0,2,1,0,0,1,0,2,0,2,0
14050.0,0,3,0,1,0,3,0,9,6,6,1
14096.0,0,0,0,1,0,2,0,2,0,10,0
14115.0,0,3,0,0,0,2,0,5,3,7,1
14297.0,0,1,0,0,0,2,0,0,0,10,0
14351.0,0,2,0,0,0,0,2,2,0,0,0
14413.0,0,4,2,7,0,6,0,19,4,22,16
14738.0,0,2,0,0,0,4,2,5,0,2,0
14752.0,0,4,0,3,0,4,0,5,1,22,21
14853.0,0,1,0,1,0,3,0,3,1,8,0
15187.0,0,4,3,2,0,8,0,5,7,16,2
15213.0,0,3,0,2,0,3,0,4,0,11,3
15217.0,0,1,0,1,0,1,0,0,0,4,0
15806.0,0,0,0,0,0,7,0,0,0,7,6
15930.0,0,0,0,0,0,0,0,0,0,3,1
15963.0,0,2,0,2,0,1,0,5,1,7,1
15998.0,0,9,1,3,0,11,1,34,4,17,0
16033.0,0,2,1,2,0,8,0,5,3,15,4
16144.0,0,3,1,0,0,2,3,5,1,5,0
16242.0,0,9,0,1,0,5,1,15,7,9,3
16397.0,0,1,2,4,0,4,0,8,0,22,4
16404.0,0,1,0,1,0,1,0,1,1,4,0
16510.0,0,1,0,0,0,1,0,5,2,6,1
16722.0,0,0,0,0,0,2,0,1,0,9,2
16723.0,0,1,0,2,0,3,0,2,4,9,1
16762.0,0,2,1,1,0,3,6,3,2,9,1
17046.0,0,6,0,0,0,2,0,17,3,17,3
17053.0,0,4,0,0,0,1,0,3,0,4,0
17055.0,0,1,3,5,0,6,0,15,1,10,7
17154.0,0,0,0,2,0,0,0,1,0,9,0
17175.0,0,2,0,1,0,6,1,10,0,12,0
17373.0,0,0,0,0,0,2,0,2,1,4,0
17460.0,0,0,0,1,0,5,0,10,0,6,1
17539.0,0,2,0,1,0,2,0,5,1,4,0
17692.0,0,6,2,2,0,1,0,6,5,10,2
17816.0,0,5,0,3,0,2,0,5,1,9,3
18255.0,0,4,0,1,0,0,0,6,1,8,2
18270.0,0,2,0,1,0,0,0,7,2,7,4
18379.0,0,1,0,0,0,4,0,2,2,8,0
18441.0,0,3,0,0,0,3,0,3,3,6,0
18571.0,0,0,0,1,0,0,0,5,1,5,4
18578.0,0,0,0,0,0,0,0,0,0,9,1
18580.0,0,1,0,1,0,0,0,2,0,5,1
18581.0,0,0,0,1,0,0,0,6,0,5,3
18583.0,0,1,2,2,0,2,0,4,0,15,2
18672.0,0,0,0,2,0,2,0,1,0,9,11
18705.0,0,3,0,0,0,0,0,0,0,0,0
18790.0,0,0,0,1,0,6,0,1,6,12,0
18837.0,0,0,1,1,0,3,0,6,0,9,6
18839.0,0,9,3,3,0,3,1,10,7,6,5
18963.0,0,0,0,0,0,0,0,0,0,9,0
19036.0,0,4,0,1,0,2,0,5,0,8,0
19062.0,0,2,1,1,0,3,0,8,0,5,0
19089.0,0,3,0,0,0,1,0,0,0,2,0
19265.0,0,1,0,1,0,0,0,3,1,5,4
19429.0,0,6,1,5,0,4,0,2,7,11,9
19493.0,0,2,0,0,0,2,0,4,2,8,1
19949.0,0,2,0,0,0,2,0,3,0,6,1
19966.0,0,4,0,0,0,3,0,6,1,6,1
19975.0,0,1,1,3,0,6,0,2,0,10,3
20111.0,0,3,0,3,0,5,8,4,3,8,0
20202.0,0,1,0,0,0,0,0,0,0,4,0
20269.0,0,3,1,2,0,3,0,9,1,13,1
21099.0,0,2,0,0,0,2,6,3,2,3,0
21132.0,0,0,0,2,1,1,0,4,0,11,1
21217.0,0,0,0,1,0,3,0,4,0,15,4
21221.0,0,3,0,3,0,0,0,1,0,8,2
21538.0,0,3,0,2,0,2,0,8,2,18,2
21589.0,0,3,3,2,0,6,0,10,25,11,1
21603.0,0,1,0,1,0,1,0,7,0,5,0
21605.0,0,2,0,1,0,0,0,5,0,4,2
21638.0,0,0,0,0,0,0,0,0,0,4,0
21755.0,0,5,0,1,0,7,0,10,2,9,1
22091.0,0,4,0,1,0,2,0,7,2,19,3
22183.0,0,3,0,0,0,2,0,6,0,6,0
22204.0,0,2,0,1,0,2,0,8,1,7,1
22531.0,0,6,0,2,0,1,1,2,3,13,1
22701.0,0,4,1,1,0,1,0,0,3,10,0
22945.0,0,2,1,0,0,3,0,4,3,8,0
22987.0,0,0,0,1,0,1,0,0,0,6,2
23128.0,0,1,0,0,0,3,0,4,0,5,1
23197.0,0,2,0,1,0,3,0,1,0,9,8
23362.0,0,1,1,1,0,2,0,4,7,20,7
23365.0,0,0,0,0,0,3,0,6,0,6,3
23547.0,0,0,0,1,0,0,0,5,5,11,8
24322.0,0,1,0,0,0,0,0,1,0,5,0
24511.0,0,5,1,0,0,2,4,6,1,5,0
24995.0,0,6,1,3,0,13,6,19,3,14,2
25120.0,0,3,2,3,0,6,1,10,11,25,8
25121.0,0,7,1,4,0,5,0,7,1,32,16
25286.0,0,3,2,0,0,1,2,8,4,3,0
25293.0,0,4,0,1,0,3,0,1,3,7,0
25303.0,0,1,0,3,0,8,0,14,0,17,13
25368.0,0,2,0,1,0,3,0,7,3,11,1
25411.0,0,2,1,1,0,2,0,5,6,9,2
25444.0,0,0,0,1,0,0,2,0,1,0,0
25473.0,0,1,0,1,0,2,0,2,2,8,2
25581.0,0,1,0,1,0,0,0,5,2,7,0
25611.0,0,0,0,0,0,0,0,3,0,5,1
25612.0,0,0,0,0,0,0,0,0,0,5,0
25613.0,0,3,0,1,0,3,0,2,5,6,0
25615.0,0,0,0,0,0,1,0,0,0,3,1
25693.0,0,2,1,4,0,3,0,5,0,10,5
25759.0,0,1,0,4,0,5,0,9,2,20,5
25845.0,0,2,1,0,0,3,1,6,2,6,1
25904.0,0,3,0,1,0,3,0,5,0,8,1
25940.0,0,0,0,0,0,1,0,0,0,5,0
25949.0,0,4,1,2,0,4,0,8,4,12,1
25958.0,0,0,0,1,0,5,0,0,0,3,0
26138.0,0,0,0,1,0,0,0,2,1,5,1
26155.0,0,3,1,1,0,6,1,6,5,10,0
26179.0,0,0,0,1,0,1,0,0,0,8,2
26201.0,0,1,0,1,0,3,0,5,0,11,0
26314.0,0,0,0,1,0,0,0,1,0,9,6
26538.0,0,0,0,1,0,1,0,2,0,4,1
26686.0,0,2,0,1,0,3,0,5,0,6,0
26702.0,0,4,0,1,0,3,1,6,3,3,0
27056.0,0,3,0,2,0,5,2,11,0,8,3
27162.0,0,5,0,3,0,6,0,5,4,16,4
27221.0,0,3,1,4,0,5,0,13,8,7,2
27227.0,0,3,1,0,0,8,2,9,7,9,2
27261.0,0,2,1,1,0,2,0,6,2,11,2
27717.0,0,2,0,1,0,1,0,0,0,0,0
27934.0,0,4,0,1,0,1,0,2,1,8,1
28042.0,0,0,0,1,0,1,0,2,0,3,0
28095.0,0,6,0,1,0,10,0,8,3,16,0
28109.0,0,1,0,0,0,4,0,7,4,13,0
28110.0,0,1,0,0,0,0,0,0,0,4,0
28152.0,0,1,0,0,0,0,0,1,0,2,0
28230.0,0,3,2,2,0,5,5,14,7,8,0
28448.0,0,1,1,1,0,5,0,12,7,13,4
28584.0,0,1,0,0,0,0,0,0,0,4,0
28588.0,0,2,0,4,0,5,0,8,3,7,0
28719.0,0,1,0,0,0,6,0,13,1,4,0
28720.0,0,0,0,0,0,1,0,0,0,4,0
28721.0,0,0,1,0,0,2,0,1,0,3,0
28722.0,0,1,0,1,0,2,0,2,0,5,1
28723.0,0,0,0,1,0,2,0,4,0,9,0
28724.0,0,0,0,1,0,1,0,7,4,6,1
29703.0,0,1,1,3,0,1,0,5,1,11,2
30204.0,0,4,0,4,1,5,0,11,3,16,1
30621.0,0,1,0,1,0,2,0,3,2,10,0
30641.0,0,5,0,0,0,2,0,1,2,4,0
30673.0,0,12,5,3,0,15,1,7,33,11,3
30976.0,0,0,2,0,0,2,0,2,0,5,0
32000.0,0,2,0,0,0,1,0,1,1,4,0
32440.0,0,6,2,1,0,6,1,19,9,10,0
32562.0,0,4,0,0,0,2,4,2,1,8,0
32728.0,0,1,2,0,0,2,0,7,2,3,1
32750.0,0,3,1,2,0,3,0,13,1,8,4
32790.0,0,2,0,0,0,4,0,6,2,5,1
33114.0,0,3,0,3,0,4,0,2,2,6,0
33127.0,0,5,0,2,0,2,0,1,3,7,0
33179.0,0,3,0,0,0,0,2,1,0,6,0
33219.0,0,0,0,0,0,0,0,0,0,2,0
33241.0,0,0,0,1,0,2,0,3,0,9,0
33954.0,0,1,0,2,0,2,0,3,0,8,2
34420.0,0,1,0,1,0,0,0,0,0,7,0
34428.0,0,0,0,2,0,1,0,3,0,14,13
34975.0,0,3,0,1,0,4,0,12,4,9,0
35613.0,0,0,0,1,0,0,0,0,0,7,5
36285.0,0,2,1,2,0,1,0,2,2,7,1
36363.0,0,1,0,0,0,2,0,3,1,11,2
36818.0,0,4,0,2,0,5,0,6,3,12,1
37411.0,0,3,0,3,0,3,0,3,0,3,0
37441.0,0,3,1,0,0,6,2,4,6,8,1
37499.0,0,3,1,2,0,5,4,5,1,6,0
38508.0,0,7,0,1,0,3,0,3,15,8,1
39272.0,0,3,5,2,0,8,3,10,7,17,1
39273.0,0,7,1,3,0,9,10,16,15,14,4
39275.0,0,0,0,1,0,6,2,7,4,8,1
41271.0,0,4,0,0,0,2,1,5,4,5,0
41272.0,0,2,0,0,0,0,0,1,0,0,0
41275.0,0,4,0,0,0,0,0,2,2,4,0
42054.0,0,2,0,3,0,1,0,1,1,10,0
42058.0,0,3,0,0,0,1,0,0,1,6,0
42400.0,0,6,0,0,0,1,3,3,1,0,0
43252.0,0,4,1,2,0,4,1,3,1,7,2
43582.0,0,2,0,2,0,6,1,18,4,9,0
43585.0,0,0,0,1,0,0,0,2,0,5,1
43642.0,0,12,2,3,0,9,3,19,17,12,3
44003.0,0,15,0,2,0,11,8,7,5,6,0
44061.0,0,5,0,1,0,0,2,3,3,4,1
44124.0,0,3,1,2,0,3,1,6,2,7,0
44460.0,0,6,0,2,0,0,0,3,1,5,0
44769.0,0,3,0,0,0,4,0,4,0,9,1
45680.0,0,3,0,2,0,1,0,3,0,4,0
45788.0,0,0,0,0,0,0,0,1,0,4,0
45790.0,0,1,0,1,0,0,0,1,0,4,0
45920.0,0,0,0,0,0,0,0,0,0,4,1
46163.0,0,4,0,3,0,5,0,8,3,6,0
46287.0,0,0,1,0,0,1,0,1,0,3,0
46329.0,0,1,0,0,0,2,0,4,0,10,2
46331.0,0,3,0,3,0,3,0,7,3,13,3
46414.0,0,1,0,0,0,1,0,0,0,5,1
46421.0,0,2,0,3,0,2,1,4,19,9,3
46430.0,0,0,0,1,0,0,0,0,0,0,0
46432.0,0,5,2,2,0,4,0,9,20,6,4
46745.0,0,2,0,0,0,1,0,2,1,6,1
46971.0,0,5,1,1,0,5,0,4,12,6,1
46972.0,0,7,0,1,0,4,0,3,4,9,0
47606.0,0,0,2,1,0,2,0,7,2,5,1
47837.0,0,0,0,0,0,1,0,5,0,7,1
47950.0,0,2,0,0,0,2,0,3,0,10,6
48271.0,0,0,0,2,0,2,0,3,0,5,0
48424.0,0,1,0,0,0,0,0,2,0,8,2
48983.0,0,6,0,2,0,4,0,13,0,16,4
49888.0,0,2,0,1,0,1,0,0,1,1,0
50665.0,0,3,1,1,0,0,0,6,1,4,1
50863.0,0,3,2,3,0,4,0,10,2,6,1
51058.0,0,1,2,1,0,6,0,8,3,8,0
51825.0,0,1,0,0,0,1,0,8,0,6,1
52166.0,0,4,2,6,0,7,0,26,0,26,12
52775.0,0,2,0,1,0,3,0,8,1,8,0
53487.0,0,2,2,2,0,4,0,3,6,7,0
53669.0,0,0,0,0,0,0,0,0,1,5,1
54260.0,0,0,3,0,0,1,3,0,3,0,0
54489.0,0,0,0,1,0,3,0,3,0,7,0
54518.0,0,6,0,1,0,3,0,8,2,9,1
55427.0,0,3,0,2,0,2,0,2,2,14,8
55597.0,0,2,1,1,0,4,0,5,5,11,2
55929.0,0,3,0,1,0,1,0,0,0,1,0
56211.0,0,7,4,0,0,15,6,17,8,12,1
56299.0,0,0,0,0,0,0,0,0,8,2,0
56379.0,0,0,0,0,0,2,0,0,0,2,0
56760.0,0,1,0,6,0,2,0,7,0,14,6
56940.0,0,1,0,2,0,1,0,0,1,6,1
58352.0,0,4,0,2,0,4,0,13,2,8,0
58783.0,0,2,0,1,0,3,0,3,6,7,0
59571.0,0,1,0,0,0,1,0,2,1,5,0
60100.0,0,1,0,1,0,1,0,5,1,8,0
60101.0,0,0,0,1,0,0,0,2,1,7,0
60113.0,0,4,3,2,0,3,2,16,4,13,6
60164.0,0,2,0,3,0,5,1,6,2,10,2
61612.0,0,2,1,2,0,4,3,10,3,8,0
62248.0,0,4,0,3,0,6,0,6,1,17,17
62514.0,0,2,0,0,0,3,0,5,1,4,0
63180.0,0,2,0,0,0,0,1,2,0,4,0
63563.0,0,4,3,2,0,3,0,3,5,10,2
64183.0,0,3,1,2,0,5,0,16,4,12,1
64292.0,0,5,0,3,0,4,0,7,3,16,7
64347.0,0,1,0,0,0,1,0,5,0,4,0
64578.0,0,0,0,1,0,0,0,2,1,3,0
64759.0,0,4,1,0,0,3,0,15,2,9,0
65223.0,0,2,0,1,0,2,0,1,3,4,0
65283.0,0,0,0,2,0,5,0,5,0,9,2
65285.0,0,5,1,2,0,5,0,3,6,6,2
66391.0,0,2,0,1,0,0,0,0,0,7,0
66858.0,0,1,0,1,0,3,0,2,5,6,0
66898.0,0,0,0,0,0,0,0,0,0,4,0
68115.0,0,3,0,0,0,1,0,4,2,6,0
68188.0,0,4,1,1,0,2,0,2,0,1,0
68257.0,0,0,3,1,0,5,1,7,5,15,6
68700.0,0,1,1,2,0,1,0,3,1,6,0
69552.0,0,3,0,0,0,2,0,4,0,6,0
71511.0,0,0,0,0,0,0,0,0,0,3,0
73136.0,0,0,0,0,0,0,0,0,1,2,0
73233.0,0,3,2,0,0,4,0,23,4,12,3
73255.0,0,1,2,1,0,1,0,6,1,8,6
75449.0,0,0,0,0,0,0,0,1,0,2,0
81928.0,0,0,0,0,0,0,0,2,1,4,0
84746.0,0,0,0,0,0,0,0,1,0,6,0
85223.0,0,0,0,1,0,0,0,0,0,2,0
86332.0,0,4,0,2,0,3,0,12,1,9,3
92443.0,0,2,0,2,0,0,0,2,1,6,0
92495.0,0,2,0,3,0,0,0,0,4,7,0
93923.0,0,2,0,1,0,0,0,1,0,6,0
98618.0,0,0,0,0,0,0,0,1,0,3,0
105730.0,0,0,0,1,0,0,0,0,1,1,0
105775.0,0,1,0,0,0,0,0,1,0,1,0
107252.0,0,7,1,1,0,5,1,6,6,9,1
107981.0,0,0,0,1,0,1,0,0,1,0,0
108083.0,0,0,0,0,0,0,0,0,1,5,0
108163.0,0,4,1,3,0,1,0,2,2,14,7
108197.0,0,0,1,0,0,3,3,6,6,5,0
108673.0,0,0,0,2,0,0,0,0,0,0,0
109677.0,0,5,0,2,0,3,0,5,0,10,3
109688.0,0,0,0,0,0,1,0,3,0,5,0
114858.0,0,3,1,1,0,3,1,5,0,8,2
122228.0,0,3,0,1,0,7,0,6,5,9,0
122266.0,0,6,2,3,0,3,0,5,4,8,6
122759.0,0,3,1,0,0,2,0,13,0,8,2
122767.0,0,2,1,1,0,5,0,8,1,10,2
122804.0,0,3,1,1,0,6,0,8,4,10,1
122928.0,0,3,0,2,0,7,0,10,1,12,11
122945.0,0,0,0,0,0,2,0,3,0,5,0
122949.0,0,2,0,0,0,4,0,4,0,8,1
122950.0,0,2,0,1,0,1,0,7,0,6,0
122951.0,0,2,0,0,0,1,0,3,0,4,0
123105.0,0,0,0,1,0,0,1,1,0,5,0
123423.0,0,0,0,0,0,0,0,1,0,16,2
123464.0,0,2,2,3,0,4,0,16,1,11,3
123470.0,0,8,2,3,0,9,2,13,1,17,3
124002.0,0,2,0,0,0,0,0,1,0,5,0
125608.0,0,0,0,0,0,0,0,0,0,7,0
126508.0,0,1,0,2,0,3,0,0,0,8,1
126948.0,0,1,0,1,0,1,0,1,0,0,0
127294.0,0,6,1,2,0,4,5,8,9,5,3
127444.0,0,2,1,1,0,5,0,5,1,8,1
131133.0,0,2,0,1,0,2,0,3,2,10,1
131315.0,0,1,0,1,0,0,0,3,2,8,0
131316.0,0,4,0,1,0,2,0,7,4,12,1
132210.0,0,0,0,0,0,1,0,2,0,4,0
132305.0,0,2,0,1,0,1,0,0,0,1,0
132814.0,0,0,0,0,0,0,0,4,0,2,0
133117.0,0,1,1,0,0,1,0,7,3,3,0
134565.0,0,2,0,0,0,4,0,4,0,8,0
134575.0,0,5,1,0,0,4,0,8,3,8,1
134576.0,0,5,1,3,0,4,0,25,4,15,16
134599.0,0,1,0,2,0,3,0,11,0,11,5
134605.0,0,4,0,2,0,4,0,4,0,7,2
134676.0,0,4,1,1,0,6,1,10,3,11,2
