mineral_raw,mineral_base,key,count,family_primary,family_copper,tags
Goldfieldite,Goldfieldite,goldfieldite,10,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Thorite,Thorite,thorite,10,Silicates,Other_silicates,U_Th_indicator
Coffinite,Coffinite,coffinite,10,Silicates,Other_silicates,U_Th_indicator
Marialite,Marialite,marialite,10,Halides,Halides_other,
Hexahydrite,Hexahydrite,hexahydrite,10,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Beaverite-(Cu),Beaverite,beaverite,10,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Plumbojarosite,Plumbojarosite,plumbojarosite,10,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Skutterudite,Skutterudite,skutterudite,10,Sulfides_and_analogues,Ni_Co_sulfides_arsenides,Co_bearing
Rhodonite,Rhodonite,rhodonite,10,Silicates,Other_silicates,
Lizardite,Lizardite,lizardite,10,Silicates,Other_silicates,
Mottramite,Mottramite,mottramite,10,Phosphates_arsenates_vanadates,Phosphates_other,Cu_bearing
Thaumasite,Thaumasite,thaumasite,10,Carbonates_nitrates,Carbonates,
Naumannite,Naumannite,naumannite,10,Sulfides_and_analogues,Sulfides_misc,Ag_bearing
Antimony,Antimony,antimony,10,Native_elements,Native_elements_misc,
Stannoidite,Stannoidite,stannoidite,10,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Niggliite,Niggliite,niggliite,9,Native_elements,PGE_alloys_intermetallics,
Iodargyrite,Iodargyrite,iodargyrite,9,Halides,Halides_other,Ag_bearing
Siderotil,Siderotil,siderotil,9,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Pyrosmalite-(Fe),Pyrosmalite,pyrosmalite,9,Silicates,Other_silicates,
Rozenite,Rozenite,rozenite,9,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Voltaite,Voltaite,voltaite,9,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Sulvanite,Sulvanite,sulvanite,9,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Hisingerite,Hisingerite,hisingerite,9,Silicates,Other_silicates,
Spherocobaltite,Spherocobaltite,spherocobaltite,9,Carbonates_nitrates,Carbonates,Co_bearing
Serpierite,Serpierite,serpierite,9,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Maslovite,Maslovite,maslovite,9,Sulfosalts,As_Sb_Bi_sulfosalts,
Empressite,Empressite,empressite,9,Sulfides_and_analogues,Sulfides_misc,Ag_bearing
Wurtzite,Wurtzite,wurtzite,9,Sulfides_and_analogues,Zn_sulfides,
Gibbsite,Gibbsite,gibbsite,9,Oxides_hydroxides,Oxides_misc,
Maghemite,Maghemite,maghemite,9,Oxides_hydroxides,Fe_oxides_hydroxides,
Scorodite,Scorodite,scorodite,9,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Römerite,Römerite,römerite,9,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Spangolite,Spangolite,spangolite,9,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Tsumoite,Tsumoite,tsumoite,9,Sulfosalts,As_Sb_Bi_sulfosalts,
Pilsenite,Pilsenite,pilsenite,9,Sulfosalts,As_Sb_Bi_sulfosalts,
Gedrite,Gedrite,gedrite,8,Silicates,Other_silicates,
Domeykite,Domeykite,domeykite,8,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Safflorite,Safflorite,safflorite,8,Sulfides_and_analogues,Ni_Co_sulfides_arsenides,Co_bearing
Chalcophyllite,Chalcophyllite,chalcophyllite,8,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Magnesio-hornblende,Magnesio-hornblende,magnesio-hornblende,8,Silicates,Other_silicates,
Germanite,Germanite,germanite,8,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Chrysotile,Chrysotile,chrysotile,8,Silicates,Other_silicates,
Natrolite,Natrolite,natrolite,8,Silicates,Other_silicates,
Alloclasite,Alloclasite,alloclasite,8,Sulfosalts,Ni_Co_sulfides_arsenides,Co_bearing
Bonattite,Bonattite,bonattite,8,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Hedleyite,Hedleyite,hedleyite,8,Sulfosalts,As_Sb_Bi_sulfosalts,
Laitakarite,Laitakarite,laitakarite,8,Sulfosalts,As_Sb_Bi_sulfosalts,
Brucite,Brucite,brucite,8,Oxides_hydroxides,Oxides_misc,
Allargentum,Allargentum,allargentum,8,Sulfides_and_analogues,As_Sb_Bi_sulfosalts,Ag_bearing
Wavellite,Wavellite,wavellite,8,Phosphates_arsenates_vanadates,Phosphates_other,
Fluorapophyllite-(K),Fluorapophyllite,fluorapophyllite,8,Halides,Halides_fluorite,
Szomolnokite,Szomolnokite,szomolnokite,8,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Natroalunite,Natroalunite,natroalunite,8,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Atokite,Atokite,atokite,7,Native_elements,PGE_alloys_intermetallics,
Descloizite,Descloizite,descloizite,7,Phosphates_arsenates_vanadates,Phosphates_other,
Manganite,Manganite,manganite,7,Oxides_hydroxides,Mn_oxides,
Vanadinite,Vanadinite,vanadinite,7,Phosphates_arsenates_vanadates,Phosphates_other,
Spionkopite,Spionkopite,spionkopite,7,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Awaruite,Awaruite,awaruite,7,Native_elements,PGE_alloys_intermetallics,Ni_bearing
Clinoatacamite,Clinoatacamite,clinoatacamite,7,Halides,Halides_other,Cu_bearing
Sylvite,Sylvite,sylvite,7,Halides,Halides_other,
Ullmannite,Ullmannite,ullmannite,7,Sulfosalts,Ni_Co_sulfides_arsenides,Ni_bearing
Gerhardtite,Gerhardtite,gerhardtite,7,Carbonates_nitrates,Cu_carbonates_silicates,Cu_bearing
Hydroxylapatite,Hydroxylapatite,hydroxylapatite,7,Phosphates_arsenates_vanadates,Phosphates_apatite,
Tamarugite,Tamarugite,tamarugite,7,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Leucophosphite,Leucophosphite,leucophosphite,7,Phosphates_arsenates_vanadates,Phosphates_other,
Seligmannite,Seligmannite,seligmannite,7,Sulfosalts,Cu_sulfides_other,Cu_bearing
Cacoxenite,Cacoxenite,cacoxenite,7,Phosphates_arsenates_vanadates,Phosphates_other,
Betekhtinite,Betekhtinite,betekhtinite,7,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Plumbogummite,Plumbogummite,plumbogummite,7,Phosphates_arsenates_vanadates,Phosphates_other,
Rammelsbergite,Rammelsbergite,rammelsbergite,7,Sulfides_and_analogues,Ni_Co_sulfides_arsenides,Ni_bearing
Sobolevskite,Sobolevskite,sobolevskite,7,Sulfides_and_analogues,As_Sb_Bi_sulfosalts,
Duftite,Duftite,duftite,7,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Palygorskite,Palygorskite,palygorskite,7,Silicates,Other_silicates,
Talnakhite,Talnakhite,talnakhite,7,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Palladium,Palladium,palladium,7,Native_elements,PGE_alloys_intermetallics,
Pargasite,Pargasite,pargasite,7,Silicates,Other_silicates,
Autunite,Autunite,autunite,7,Phosphates_arsenates_vanadates,Phosphates_other,U_Th_indicator
Chalcoalumite,Chalcoalumite,chalcoalumite,7,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Pickeringite,Pickeringite,pickeringite,7,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Fibroferrite,Fibroferrite,fibroferrite,7,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Yarrowite,Yarrowite,yarrowite,6,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Rhomboclase,Rhomboclase,rhomboclase,6,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Chondrodite,Chondrodite,chondrodite,6,Halides,Halides_fluorite,
Geocronite,Geocronite,geocronite,6,Sulfosalts,Pb_sulfides,
Harmotome,Harmotome,harmotome,6,Silicates,Other_silicates,
Thorianite,Thorianite,thorianite,6,Oxides_hydroxides,Oxides_misc,U_Th_indicator
Geerite,Geerite,geerite,6,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Rucklidgeite,Rucklidgeite,rucklidgeite,6,Sulfosalts,Pb_sulfides,
Baddeleyite,Baddeleyite,baddeleyite,6,Oxides_hydroxides,Oxides_misc,
Greenalite,Greenalite,greenalite,6,Silicates,Other_silicates,
Braunite,Braunite,braunite,6,Silicates,Other_silicates,
Hydrozincite,Hydrozincite,hydrozincite,6,Carbonates_nitrates,Carbonates,
Chalcosiderite,Chalcosiderite,chalcosiderite,6,Phosphates_arsenates_vanadates,Phosphates_other,Cu_bearing
Nisbite,Nisbite,nisbite,6,Sulfides_and_analogues,Ni_Co_sulfides_arsenides,Ni_bearing
Nukundamite,Nukundamite,nukundamite,6,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Smythite,Smythite,smythite,6,Sulfides_and_analogues,Ni_Co_sulfides_arsenides,Ni_bearing
Vysotskite,Vysotskite,vysotskite,6,Sulfides_and_analogues,Sulfides_misc,
Mertieite,Mertieite,mertieite,6,Sulfides_and_analogues,Ni_Co_sulfides_arsenides,
Paolovite,Paolovite,paolovite,6,Native_elements,PGE_alloys_intermetallics,
Rustenburgite,Rustenburgite,rustenburgite,6,Native_elements,PGE_alloys_intermetallics,
Butlerite,Butlerite,butlerite,6,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Chenevixite,Chenevixite,chenevixite,6,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Okenite,Okenite,okenite,6,Silicates,Other_silicates,
Chloritoid,Chloritoid,chloritoid,6,Silicates,Other_silicates,
Jordanite,Jordanite,jordanite,6,Sulfosalts,Pb_sulfides,
Uranophane,Uranophane,uranophane,6,Silicates,Other_silicates,U_Th_indicator
Cryptomelane,Cryptomelane,cryptomelane,6,Oxides_hydroxides,Mn_oxides,
Frohbergite,Frohbergite,frohbergite,6,Sulfides_and_analogues,Sulfides_misc,
Alabandite,Alabandite,alabandite,6,Sulfides_and_analogues,Sulfides_misc,
Tyrolite,Tyrolite,tyrolite,6,Carbonates_nitrates,Cu_carbonates_silicates,Cu_bearing
Bismutite,Bismutite,bismutite,6,Carbonates_nitrates,Carbonates,
Bastnäsite-(Ce),Bastnäsite,bastnäsite,6,Carbonates_nitrates,Carbonates,REE_indicator
Ferberite,Ferberite,ferberite,6,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Eriochalcite,Eriochalcite,eriochalcite,6,Halides,Halides_other,Cu_bearing
Testibiopalladite,Testibiopalladite,testibiopalladite,6,Native_elements,PGE_alloys_intermetallics,
Posnjakite,Posnjakite,posnjakite,6,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Ferrihydrite,Ferrihydrite,ferrihydrite,6,Oxides_hydroxides,Fe_oxides_hydroxides,
Ferrosilite,Ferrosilite,ferrosilite,5,Silicates,Other_silicates,
Lead,Lead,lead,5,Native_elements,Native_elements_misc,
Berthierite,Berthierite,berthierite,5,Sulfosalts,As_Sb_Bi_sulfosalts,
Insizwaite,Insizwaite,insizwaite,5,Sulfides_and_analogues,As_Sb_Bi_sulfosalts,
Geversite,Geversite,geversite,5,Sulfides_and_analogues,As_Sb_Bi_sulfosalts,
Joséite-B,Joséite-B,joséite-b,5,Sulfosalts,As_Sb_Bi_sulfosalts,
Kobellite,Kobellite,kobellite,5,Sulfosalts,Cu_sulfides_other,Cu_bearing
Crandallite,Crandallite,crandallite,5,Phosphates_arsenates_vanadates,Phosphates_other,
Godlevskite,Godlevskite,godlevskite,5,Sulfides_and_analogues,Ni_Co_sulfides_arsenides,Ni_bearing
Isoferroplatinum,Isoferroplatinum,isoferroplatinum,5,Native_elements,PGE_alloys_intermetallics,
Ulvöspinel,Ulvöspinel,ulvöspinel,5,Oxides_hydroxides,Fe_oxides_hydroxides,
Hinsdalite,Hinsdalite,hinsdalite,5,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Chlorapatite,Chlorapatite,chlorapatite,5,Phosphates_arsenates_vanadates,Phosphates_apatite,
Volborthite,Volborthite,volborthite,5,Oxides_hydroxides,Cu_oxides,Cu_bearing
Shattuckite,Shattuckite,shattuckite,5,Silicates,Other_silicates,Cu_bearing
Chalcostibite,Chalcostibite,chalcostibite,5,Sulfosalts,Cu_sulfides_other,Cu_bearing
Tetrahedrite-(Zn),Tetrahedrite,tetrahedrite,5,Sulfosalts,Cu_sulfides_other,Cu_bearing
Sternbergite,Sternbergite,sternbergite,5,Sulfides_and_analogues,Sulfides_misc,Ag_bearing
Renierite,Renierite,renierite,5,Sulfosalts,Cu_sulfides_other,Cu_bearing
Zvyagintsevite,Zvyagintsevite,zvyagintsevite,5,Native_elements,PGE_alloys_intermetallics,
Celadonite,Celadonite,celadonite,5,Silicates,Other_silicates,
Fornacite,Fornacite,fornacite,5,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Kröhnkite,Kröhnkite,kröhnkite,5,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Osarizawaite,Osarizawaite,osarizawaite,5,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Cuprosklodowskite,Cuprosklodowskite,cuprosklodowskite,5,Silicates,Other_silicates,Cu_bearing;U_Th_indicator
Ilvaite,Ilvaite,ilvaite,5,Silicates,Other_silicates,
Caledonite,Caledonite,caledonite,5,Carbonates_nitrates,Cu_carbonates_silicates,Cu_bearing
Gunningite,Gunningite,gunningite,5,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Isomertieite,Isomertieite,isomertieite,5,Sulfides_and_analogues,Ni_Co_sulfides_arsenides,
Kasolite,Kasolite,kasolite,5,Silicates,Other_silicates,U_Th_indicator
Stellerite,Stellerite,stellerite,5,Silicates,Other_silicates,
Lavendulan,Lavendulan,lavendulan,5,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Lindgrenite,Lindgrenite,lindgrenite,5,Oxides_hydroxides,Cu_oxides,Cu_bearing;Mo_bearing
Magnesio-hastingsite,Magnesio-hastingsite,magnesio-hastingsite,5,Silicates,Other_silicates,
Claringbullite,Claringbullite,claringbullite,5,Halides,Halides_fluorite,Cu_bearing
Cornwallite,Cornwallite,cornwallite,5,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Scolecite,Scolecite,scolecite,5,Silicates,Other_silicates,
Hydroxyapophyllite-(K),Hydroxyapophyllite,hydroxyapophyllite,5,Halides,Halides_fluorite,
Pharmacosiderite,Pharmacosiderite,pharmacosiderite,5,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Stilbite-Ca,Stilbite-Ca,stilbite-ca,5,Silicates,Other_silicates,
Vermiculite,Vermiculite,vermiculite,5,Silicates,Other_silicates,
Mckinstryite,Mckinstryite,mckinstryite,5,Sulfides_and_analogues,Cu_sulfides_other,Ag_bearing;Cu_bearing
Strontianite,Strontianite,strontianite,5,Carbonates_nitrates,Carbonates,
Sanidine,Sanidine,sanidine,5,Silicates,Other_silicates,
Dumortierite,Dumortierite,dumortierite,5,Silicates,Other_silicates,
Jalpaite,Jalpaite,jalpaite,5,Sulfides_and_analogues,Cu_sulfides_other,Ag_bearing;Cu_bearing
Tetraferroplatinum,Tetraferroplatinum,tetraferroplatinum,5,Native_elements,PGE_alloys_intermetallics,
Sepiolite,Sepiolite,sepiolite,5,Silicates,Other_silicates,
Cattierite,Cattierite,cattierite,5,Sulfides_and_analogues,Ni_Co_sulfides_arsenides,Co_bearing
Perovskite,Perovskite,perovskite,5,Oxides_hydroxides,Ti_oxides,
Starkeyite,Starkeyite,starkeyite,5,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Nantokite,Nantokite,nantokite,5,Halides,Halides_other,Cu_bearing
Mooihoekite,Mooihoekite,mooihoekite,5,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Boothite,Boothite,boothite,5,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Allanite-(Ce),Allanite,allanite,5,Silicates,Other_silicates,REE_indicator
Sampleite,Sampleite,sampleite,5,Phosphates_arsenates_vanadates,Phosphates_other,Cu_bearing
Botryogen,Botryogen,botryogen,5,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Bohdanowiczite,Bohdanowiczite,bohdanowiczite,5,Sulfosalts,As_Sb_Bi_sulfosalts,Ag_bearing
Roxbyite,Roxbyite,roxbyite,5,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Blödite,Blödite,blödite,4,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Vandenbrandeite,Vandenbrandeite,vandenbrandeite,4,Oxides_hydroxides,Cu_oxides,Cu_bearing;U_Th_indicator
Hydroniumjarosite,Hydroniumjarosite,hydroniumjarosite,4,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Thomsonite-Ca,Thomsonite-Ca,thomsonite-ca,4,Silicates,Other_silicates,
Berzelianite,Berzelianite,berzelianite,4,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Arsenolite,Arsenolite,arsenolite,4,Oxides_hydroxides,Oxides_misc,
Monticellite,Monticellite,monticellite,4,Silicates,Other_silicates,
Stannopalladinite,Stannopalladinite,stannopalladinite,4,Native_elements,PGE_alloys_intermetallics,
Natrodufrénite,Natrodufrénite,natrodufrénite,4,Phosphates_arsenates_vanadates,Phosphates_other,
Vinciennite,Vinciennite,vinciennite,4,Sulfosalts,Cu_sulfides_other,Cu_bearing
Sklodowskite,Sklodowskite,sklodowskite,4,Silicates,Other_silicates,U_Th_indicator
Soddyite,Soddyite,soddyite,4,Silicates,Other_silicates,U_Th_indicator
Klockmannite,Klockmannite,klockmannite,4,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Palladoarsenide,Palladoarsenide,palladoarsenide,4,Sulfides_and_analogues,Ni_Co_sulfides_arsenides,
Corkite,Corkite,corkite,4,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Sideronatrite,Sideronatrite,sideronatrite,4,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Fayalite,Fayalite,fayalite,4,Silicates,Other_silicates,
Todorokite,Todorokite,todorokite,4,Oxides_hydroxides,Mn_oxides,
Clinoclase,Clinoclase,clinoclase,4,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Borovskite,Borovskite,borovskite,4,Sulfosalts,As_Sb_Bi_sulfosalts,
Annite,Annite,annite,4,Silicates,Other_silicates,
Kochkarite,Kochkarite,kochkarite,4,Sulfosalts,Pb_sulfides,
Ferro-edenite,Ferro-edenite,ferro-edenite,4,Silicates,Other_silicates,
Strengite,Strengite,strengite,4,Phosphates_arsenates_vanadates,Phosphates_other,
Likasite,Likasite,likasite,4,Carbonates_nitrates,Cu_carbonates_silicates,Cu_bearing
Selenium,Selenium,selenium,4,Native_elements,Native_elements_misc,
Aurostibite,Aurostibite,aurostibite,4,Sulfides_and_analogues,As_Sb_Bi_sulfosalts,Au_bearing
Annabergite,Annabergite,annabergite,4,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Ni_bearing
Beryl,Beryl,beryl,4,Silicates,Other_silicates,
Ludwigite,Ludwigite,ludwigite,4,Borates,Borates,
Humite,Humite,humite,4,Halides,Halides_fluorite,
Hydrobiotite,Hydrobiotite,hydrobiotite,4,Silicates,Other_silicates,
Retgersite,Retgersite,retgersite,4,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Ni_bearing
Algodonite,Algodonite,algodonite,4,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Thénardite,Thénardite,thénardite,4,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Axinite-(Fe),Axinite,axinite,4,Silicates,Other_silicates,
Clintonite,Clintonite,clintonite,4,Silicates,Other_silicates,
Coronadite,Coronadite,coronadite,4,Oxides_hydroxides,Mn_oxides,
Kësterite,Kësterite,kësterite,4,Sulfides_and_analogues,Cu_sulfides_other,Cu_bearing
Naldrettite,Naldrettite,naldrettite,4,Sulfides_and_analogues,As_Sb_Bi_sulfosalts,
Sopcheite,Sopcheite,sopcheite,4,Sulfides_and_analogues,Sulfides_misc,Ag_bearing
Muthmannite,Muthmannite,muthmannite,4,Sulfides_and_analogues,Sulfides_misc,Ag_bearing;Au_bearing
Hydrohalloysite,Hydrohalloysite,hydrohalloysite,4,Silicates,Other_silicates,
Sudoite,Sudoite,sudoite,4,Silicates,Other_silicates,
Palladinite,Palladinite,palladinite,3,Oxides_hydroxides,Oxides_misc,
Agardite-(Y),Agardite,agardite,3,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing;REE_indicator
Kawazulite,Kawazulite,kawazulite,3,Sulfosalts,As_Sb_Bi_sulfosalts,
Eucairite,Eucairite,eucairite,3,Sulfides_and_analogues,Cu_sulfides_other,Ag_bearing;Cu_bearing
Iowaite,Iowaite,iowaite,3,Halides,Halides_other,
Hawleyite,Hawleyite,hawleyite,3,Sulfides_and_analogues,Sulfides_misc,
Zinkenite,Zinkenite,zinkenite,3,Sulfosalts,Pb_sulfides,
Ferro-hornblende,Ferro-hornblende,ferro-hornblende,3,Silicates,Other_silicates,
Langite,Langite,langite,3,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Schulenbergite,Schulenbergite,schulenbergite,3,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Ferrinatrite,Ferrinatrite,ferrinatrite,3,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Kalinite,Kalinite,kalinite,3,Sulfates_chromates_molybdates_tungstates,Sulfates_other,
Edenite,Edenite,edenite,3,Silicates,Other_silicates,
Francevillite,Francevillite,francevillite,3,Phosphates_arsenates_vanadates,Phosphates_other,U_Th_indicator
Clinohumite,Clinohumite,clinohumite,3,Halides,Halides_fluorite,
Metatyuyamunite,Metatyuyamunite,metatyuyamunite,3,Phosphates_arsenates_vanadates,Phosphates_other,U_Th_indicator
Mixite,Mixite,mixite,3,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Dolerophanite,Dolerophanite,dolerophanite,3,Sulfates_chromates_molybdates_tungstates,Sulfates_other,Cu_bearing
Synchysite-(Ce),Synchysite,synchysite,3,Carbonates_nitrates,Carbonates,REE_indicator
