run_stem,source,prior_setting,seed,run_mode,n_deposits,n_families,n_steps,elapsed_seconds,learn_scales,fixed_sigma_litho,fixed_sigma_age,posterior_sigma_litho_mean,posterior_sigma_age_mean,posterior_sigma_litho_median,posterior_sigma_age_median,posterior_sigma_ratio_lithology_over_age,omega_a,effective_age_scale_sigma_times_omega,kappa,elbo_last,elbo_mean_last_100,elbo_mean_last_100_per_deposit,dm_log_prob_total,dm_log_prob_mean_per_deposit,dm_log_prob_total_per_recorded_count,mean_document_log_prob_per_recorded_count,mean_topic_cosine_to_common_lda,minimum_topic_cosine_to_common_lda,lithology_effect_unweighted_observed,age_effect_unweighted_observed,ratio_unweighted_observed,lithology_effect_weighted_all,age_effect_weighted_all,ratio_weighted_all,lithology_effect_weighted_nonmissing,age_effect_weighted_nonmissing,ratio_weighted_nonmissing_primary,lithology_effect_weighted_strict,age_effect_weighted_strict,ratio_weighted_strict,tau_mean,tau_median
macrostrat__original__seed_42,Macrostrat,original,42,full,1237,35,5000,199.2509524822235,False,0.3,0.15,0.3,0.15,0.3,0.15,2.0,0.42213937049272154,0.06332090557390822,100.28666183265793,-31265.56745481491,-31299.167260668277,-25.30247959633652,-30533.519835172425,-24.683524523179003,-1.235674618987148,-1.4850376296681038,0.848701136499396,0.5238514944370611,0.006253637024201453,0.0014182689832523466,4.409344840821897,0.006660643317522112,0.001408865746948642,4.7276636059524515,0.006663604321237276,0.001389891519417235,4.794334110356502,0.006627909620400778,0.001389891519417235,4.768652465179284,0.20080052316188812,0.17289219796657562
macrostrat__original__seed_123,Macrostrat,original,123,full,1237,35,5000,176.12412762641907,False,0.3,0.15,0.3,0.15,0.3,0.15,2.0,0.4307179397877279,0.06460769096815917,99.84329756044245,-31263.86361348629,-31300.35756246686,-25.303441845163185,-30532.71493231046,-24.682873833719047,-1.2356420450145877,-1.4870631736738213,0.848253698867096,0.522599534068107,0.00625098601449281,0.0014773833798244595,4.231119762045477,0.006726578317308556,0.001479495688011793,4.546534587301168,0.006730707919956581,0.001512795794992842,4.4491847096841175,0.006717110515117299,0.001512795794992842,4.440196447762523,0.20376059412956238,0.17261913418769836
macrostrat__original__seed_7,Macrostrat,original,7,full,1237,35,5000,178.59406065940857,False,0.3,0.15,0.3,0.15,0.3,0.15,2.0,0.4662236227371142,0.06993354341056712,99.09829648027022,-31287.277485847473,-31300.405330872534,-25.303480461497603,-30528.63441606001,-24.67957511403396,-1.2354769087842983,-1.4878924625585435,0.8485910233404113,0.5232446001951467,0.006428260414395481,0.0015205872245132924,4.227485481112753,0.006914456074164462,0.0015286031730997053,4.523381997267029,0.006918034957050674,0.001570744332407099,4.404303624924801,0.006784995787148905,0.001570744332407099,4.319605455301047,0.20481593906879425,0.1646680235862732
macrostrat__equal_low__seed_42,Macrostrat,equal_low,42,full,1237,35,5000,167.79337620735168,False,0.15,0.15,0.15,0.15,0.15,0.15,1.0,0.3717271075888078,0.05575906613832116,99.9633920037001,-31462.302498936653,-31304.389151273965,-25.30670101153918,-30548.462668482476,-24.695604420761903,-1.2362793471664297,-1.4874788911816856,0.8490765713387355,0.5205335338896293,0.004191253683529794,0.0014651972567662596,2.8605388552119146,0.004292038536239822,0.0014692929159456874,2.9211592117949596,0.004292808819622526,0.0014725330623715672,2.9152546243741404,0.004344004571307884,0.0014725330623715672,2.9500217565992775,0.23798713088035583,0.22087128460407257
macrostrat__equal_low__seed_123,Macrostrat,equal_low,123,full,1237,35,5000,163.70356154441833,False,0.15,0.15,0.15,0.15,0.15,0.15,1.0,0.36807073732238826,0.05521061059835824,99.11762514879051,-31287.214488506317,-31301.05677250981,-25.304007091762177,-30549.094013867787,-24.696114805066927,-1.2363048973641355,-1.4871056372625238,0.8435895358969273,0.5215727090335227,0.004315866623073816,0.0014301315881311894,3.0178108496390412,0.004528786472090812,0.001429469692622437,3.1681584404790812,0.00453031550572529,0.0013965163108032319,3.24401188205213,0.004550556232069814,0.0013965163108032319,3.2585056091843843,0.23419053852558136,0.21890680491924286
macrostrat__equal_low__seed_7,Macrostrat,equal_low,7,full,1237,35,5000,166.66096258163452,False,0.15,0.15,0.15,0.15,0.15,0.15,1.0,0.36835562024512114,0.05525334303676817,98.27671786483913,-32292.497075796127,-31341.822177402973,-25.336962148264327,-30550.40008526745,-24.697170642900122,-1.236357753349553,-1.4876810924403052,0.8490767901631964,0.5245893921235673,0.004282745183445513,0.001424100948497653,3.007332582682127,0.004465115648862231,0.001416990167379271,3.15112676972239,0.004466399756309233,0.0014364393801646837,3.109354851993248,0.0044042409679224325,0.0014364393801646837,3.0660820280612877,0.23503799736499786,0.22186706960201263
macrostrat__equal_high__seed_42,Macrostrat,equal_high,42,full,1237,35,5000,161.48321890830994,False,0.3,0.3,0.3,0.3,0.3,0.3,1.0,0.3417047089492992,0.10251141268478976,101.32926879531215,-31254.35581624508,-31295.747570664884,-25.299715093504354,-30525.65401055851,-24.677165732060235,-1.235356293426083,-1.4870973882115597,0.8556361947586125,0.5240852980243492,0.006352111231535673,0.0017379343044012785,3.6549777603498006,0.006811664831239607,0.0017371698634257794,3.921127677063594,0.006814876802054494,0.001723483910280138,3.95412847280181,0.006762872554015281,0.001723483910280138,3.923954563008385,0.20378728210926056,0.18087179958820343
macrostrat__equal_high__seed_123,Macrostrat,equal_high,123,full,1237,35,5000,165.76370644569397,False,0.3,0.3,0.3,0.3,0.3,0.3,1.0,0.3310678640328074,0.09932035920984222,101.0787143024878,-31259.788191199303,-31287.712313714026,-25.29321933202427,-30524.730625738637,-24.676419260904314,-1.2353189245543763,-1.486419345629365,0.8539805003799403,0.5239044015431686,0.006183876655995846,0.0017238631146028638,3.5872202401757756,0.0067725483563005106,0.001730560569680637,3.9134997497084645,0.006776082551913706,0.0017066140387996785,3.970483306629519,0.006640225156145387,0.0017066140387996785,3.8908769090026296,0.20245590806007385,0.17235013842582703
macrostrat__equal_high__seed_7,Macrostrat,equal_high,7,full,1237,35,5000,162.1075885295868,False,0.3,0.3,0.3,0.3,0.3,0.3,1.0,0.3418611833901084,0.10255835501703252,101.793743811518,-31276.004267930984,-31306.56080070734,-25.308456589092433,-30523.77762221538,-24.675648845768293,-1.2352803570301651,-1.4871670220668902,0.8523205850859155,0.5252793703054951,0.006372721749357879,0.0018015761859714984,3.5373035006684406,0.007110985510183759,0.001808076674945309,3.932900417731927,0.007115624055477531,0.0017882017894224513,3.9792064282497535,0.006921897380244593,0.0017882017894224513,3.870870402428246,0.20171688497066498,0.1687035709619522
macrostrat__reversed__seed_42,Macrostrat,reversed,42,full,1237,35,5000,162.7191197872162,False,0.15,0.3,0.15,0.3,0.15,0.3,0.5,0.2564375737778316,0.07693127213334948,99.96877843617,-31291.5220181942,-31296.944644417763,-25.300682816829234,-30548.420124364704,-24.695570027780683,-1.236277625429571,-1.4879213001508875,0.8613978195566315,0.5232276012238983,0.0040564515220467,0.0014231456676498055,2.8503417564735716,0.004182451900031505,0.001428532507966996,2.9277960961376555,0.00418369378743746,0.001428440872051872,2.92885331783305,0.004231116921792543,0.001428440872051872,2.96205254594458,0.22838659584522247,0.21170081198215485
macrostrat__reversed__seed_123,Macrostrat,reversed,123,full,1237,35,5000,160.35585713386536,False,0.15,0.3,0.15,0.3,0.15,0.3,0.5,0.2505078157260767,0.07515234471782302,99.48335740261795,-31244.5268086195,-31286.333767846823,-25.2921049052925,-30545.836068648263,-24.693481057920987,-1.2361730501274084,-1.4895048238515622,0.8515169784606691,0.5226383875704417,0.004221885290462524,0.001488794106990099,2.835775122053597,0.004378988377060275,0.001490574531112598,2.9377855891524596,0.004380385358610496,0.0014631679573109749,2.993767965408984,0.004425645387883103,0.0014631679573109749,3.024700866205818,0.23506014049053192,0.2117561250925064
macrostrat__reversed__seed_7,Macrostrat,reversed,7,full,1237,35,5000,160.38750505447388,False,0.15,0.3,0.15,0.3,0.15,0.3,0.5,0.24614653181644022,0.07384395954493206,98.71933902822772,-31281.565727591515,-31303.23318947196,-25.30576652342115,-30549.19318525502,-24.696194975953937,-1.236308910775193,-1.4883312524175836,0.8571675624151363,0.5256293332349757,0.0043546161614358425,0.0014269527746364474,3.051689052950818,0.0044854994416809076,0.0014308676639912092,3.1348108246217694,0.004486599771554774,0.0013942370782155972,3.2179604470832976,0.00452645739518799,0.0013942370782155972,3.2465478546741413,0.23288601636886597,0.2152724266052246
macrostrat__learned_equal_hyperprior__seed_42,Macrostrat,learned_equal_hyperprior,42,full,1237,35,5000,186.77605295181274,True,,,0.23936171297859657,0.17172289460998397,0.2393336697185204,0.1716860599557553,1.3938835210193345,0.3836754371148811,0.06588585665211825,102.28141504940471,-31275.502014398575,-31310.303173949123,-25.311481951454425,-30534.114048069554,-24.684004889304408,-1.2356986664536445,-1.48597596833996,0.8475855142713363,0.5227536009731689,0.0056276629329659045,0.0014978686580434442,3.7571137514265818,0.006031195120020147,0.0015006249757534798,4.019122177405997,0.0060341071514676695,0.0014903766107640071,4.048712995015685,0.005963410719752658,0.0014903766107640071,4.001277715097564,0.2152179330587387,0.18943433463573456
macrostrat__learned_equal_hyperprior__seed_123,Macrostrat,learned_equal_hyperprior,123,full,1237,35,5000,184.45842695236206,True,,,0.24389744591916665,0.1749961958624699,0.2438674816774072,0.17496129044871817,1.3937299877698284,0.3663067623911381,0.06410228993714683,98.39347352180214,-31292.181227207184,-31303.007451401354,-25.305584035085978,-30540.14380518861,-24.68887938980486,-1.2359426873811659,-1.4887062076402158,0.8481815071570594,0.5228044870599687,0.005437525920569897,0.0013210184406489134,4.116162010500674,0.005776810056244594,0.0013160256169384033,4.389587848360993,0.005779499165442309,0.00130623875177703,4.424535068784153,0.005831285834658978,0.00130623875177703,4.4641807071838855,0.2150035798549652,0.19265782833099365
macrostrat__learned_equal_hyperprior__seed_7,Macrostrat,learned_equal_hyperprior,7,full,1237,35,5000,180.49235320091248,True,,,0.23750703700487394,0.1674522807923011,0.2374782093122953,0.16741233117594748,1.4183565364479271,0.38188014682802623,0.06394670157565181,99.76358433283723,-31284.71775406599,-31333.780599204896,-25.330461276640982,-30536.35027827992,-24.68581267443809,-1.2357891654504216,-1.487518658914003,0.8525394669877325,0.5232171696528312,0.00539134192513302,0.0013758745510131121,3.9184836445758493,0.00565135756412652,0.0013753200223158952,4.10912185704257,0.005653789576882052,0.0013954899959609205,4.051472667841598,0.005775954326354834,0.0013954899959609205,4.139015215496094,0.21353940665721893,0.1860487163066864
glim__original__seed_42,GLiM,original,42,full,1237,35,5000,159.07119488716125,False,0.3,0.15,0.3,0.15,0.3,0.15,2.0,0.5183085527278908,0.07774628290918362,102.58434409608188,-31236.46247625351,-31259.98850657225,-25.270807200139245,-30479.182540139074,-24.639597849748647,-1.233475618783451,-1.4874002622793419,0.858519387513826,0.4906344431629187,0.007089391234330833,0.0018981842789798976,3.734827705000665,0.007919617580353804,0.0019013962711048708,4.165158889131428,0.007939807917965171,0.0019437964924672473,4.084690937932102,0.007782632835055878,0.0019437964924672473,4.003831093026326,0.21870920062065125,0.16475926339626312
glim__original__seed_123,GLiM,original,123,full,1237,35,5000,171.3497576713562,False,0.3,0.15,0.3,0.15,0.3,0.15,2.0,0.5267182892288254,0.0790077433843238,103.52596833918973,-31275.911898612976,-31263.904282978772,-25.273972742909276,-30479.571441957065,-24.639912240870707,-1.2334913574244057,-1.4880084409783059,0.8598509371084714,0.5010294691921905,0.00712341396138072,0.002056613052263856,3.4636627213561084,0.007752925793737438,0.00206812292698051,3.7487741625962356,0.007767383795022431,0.0020296052515069826,3.827041632482546,0.007583846327722205,0.0020296052515069826,3.7366115022077304,0.21920648217201233,0.17495021224021912
glim__original__seed_7,GLiM,original,7,full,1237,35,5000,186.0901186466217,False,0.3,0.15,0.3,0.15,0.3,0.15,2.0,0.5373262303410334,0.08059893455115501,102.73771254143193,-31236.463830828667,-31255.03948244333,-25.266806372225815,-30483.01342129319,-24.64269476256523,-1.2336306524197973,-1.4868714771051204,0.8679290676754275,0.5296025841075918,0.006908153940457851,0.0019008390372619033,3.634265608522446,0.007784888885008802,0.001906597084575088,4.083132691217648,0.007804288355704849,0.0019293734190579304,4.04498594135059,0.007216084203506531,0.0019293734190579304,3.7401179741711084,0.21834386885166168,0.17093801498413086
glim__equal_low__seed_42,GLiM,equal_low,42,full,1237,35,5000,167.4214735031128,False,0.15,0.15,0.15,0.15,0.15,0.15,1.0,0.45582449846685813,0.06837367477002872,101.6622879682129,-31262.412090063095,-31289.410335035325,-25.294592025089187,-30504.246107765008,-24.659859424223935,-1.2344899274692436,-1.486765517443529,0.8679487551107455,0.5329495370872233,0.00435493906843476,0.0018801245372742415,2.3163035118665296,0.004659844871471872,0.0018909658477005453,2.4642670713161436,0.004667222165283607,0.0018941989767848066,2.4639555941507796,0.004572636873060983,0.0018941989767848066,2.414021403824496,0.24250003695487976,0.2300584763288498
glim__equal_low__seed_123,GLiM,equal_low,123,full,1237,35,5000,168.31827592849731,False,0.15,0.15,0.15,0.15,0.15,0.15,1.0,0.41708071320172385,0.06256210698025857,103.15329302533416,-31222.274507403374,-31250.818360002042,-25.263393985450318,-30500.434147089567,-24.65677780686303,-1.2343356595341792,-1.487962221249084,0.8594807306250098,0.4726103468039459,0.0042819714872166514,0.0015620985301211475,2.741166069008826,0.004559551176886852,0.0015671615041423477,2.909432859877536,0.004566147147683143,0.001574634068450074,2.899814781841753,0.004427002066951701,0.001574634068450074,2.8114481679602155,0.2374206781387329,0.21866244077682495
glim__equal_low__seed_7,GLiM,equal_low,7,full,1237,35,5000,168.8900899887085,False,0.15,0.15,0.15,0.15,0.15,0.15,1.0,0.44819716841352747,0.06722957526202912,102.18430818970418,-31260.35251879692,-31267.490199888944,-25.27687162480917,-30508.041494544475,-24.66292764312407,-1.234643524667927,-1.4875591077518022,0.8690848728066207,0.5351449243963033,0.004385274893138558,0.0017956594470888375,2.442152881632462,0.004666567646063376,0.0018124350174589922,2.57475032269341,0.00467096735549783,0.001792418224106585,2.6059584156627467,0.004637381618838334,0.001792418224106585,2.587220748187715,0.2444320172071457,0.23126883804798126
glim__equal_high__seed_42,GLiM,equal_high,42,full,1237,35,5000,167.57615041732788,False,0.3,0.3,0.3,0.3,0.3,0.3,1.0,0.4838911770345511,0.14516735311036533,104.48619988001052,-31287.71881365776,-31255.610463124514,-25.267267957255065,-30473.94033045407,-24.635360008451148,-1.2332634694639444,-1.484684591769206,0.8686289744926822,0.5256922769944372,0.006920323183294386,0.003047049418091774,2.271155545494324,0.007482504409646785,0.0030855808656274214,2.4249905400308784,0.007496535889440625,0.003115581845100049,2.406143141843829,0.007368462686043208,0.003115581845100049,2.3650358271382816,0.21853622794151306,0.1714123636484146
glim__equal_high__seed_123,GLiM,equal_high,123,full,1237,35,5000,162.5807478427887,False,0.3,0.3,0.3,0.3,0.3,0.3,1.0,0.49715647546681274,0.14914694264004383,104.19722879468732,-31315.64791381359,-31271.136670817137,-25.279819459027596,-30471.357274172326,-24.633271846541895,-1.2331589346083498,-1.4870868624880076,0.8682245187536297,0.5253535964445429,0.0067836486850865185,0.003161573689430952,2.1456557244779892,0.007587123546288586,0.0032140779980550926,2.3605909846866555,0.007604382479028357,0.0031615563981146877,2.4052654836595777,0.007264402093477796,0.0031615563981146877,2.2977297187580565,0.2151430994272232,0.1678355485200882
glim__equal_high__seed_7,GLiM,equal_high,7,full,1237,35,5000,171.8751266002655,False,0.3,0.3,0.3,0.3,0.3,0.3,1.0,0.4967226548359024,0.1490167964507707,103.83743562017122,-31244.87129831314,-31253.920226950646,-25.265901557761232,-30474.280288954185,-24.63563483343103,-1.2332772273959605,-1.4851347500162573,0.8716904049012226,0.5248232379374491,0.0066891503520309925,0.002993782330304384,2.234347595788934,0.007405176173772124,0.0030338395448671106,2.440859532700332,0.007423395143201964,0.0030534698715559954,2.4311342359566597,0.0071124891897783775,0.0030534698715559954,2.3293136952269897,0.21578359603881836,0.1634441614151001
glim__reversed__seed_42,GLiM,reversed,42,full,1237,35,5000,156.6727659702301,False,0.15,0.3,0.15,0.3,0.15,0.3,0.5,0.3790478431300884,0.11371435293902651,102.07716879109438,-31238.39683651924,-31248.681213216783,-25.261666300094408,-30500.598276002635,-24.656910489897037,-1.2343423017402928,-1.486460720446331,0.8717058606543728,0.5288541902248358,0.00427872606087476,0.002348560746759176,1.821850282893068,0.004532032227821245,0.002370401885640554,1.9119256760954497,0.004536341469048351,0.0024085365323955384,1.8834430817358168,0.004356994184474554,0.0024085365323955384,1.8089799037181609,0.23436947166919708,0.20284640789031982
glim__reversed__seed_123,GLiM,reversed,123,full,1237,35,5000,162.9675850868225,False,0.15,0.3,0.15,0.3,0.15,0.3,0.5,0.3772016684550641,0.11316050053651922,100.70351550987817,-31248.8891146183,-31250.13167161584,-25.26283886145177,-30503.774178128762,-24.65947791279609,-1.2344708287385173,-1.4891475281765925,0.8725084469877963,0.5292608602387195,0.004416484182002023,0.002489442890509963,1.7740853581490694,0.004666085429143284,0.002508272835307227,1.8602782613844944,0.004671761849053974,0.0024916866620324184,1.8749395420543418,0.0045742407863242,0.0024916866620324184,1.8358009680852423,0.2380256950855255,0.21121792495250702
glim__reversed__seed_7,GLiM,reversed,7,full,1237,35,5000,167.075377702713,False,0.15,0.3,0.15,0.3,0.15,0.3,0.5,0.390138551454203,0.1170415654362609,100.33760349973477,-31278.907104492188,-31265.597952183485,-25.27534191769077,-30498.11784142602,-24.654905288137446,-1.234241919928208,-1.4887532060393955,0.8581767484489744,0.47865983966763165,0.004569205251755193,0.002616204461082816,1.7465015902709886,0.004831684569029398,0.0026405418192683183,1.8298080090124214,0.0048392545365545814,0.002668698006424547,1.8133391357526027,0.004800526421353271,0.002668698006424547,1.798827147094434,0.2431507408618927,0.2148171216249466
glim__learned_equal_hyperprior__seed_42,GLiM,learned_equal_hyperprior,42,full,1237,35,5000,182.64486479759216,True,,,0.2424920531951769,0.1792921226444909,0.24246115965894255,0.17925832027535615,1.352496973199441,0.4527668754267135,0.08117753415836926,103.25107455182693,-31222.1578861475,-31263.21004034698,-25.27341151200241,-30481.561017821004,-24.641520628796286,-1.233571874456536,-1.485526522512329,0.8654630007819153,0.5143559188571794,0.005796641926281154,0.0019236678490415215,3.013327861756053,0.006331301853663033,0.0019359683869978777,3.2703539459552,0.0063435635214976124,0.0019555961924706635,3.2438003029057207,0.006217629602593774,0.0019555961924706635,3.1794036143722173,0.22359664738178253,0.18813955783843994
glim__learned_equal_hyperprior__seed_123,GLiM,learned_equal_hyperprior,123,full,1237,35,5000,191.23755431175232,True,,,0.2402188976090776,0.170786843084562,0.24018620113002073,0.17074971853967752,1.4065421742712207,0.45204526712335263,0.07720338410331494,101.81675391653476,-31241.206506609917,-31244.458214529754,-25.258252396547903,-30482.42787051589,-24.642221398961915,-1.2336069555044877,-1.4875638314882178,0.8578008126097412,0.47243675449169337,0.00576256588101387,0.001839475310407579,3.132722602151718,0.006267121325569979,0.0018735424535071949,3.345065020458001,0.006281072248464512,0.0018877768405203405,3.3272323897845992,0.006102019469284832,0.0018877768405203405,3.2323839016919456,0.22429481148719788,0.1885552853345871
glim__learned_equal_hyperprior__seed_7,GLiM,learned_equal_hyperprior,7,full,1237,35,5000,183.1255166530609,True,,,0.23313081366537325,0.17076888404291796,0.23310163744640686,0.170732845117708,1.3651832122225638,0.4711354140572777,0.0804552688916594,102.93100941816077,-31411.204914093018,-31255.84776468277,-25.267459793599652,-30483.292275475385,-24.64292019036005,-1.2336419374939451,-1.487009917157343,0.8531714140716417,0.4694138787866751,0.005651895946357399,0.0019074256066232919,2.9631016416744704,0.006009568817907509,0.0019037423208551655,3.156713359824872,0.006020185482317689,0.0019552810605061566,3.0789361201909586,0.0059905510768086916,0.0019552810605061566,3.063780035417486,0.2234334498643875,0.18193285167217255
combined__original__seed_42,Combined,original,42,full,1237,35,5000,177.34430050849915,False,0.3,0.15,0.3,0.15,0.3,0.15,2.0,0.42949140804730435,0.06442371120709565,99.40867160708035,-31244.925097346306,-31318.104923193456,-25.31778894356787,-30522.6321706407,-24.6747228541962,-1.235234001240012,-1.488495292982539,0.8439767501145373,0.5337349972964904,0.006471748522017151,0.0014048797311261296,4.606621035687873,0.0068978531362915005,0.0014090174424184205,4.895505852966666,0.006899769671870136,0.0014002886104949371,4.927391125056275,0.007060573320010628,0.0014002886104949371,5.04222720023056,0.20506756007671356,0.16562607884407043
combined__original__seed_123,Combined,original,123,full,1237,35,5000,177.84946370124817,False,0.3,0.15,0.3,0.15,0.3,0.15,2.0,0.40471150191226457,0.06070672528683968,103.03953633084527,-31292.72291481495,-31286.76796372652,-25.292455912470913,-30520.355097948566,-24.672882051696497,-1.235141849370642,-1.4880045341278534,0.8438152404384551,0.534307003167202,0.006693690433166921,0.0014286969788372516,4.685171546043722,0.007129837552547792,0.001426845109474182,4.99692468734414,0.007131833172083793,0.0014368813184766412,4.963411438632141,0.007260239290441968,0.0014368813184766412,5.052775895325272,0.20937253534793854,0.17096787691116333
combined__original__seed_7,Combined,original,7,full,1237,35,5000,170.30914759635925,False,0.3,0.15,0.3,0.15,0.3,0.15,2.0,0.4343776808199988,0.06515665212299981,100.62402713867232,-31291.068123698235,-31286.757676640747,-25.292447596314265,-30525.981320916515,-24.677430332187967,-1.2353695394948003,-1.4864202263528246,0.8415473112580125,0.5346063616375331,0.0063393437885679305,0.0014562230324372649,4.353278067548374,0.0066713033603141405,0.0014500489390493585,4.600743589170031,0.006672974641609659,0.0014565000466239704,4.581513510471204,0.006736954688981733,0.0014565000466239704,4.625440764384016,0.20664440095424652,0.1709308922290802
combined__equal_high__seed_42,Combined,equal_high,42,full,1237,35,5000,166.15337419509888,False,0.3,0.3,0.3,0.3,0.3,0.3,1.0,0.26394289526725534,0.0791828685801766,99.60259145044203,-31258.57598757744,-31283.619375572205,-25.289910570389818,-30518.85995211581,-24.671673364685375,-1.2350813416477462,-1.4868576584957136,0.8469262685090797,0.5354857537957491,0.006509473896585405,0.0013822659151628614,4.7092775891955965,0.006863779420365874,0.0013918725056754442,4.93132768438086,0.006865427244234601,0.0013531384707683384,5.07370634458148,0.007016583170942154,0.0013531384707683384,5.185414000503586,0.2027898132801056,0.16690321266651154
combined__equal_high__seed_123,Combined,equal_high,123,full,1237,35,5000,171.32155990600586,False,0.3,0.3,0.3,0.3,0.3,0.3,1.0,0.2810179738584018,0.08430539215752055,98.61136547132047,-31224.9707968235,-31275.914924428464,-25.28368223478453,-30521.743344179293,-24.674004320274285,-1.2351980309259123,-1.4898116191766102,0.8464615363934949,0.541046767598102,0.006350855168420821,0.0014515998540446163,4.375072889905114,0.006716051217990723,0.0014536451335082383,4.620144946780893,0.006717895368991185,0.0014291254172596024,4.700703862557411,0.00679616404760123,0.0014291254172596024,4.755470699438759,0.2035371959209442,0.17029675841331482
combined__equal_high__seed_7,Combined,equal_high,7,full,1237,35,5000,164.2515904903412,False,0.3,0.3,0.3,0.3,0.3,0.3,1.0,0.26225073175005736,0.0786752195250172,100.32095492629517,-31273.370797634125,-31285.73208186984,-25.29161849787376,-30519.87553248185,-24.672494367406507,-1.2351224416220903,-1.4862857393398565,0.8509041077330401,0.5333692730438382,0.0062624397105537355,0.00130066922865808,4.814782707679483,0.0065973833144590465,0.0012965882119851408,5.088264148536509,0.006599068192578249,0.0013307222146483391,4.959012572223527,0.006706428380874932,0.0013307222146483391,5.039690708588038,0.2045101821422577,0.17577479779720306
combined__learned_equal_hyperprior__seed_42,Combined,learned_equal_hyperprior,42,full,1237,35,5000,183.097101688385,True,,,0.2396037584763805,0.16973284715173312,0.23957399107206104,0.16969882349865245,1.4116522670605183,0.3873825558723193,0.06575154414512409,100.51847575083237,-31424.40769189596,-31356.236735928058,-25.3486149845821,-30532.554680854668,-24.682744285250337,-1.23563555972702,-1.4884893707568616,0.8453531239635023,0.535444905584107,0.005677630950231105,0.0015099234413355588,3.760211143691578,0.005962363087399746,0.00150574663847462,3.959738600804616,0.005963586469355693,0.0015242867038341875,3.912378461581342,0.006076389170228865,0.0015242867038341875,3.9863820598476183,0.21854977309703827,0.1868637055158615
combined__learned_equal_hyperprior__seed_123,Combined,learned_equal_hyperprior,123,full,1237,35,5000,183.8056354522705,True,,,0.2417384124826938,0.1687349820223882,0.24170048480765277,0.16870102662509598,1.4326514252428064,0.3573167601279811,0.060291837096492884,98.60158547116731,-31254.22659802437,-31301.316370686887,-25.304216952859246,-30531.488673869913,-24.681882517275596,-1.2355924190153749,-1.4891600191398209,0.8440554224622995,0.542909961357984,0.005593885027337819,0.001274110353551805,4.390424276628699,0.005883458869271252,0.001272441998215222,4.623754070931033,0.00588495231837842,0.0012885312421138135,4.567178603076986,0.005979225504718918,0.0012885312421138135,4.640341894163234,0.21813000738620758,0.18737736344337463
combined__learned_equal_hyperprior__seed_7,Combined,learned_equal_hyperprior,7,full,1237,35,5000,186.53097200393677,True,,,0.23835832698666917,0.17155411511375626,0.23832660310294485,0.1715195019603319,1.3894060590071857,0.36654159773373474,0.06288171945159327,99.69653178892592,-31297.454039037228,-31292.49888937056,-25.297088835384447,-30531.446304245706,-24.68184826535627,-1.2355907043401744,-1.4884731462442449,0.847764439752053,0.5331376397072417,0.00567680480889976,0.0014335035113617778,3.9600913174652748,0.005934614687781592,0.0014384123111797216,4.125809158929045,0.005935768495105858,0.0014204581686364556,4.178770361681117,0.006039281517484564,0.0014204581686364556,4.251643343557149,0.2189427763223648,0.18568386137485504
