Deposit_type,age_category,Latitude,Longitude,Mindat_id,mapped_species_count,present_family_count
IOCG,Unknown,-19.7023545167,134.244931032,125,23,12.0
Sediment-Hosted,Precambrian,-17.386763822239,131.11581797283,126,7,4.0
IOCG,Precambrian,-21.540337655,140.498235602,132,43,21.0
IOCG,Precambrian,-20.7195375299,140.510681958,134,43,20.0
VMS,Paleozoic,-23.642494444444,150.37543055556,140,37,22.0
Sediment-Hosted,Precambrian,-33.6780555556,138.926388889,152,48,22.0
Sediment-Hosted,Precambrian,-31.44388961792,137.14721679688,163,36,16.0
IOCG,Unknown,-33.908755555556,137.65188888889,171,51,26.0
VMS,Precambrian,-20.863855555556,117.83245555556,231,65,27.0
Magmatic sulfide,Precambrian,55.7197625842,-97.8353118896,506,53,20.0
VMS,Paleozoic,49.89466,-56.081527,511,12,9.0
VMS,Precambrian,46.4155555556,-81.3613888889,559,53,22.0
VMS,Precambrian,49.7197222222,-77.7180555556,579,28,12.0
VMS,Unknown,48.25427,-79.011281,609,24,15.0
Porphyry,Cenozoic,-22.2894444444,-68.9011111111,641,141,28.0
VMS,Mesozoic,-27.5902777778,-70.35,648,29,15.0
Magmatic sulfide,Paleozoic,41.992858333333,110.12308055556,721,24,13.0
Magmatic sulfide,Mesozoic,30.6986111111,101.909722222,730,53,18.0
VMS,Precambrian,62.761111111111,29.0925,1666,34,14.0
VMS,Paleozoic,45.8958333333,4.61277777778,1728,116,30.0
Porphyry,Cenozoic,40.533055555556,8.3341666666667,2120,37,22.0
Porphyry,Cenozoic,30.320611061173,-109.56493377686,2355,32,19.0
VMS,Precambrian,69.2833333333,22.4833333333,2461,38,19.0
VMS,Cenozoic,16.859871411637,120.77577662768,2567,19,13.0
Porphyry,Mesozoic,44.7377777778,21.7025,2596,70,23.0
Magmatic sulfide,Precambrian,67.922425,32.838977777778,2725,59,19.0
Magmatic sulfide,Mesozoic,69.4918008,88.4238928,2751,187,25.0
Sediment-Hosted,Precambrian,56.5833333333,118.5,2778,60,22.0
Magmatic sulfide,Unknown,-24.2972222,29.8791667,3064,16,8.0
Magmatic sulfide,Unknown,-30.716666666667,29.299722222222,3075,32,14.0
VMS,Paleozoic,37.699166666667,-6.5708333333333,3123,80,25.0
Porphyry,Cenozoic,33.0583333333,-110.745833333,3326,81,25.0
VMS,Precambrian,34.75,-112.122222222,3346,58,23.0
Porphyry,Unknown,31.9822222222,-111.063055556,3373,20,14.0
Porphyry,Cenozoic,32.4,-111.5,3374,52,22.0
Porphyry,Cenozoic,31.8930555556,-111.035,3376,68,23.0
Porphyry,Mesozoic,33.149444444444,-110.98722222222,3377,59,24.0
Sediment-Hosted,Precambrian,46.75,-89.55,3856,47,25.0
Porphyry,Cenozoic,32.79,-108.06731,3978,47,23.0
Porphyry,Cenozoic,40.5222222222,-112.148611111,4181,92,30.0
Sediment-Hosted,Paleozoic,-10.713490343447,25.445446855678,4322,89,22.0
Sediment-Hosted,Unknown,-11.6344444444,27.5808333333,4331,13,7.0
Sediment-Hosted,Precambrian,-12.6819444444,27.9166666667,4343,6,5.0
Sediment-Hosted,Precambrian,-12.5227777778,28.2361111111,4345,20,14.0
Sediment-Hosted,Precambrian,-13.039544,28.713245,4346,5,4.0
Sediment-Hosted,Paleozoic,-12.833055555556,28.201666666667,4349,29,18.0
Sediment-Hosted,Unknown,-12.7733333333,28.1591666667,4350,12,10.0
VMS,Cenozoic,40.402012533194,140.69662520124,4364,20,13.0
VMS,Precambrian,48.69,-81.3666666667,4381,80,23.0
Porphyry,Cenozoic,32.651040512379,-108.36550795271,4464,52,19.0
VMS,Precambrian,45.4425,-91.115277777778,4496,68,26.0
Porphyry,Cenozoic,33.0905555556,-109.366111111,5436,81,29.0
VMS,Paleozoic,-42.0657812716,145.570973714,5774,92,32.0
Porphyry,Cenozoic,31.410301572411,97.73015250491,5792,61,26.0
Porphyry,Cenozoic,31.0166666667,97.9166666667,5793,16,12.0
Porphyry,Cenozoic,27.4,101.133333333,5798,17,14.0
VMS,Paleozoic,44.566012554007,-71.257580934437,6001,9,8.0
VMS,Precambrian,49.1552777778,-85.7894444444,6771,36,14.0
Porphyry,Mesozoic,44.9833333333,21.7833333333,6926,38,17.0
Porphyry,Paleozoic,45.6,-70.3333333333,7377,5,5.0
Porphyry,Paleozoic,45.5358333333,-70.2166666667,7378,10,10.0
Magmatic sulfide,Precambrian,-27.22868394857,120.54439591183,7797,85,25.0
Sediment-Hosted,Unknown,35.993888855,-106.896942139,7971,14,10.0
Magmatic sulfide,Precambrian,46.458842,-81.080933,8049,29,11.0
Porphyry,Cenozoic,38.4891666667,-113.1275,8064,24,17.0
Magmatic sulfide,Precambrian,46.6333333333,-81.3833333333,8082,69,21.0
Magmatic sulfide,Precambrian,46.5361111111,-80.9988888889,8182,11,6.0
Sediment-Hosted,Precambrian,26.180074,103.05997,8302,18,14.0
Porphyry,Paleozoic,40.8138888889,69.6463888889,8417,42,20.0
VMS,Precambrian,18.0163888889,43.7011111111,8418,12,11.0
Porphyry,Cenozoic,7.33333333333,126.15,8428,7,6.0
VMS,Cenozoic,15.987921786818,119.95553389241,8563,6,6.0
Porphyry,Cenozoic,9.49166666667,122.679166667,8577,21,14.0
Porphyry,Cenozoic,17.3444444444,121.058333333,8582,22,16.0
VMS,Paleozoic,23.1097222222,97.2966666667,8587,23,14.0
VMS,Mesozoic,24.35,56.4,8588,16,11.0
VMS,Mesozoic,33.8527777778,133.313888889,8667,33,15.0
VMS,Precambrian,54.6611111111,-102.033333333,8700,12,10.0
Magmatic sulfide,Precambrian,55.7022222222,-97.9247222222,8701,15,7.0
Sediment-Hosted,Precambrian,-31.087736111111,138.67381944444,8744,17,12.0
VMS,Mesozoic,55.393361111111,-129.85136388889,8794,9,8.0
Porphyry,Cenozoic,16.6377777778,120.676666667,8802,21,15.0
Porphyry,Cenozoic,-6.31513109142,155.495322227,8831,21,15.0
Porphyry,Mesozoic,49.879444444444,-120.00638888889,8859,23,15.0
VMS,Mesozoic,49.61,-123.141666667,8875,26,21.0
Porphyry,Cenozoic,-33.149265422398,-70.280914306641,8886,52,25.0
VMS,Paleozoic,47.4083333333,-65.8225,8905,37,18.0
VMS,Paleozoic,47.4788888889,-65.8922222222,8906,42,20.0
VMS,Paleozoic,48.8230555556,-56.8661111111,8945,25,14.0
VMS,Paleozoic,50.1975,82.4347222222,9014,8,6.0
Magmatic sulfide,Mesozoic,61.4652777778,-139.5275,9386,49,17.0
VMS,Precambrian,64.871667,20.362968,9496,75,22.0
VMS,Mesozoic,38.2294444444,-120.881944444,9552,22,16.0
VMS,Paleozoic,-35.5915697261,149.442210503,9592,10,9.0
VMS,Precambrian,64.058,24.79,9697,30,16.0
VMS,Precambrian,64.4138888889,25.1422222222,9702,51,21.0
Porphyry,Cenozoic,40.4722222222,23.7036111111,9706,54,27.0
Sediment-Hosted,Precambrian,-12.648545714661,28.040627977094,9736,14,10.0
VMS,Mesozoic,24.41869265,56.40773624,9743,8,6.0
IOCG,Precambrian,19.75,-14.3833333333,9786,26,17.0
VMS,Precambrian,48.3061111111,-79.0672222222,9832,13,10.0
Porphyry,Cenozoic,47.899009728278,20.089933276176,9905,63,22.0
Sediment-Hosted,Unknown,-12.82324,28.07512,10049,13,11.0
VMS,Precambrian,54.8333333333,-100.283333333,10058,28,16.0
Magmatic sulfide,Precambrian,46.476256349528,-81.06023639679,10328,15,10.0
VMS,Precambrian,54.6513888889,-102.331388889,10351,27,13.0
Magmatic sulfide,Precambrian,46.462280137519,-81.186388528286,10383,43,16.0
VMS,Precambrian,54.722092157646,-101.70988082886,10452,8,7.0
Porphyry,Precambrian,67.0725,20.9575,10591,38,21.0
VMS,Precambrian,67.785476874728,20.078332900302,10617,37,19.0
VMS,Precambrian,67.8776890181,20.1402924561,10618,16,11.0
VMS,Precambrian,64.8467083298,20.2762852907,10663,15,11.0
VMS,Paleozoic,47.4297222222,-66.4016666667,10687,9,8.0
Sediment-Hosted,Paleozoic,45.9369444444,-64.4769444444,10790,13,9.0
VMS,Precambrian,48.0727777778,-77.7133333333,10867,7,6.0
VMS,Precambrian,65.141854,19.157208,10915,15,9.0
VMS,Precambrian,65.09996,19.102939,10917,4,4.0
VMS,Precambrian,65.089900871547,14.45798134795,10918,21,11.0
Magmatic sulfide,Precambrian,46.58,-80.795,11127,18,10.0
VMS,Precambrian,54.763888888889,-101.88361111111,11182,28,18.0
Porphyry,Paleozoic,48.9705555556,-65.5202777778,11307,42,23.0
Porphyry,Unknown,34.4822222222,-111.856944444,11459,12,11.0
VMS,Paleozoic,31.364692687987,-8.0559644848108,11605,14,10.0
IOCG,Precambrian,-30.44,136.872777778,11726,104,32.0
VMS,Cenozoic,40.1669444444,140.832777778,11734,12,10.0
VMS,Paleozoic,47.2908333333,-66.0805555556,11777,19,12.0
VMS,Paleozoic,-41.8402208296,145.516600589,11803,30,16.0
VMS,Mesozoic,55.4333333333,-129.816666667,11824,14,13.0
VMS,Precambrian,-25.453766666667,118.57144444444,11886,16,11.0
Magmatic sulfide,Unknown,-25.541142,27.184777,11952,22,10.0
Porphyry,Cenozoic,18.8808333333,-101.640833333,11973,14,13.0
VMS,Precambrian,60.194208643377,23.363960814819,12048,26,14.0
VMS,Precambrian,61.71,23.25,12053,24,17.0
Porphyry,Precambrian,63.7708333333,25.2338888889,12054,20,13.0
Porphyry,Mesozoic,50.6,-127.477777778,12057,18,13.0
Porphyry,Cenozoic,48.430248,18.769848,12663,59,23.0
VMS,Precambrian,63.6833333333,25.9833333333,13126,34,19.0
VMS,Precambrian,62.4622222222,30.03,13132,25,18.0
Sediment-Hosted,Paleozoic,-35.0919444444,139.004722222,13473,37,22.0
Sediment-Hosted,Precambrian,-32.0744438171387,138.279724121094,13474,10,9.0
Sediment-Hosted,Precambrian,-34.3472222222,138.917777778,13477,14,11.0
Sediment-Hosted,Precambrian,-10.9755555556,25.9002777778,13482,15,7.0
Porphyry,Unknown,40.5815094,45.790990633643,13770,50,27.0
IOCG,Precambrian,28.015,75.775555555556,13826,44,17.0
Sediment-Hosted,Unknown,40.3236111111,-75.47,13841,36,17.0
Sediment-Hosted,Precambrian,-12.379562748361,27.828448825423,13949,22,14.0
VMS,Precambrian,65.065722605543,18.564164400013,13955,26,16.0
IOCG,Unknown,-33.9758333333,137.689166667,13958,8,8.0
VMS,Mesozoic,24.273273850227,56.433540153503,14096,15,10.0
Porphyry,Cenozoic,19.0777777778,-102.031388889,14115,21,15.0
Magmatic sulfide,Precambrian,46.6511111111,-81.3777777778,14297,13,6.0
Sediment-Hosted,Precambrian,-11.513835,27.440574,14351,6,4.0
VMS,Paleozoic,67.132777777778,16.077222222222,14413,80,26.0
Sediment-Hosted,Paleozoic,-11.0163888889,25.2261111111,14738,15,6.0
VMS,Paleozoic,37.573056,-7.970833,14752,60,19.0
VMS,Paleozoic,49.5980555556,-55.9411111111,14853,17,13.0
Porphyry,Precambrian,22.0166666667,80.7166666667,15187,47,23.0
Porphyry,Cenozoic,6.0270953261096,116.65560699783,15213,26,15.0
Sediment-Hosted,Precambrian,-16.8794444444,30.15,15217,7,6.0
VMS,Precambrian,49.8738888889,-90.9708333333,15806,20,9.0
Magmatic sulfide,Unknown,62.0086,32.6768,15930,4,4.0
Porphyry,Precambrian,48.5225,-81.1163888889,15963,19,15.0
Sediment-Hosted,Paleozoic,-12.083470845877,26.426579394645,15998,80,26.0
Porphyry,Mesozoic,42.601169444444,24.187177777778,16033,40,23.0
Sediment-Hosted,Precambrian,-12.513055555556,27.854166666667,16144,20,15.0
Porphyry,Unknown,47.51152,-121.3498,16242,50,22.0
Magmatic sulfide,Unknown,47.7083333333,-91.9416666667,16397,45,18.0
Sediment-Hosted,Precambrian,-16.933055555556,30.15,16404,9,8.0
Porphyry,Cenozoic,22.123619596776,95.03357505746,16510,16,12.0
Magmatic sulfide,Precambrian,46.5177777778,-81.0588888889,16722,14,7.0
VMS,Paleozoic,47.5252777778,-66.4316666667,16723,22,14.0
VMS,Paleozoic,-31.25874246,146.8696319,16762,28,16.0
IOCG,Paleozoic,19.2366666667,109.043333333,17046,48,19.0
Sediment-Hosted,Precambrian,-13.4608742,24.9932957,17053,12,9.0
VMS,Precambrian,65.230748903939,18.88184022886,17055,48,19.0
Sediment-Hosted,Unknown,-22.978311,17.077479,17154,12,8.0
Porphyry,Cenozoic,-5.2080348283979,141.13899815844,17175,32,19.0
VMS,Paleozoic,33.5138888889,132.655555556,17373,9,7.0
VMS,Precambrian,54.962555555556,-99.728194444444,17460,23,13.0
VMS,Mesozoic,15.55,-89.7166666667,17539,15,12.0
VMS,Paleozoic,-35.062222222222,149.57027777778,17692,34,21.0
Porphyry,Cenozoic,48.1975,-120.978888889,17816,28,20.0
Porphyry,Unknown,47.4966666667,-121.36,18255,22,15.0
Porphyry,Cenozoic,48.0086111111,-121.503611111,18270,23,18.0
Magmatic sulfide,Precambrian,-21.9469444444,27.8552777778,18379,17,9.0
Porphyry,Mesozoic,30.3333333333,-109.633333333,18441,18,13.0
VMS,Precambrian,64.8256136963,20.2283273935,18571,16,12.0
VMS,Precambrian,65.375332040886,18.641685962502,18578,10,6.0
VMS,Precambrian,64.9232070708,20.0928840623,18580,10,9.0
VMS,Precambrian,64.9391649158,20.0698227881,18581,15,12.0
VMS,Precambrian,64.922144814,20.2669007776,18583,28,17.0
VMS,Paleozoic,48.462462,-3.6091719999999,18672,25,13.0
VMS,Paleozoic,51.6333333333,81.75,18705,3,2.0
VMS,Mesozoic,35.097000904691,32.890835189352,18790,26,12.0
IOCG,Unknown,63.7583,-116.9167,18837,26,16.0
VMS,Precambrian,-28.408309962785,121.14965749495,18839,47,21.0
Magmatic sulfide,Unknown,-17.06367713504,31.655559539795,18963,9,5.0
Sediment-Hosted,Precambrian,0.20487741679014,30.002605319023,19036,20,15.0
IOCG,Unknown,-20.9522349734,140.980773926,19062,20,14.0
Sediment-Hosted,Precambrian,-32.1075,138.77,19089,6,5.0
VMS,Paleozoic,-41.588229072894,145.71030842773,19265,15,14.0
VMS,Paleozoic,50.357467942368,83.540028127001,19429,45,21.0
VMS,Paleozoic,45.229721069336,-116.66889190674,19493,19,15.0
Porphyry,Cenozoic,50.9238888889,-121.421111111,19949,14,10.0
VMS,Precambrian,56.475,-99.6372222222,19966,21,14.0
VMS,Precambrian,23.851570017734,40.939985211657,19975,26,16.0
Sediment-Hosted,Precambrian,-10.677777777778,25.535277777778,20111,34,18.0
VMS,Paleozoic,48.291666666667,86.333333333333,20269,33,22.0
Porphyry,Mesozoic,39.04741,-119.2407,21099,18,12.0
Magmatic sulfide,Unknown,41.1666666667,117.383333333,21132,19,11.0
Porphyry,Cenozoic,16.2627777778,120.6225,21538,37,18.0
Porphyry,Cenozoic,29.945,55.8619444444,21589,61,22.0
VMS,Paleozoic,33.9038888889,133.541666667,21603,15,11.0
VMS,Precambrian,54.719166666667,-101.82527777778,21605,14,12.0
Magmatic sulfide,Precambrian,-19.776944444444,29.365833333333,21638,4,3.0
VMS,Mesozoic,41.041111111111,40.76,21755,35,20.0
Magmatic sulfide,Unknown,22.75,33.6,22091,38,17.0
Porphyry,Mesozoic,48.9947222222,-119.477777778,22183,17,12.0
Porphyry,Mesozoic,48.6144444444,-120.381944444,22204,22,16.0
Sediment-Hosted,Mesozoic,38.3108333333,-108.948888889,22531,29,17.0
Sediment-Hosted,Unknown,34.5166666667,-99.55,22701,20,13.0
Porphyry,Cenozoic,31.8708333333,-111.133333333,22945,21,16.0
VMS,Mesozoic,-54.829694444444,-68.395836111111,22987,10,7.0
VMS,Paleozoic,64.626159,13.102498,23128,14,11.0
VMS,Paleozoic,37.638611111111,-6.8569444444444,23197,24,12.0
Porphyry,Cenozoic,-29.0,-67.75,23362,43,19.0
VMS,Precambrian,54.856080555556,-99.941711111111,23365,18,11.0
VMS,Mesozoic,41.36028851,44.44438468,23547,30,16.0
Sediment-Hosted,Unknown,-12.5419553,27.8545867,24511,24,16.0
IOCG,Precambrian,-6.0325,-50.566388888889,24995,67,27.0
Porphyry,Mesozoic,42.546944444444,24.135833333333,25120,69,28.0
Porphyry,Mesozoic,42.75,24.0333333333,25121,73,25.0
Sediment-Hosted,Unknown,29.75589558947,34.989183355439,25286,23,16.0
Sediment-Hosted,Paleozoic,34.81733,-97.24153,25293,19,12.0
VMS,Precambrian,65.65,-112.816666667,25303,56,21.0
Porphyry,Cenozoic,-17.245252375894,-70.613077242235,25368,28,19.0
Porphyry,Unknown,28.6322317118,-109.623084381,25444,4,3.0
Porphyry,Cenozoic,8.5,-81.7833333333,25581,16,12.0
VMS,Mesozoic,22.89167,-83.24444,25611,9,7.0
VMS,Mesozoic,22.066666666667,-80.116666666667,25612,5,4.0
VMS,Cenozoic,20.046255874675,-75.944366455078,25613,20,16.0
VMS,Mesozoic,22.47,-84.13,25615,5,4.0
VMS,Precambrian,45.4708333333,-88.9194444444,25693,30,18.0
Magmatic sulfide,Precambrian,56.33,-62.0952777778,25759,46,21.0
Porphyry,Cenozoic,29.858957075158,-109.95820999146,25845,22,18.0
Porphyry,Cenozoic,46.3561111111,-122.080555556,25904,21,16.0
VMS,Precambrian,48.3597222222,-79.0825,25940,6,5.0
Porphyry,Mesozoic,44.123348392154,22.114625566226,25949,36,22.0
Magmatic sulfide,Unknown,-24.775342067169,27.350738258634,25958,9,4.0
VMS,Paleozoic,47.3966666667,-66.1297222222,26138,10,9.0
Porphyry,Mesozoic,49.018733427287,104.12498717579,26155,33,22.0
VMS,Paleozoic,49.6,-56.0075,26201,21,14.0
Magmatic sulfide,Unknown,-20.332577642886,30.059181153774,26314,17,7.0
IOCG,Unknown,-19.4478422436,133.818891957,26538,9,7.0
Porphyry,Unknown,38.98351,-119.19408,26686,17,12.0
Sediment-Hosted,Precambrian,-30.1766666667,139.279166667,26702,21,14.0
IOCG,Unknown,22.575,103.8,27056,34,22.0
Porphyry,Mesozoic,44.3833333333,21.95,27162,43,24.0
Porphyry,Cenozoic,-26.4983333333,-69.3994444444,27221,43,23.0
Porphyry,Cenozoic,-26.2444444444,-69.5575,27227,41,23.0
Porphyry,Cenozoic,-4.0560167339,137.113198169,27261,27,16.0
VMS,Precambrian,19.983247964966,42.012391984463,27717,4,3.0
VMS,Paleozoic,40.7333333333,-122.083333333,27934,18,13.0
Sediment-Hosted,Precambrian,-17.3758333333,30.0688888889,28042,7,6.0
VMS,Mesozoic,38.2833328247,39.7666664124,28095,44,21.0
VMS,Mesozoic,35.074463,32.843125,28109,29,15.0
VMS,Mesozoic,35.1041666667,32.8458333333,28110,5,5.0
VMS,Mesozoic,35.036793294095,32.482280733821,28152,4,4.0
Porphyry,Cenozoic,33.4077777778,-110.954722222,28230,46,27.0
Porphyry,Cenozoic,-27.3708333333,-66.28,28448,44,24.0
VMS,Paleozoic,13.2,124.15,28584,5,5.0
Porphyry,Unknown,10.313948183707,123.71268376923,28588,29,17.0
VMS,Paleozoic,34.2475,135.438888889,28719,25,10.0
VMS,Paleozoic,34.0288888889,134.322222222,28720,5,4.0
VMS,Paleozoic,34.0211111111,134.225,28721,7,5.0
VMS,Paleozoic,35.085,137.833333333,28722,12,9.0
VMS,Paleozoic,33.8277777778,133.472222222,28723,16,11.0
VMS,Paleozoic,36.6291666667,140.605555556,28724,20,12.0
VMS,Precambrian,65.372503014476,18.649008035572,29703,25,15.0
Porphyry,Mesozoic,50.6611111111,-120.515,30204,44,24.0
Sediment-Hosted,Precambrian,34.2718898,69.2937133,30621,19,13.0
Sediment-Hosted,Unknown,-27.600833333333,-70.163055555556,30673,90,26.0
Porphyry,Cenozoic,29.805,-104.4025,30976,11,9.0
Porphyry,Cenozoic,32.0275,-111.080555556,32000,9,8.0
Porphyry,Cenozoic,32.10292,-110.06876,32440,54,22.0
Sediment-Hosted,Cenozoic,-19.361370105939,-66.861841680366,32562,21,13.0
VMS,Unknown,67.137472,16.059489,32728,18,13.0
IOCG,Unknown,63.548220882342,-116.74073296354,32750,35,18.0
VMS,Unknown,59.3572222222,5.23083333333,32790,20,17.0
Porphyry,Precambrian,64.9872222222,19.7716666667,33241,15,10.0
VMS,Paleozoic,64.853111,13.884918,33954,18,13.0
VMS,Paleozoic,68.200929,15.991373,34420,9,6.0
VMS,Paleozoic,67.095265,16.001146,34428,33,13.0
Porphyry,Cenozoic,-27.3297222222,-66.6088888889,34975,33,19.0
VMS,Paleozoic,68.329524898,16.7902514037,35613,13,8.0
VMS,Unknown,67.132786,16.089266,36285,18,12.0
VMS,Paleozoic,62.10968,9.824278,36363,20,14.0
Porphyry,Mesozoic,-30.241578766321,-71.102801250415,36818,33,23.0
Porphyry,Unknown,35.3674943,-114.1410656,37441,31,20.0
Sediment-Hosted,Mesozoic,38.2411,-109.26375,38508,38,16.0
Porphyry,Precambrian,-24.272220317269,-69.068275471678,39272,56,27.0
Porphyry,Cenozoic,-20.98305202099,-68.673347057618,39273,79,30.0
Porphyry,Cenozoic,-21.9205555556,-68.8325,39275,29,19.0
Sediment-Hosted,Paleozoic,-11.1688888889,27.0091666667,41271,21,10.0
Sediment-Hosted,Precambrian,-10.9525,26.7722222222,41272,3,3.0
