Deposit_type,age_category,Latitude,Longitude,Mindat_id,mapped_species_count,present_family_count
Sediment-Hosted,Precambrian,-10.8466666667,26.4783333333,41275,12,9.0
Sediment-Hosted,Unknown,31.169445037842,-104.90000152588,42054,18,13.0
Sediment-Hosted,Unknown,31.224445343018,-104.90528106689,42058,11,9.0
Sediment-Hosted,Precambrian,-10.728248534883,26.381352481256,42400,14,7.0
IOCG,Cenozoic,-31.4277777778,140.468611111,43252,25,19.0
Porphyry,Cenozoic,-8.9656674438947,116.86724497085,43582,42,22.0
Porphyry,Unknown,-0.5,113.183333333,43585,9,9.0
Porphyry,Mesozoic,34.5811111111,-113.203888889,43642,80,31.0
Sediment-Hosted,Precambrian,-10.719444444444,25.402777777778,44003,54,16.0
VMS,Precambrian,34.4558333333,-112.193888889,44061,19,13.0
Porphyry,Mesozoic,32.96821,-107.5417,44124,25,19.0
VMS,Paleozoic,-23.300852777778,150.65216944444,44460,17,12.0
VMS,Precambrian,34.545,-113.230277778,44769,21,17.0
Sediment-Hosted,Precambrian,47.48157,-115.72882,45680,13,10.0
Sediment-Hosted,Unknown,47.49017,-115.76322,45788,5,5.0
Sediment-Hosted,Unknown,47.499249132,-115.75112466,45790,7,6.0
VMS,Precambrian,64.958201522173,19.837623594794,45920,5,4.0
VMS,Unknown,67.14302,16.034353,46287,6,6.0
VMS,Paleozoic,62.15085,10.087722,46329,19,16.0
VMS,Paleozoic,62.139762175078,9.9936747550964,46331,35,21.0
VMS,Precambrian,65.006890719953,19.613289356057,46414,8,7.0
VMS,Paleozoic,38.034842007676,-8.4232566983213,46421,43,22.0
VMS,Paleozoic,38.281718,-7.729614,46745,13,10.0
VMS,Unknown,34.4555555556,-112.192777778,46971,35,18.0
IOCG,Unknown,41.859761,78.195299,46972,28,16.0
Porphyry,Paleozoic,42.66526992821,75.579408637148,47606,20,17.0
VMS,Paleozoic,69.736273,21.591482,47837,14,11.0
Magmatic sulfide,Precambrian,61.6805555556,-73.6833333333,47950,23,11.0
VMS,Precambrian,35.759107943126,-105.66824490989,48271,12,9.0
VMS,Paleozoic,62.795424,11.473154,48424,13,11.0
Magmatic sulfide,Unknown,33.25,106.366666667,48983,45,17.0
VMS,Precambrian,34.500831604004,-112.25666809082,50665,17,14.0
Porphyry,Mesozoic,32.67,-110.67,50863,31,20.0
Porphyry,Mesozoic,32.5230555556,-111.901944444,51058,29,19.0
Magmatic sulfide,Precambrian,38.4666666667,102.166666667,52166,83,22.0
Porphyry,Cenozoic,33.061157395057,-111.40899089207,52775,23,17.0
Porphyry,Cenozoic,32.954448464616,-111.81661605835,53487,26,16.0
VMS,Cenozoic,38.1527777778,140.197222222,53669,7,7.0
Porphyry,Cenozoic,-22.85357,-69.34511,54260,10,5.0
Porphyry,Cenozoic,43.0927777778,-111.322777778,54489,14,10.0
Porphyry,Cenozoic,-17.0455555556,-70.7072222222,55427,33,18.0
Porphyry,Unknown,-16.5352777778,-71.5916666667,55597,31,18.0
Sediment-Hosted,Paleozoic,48.26667,67.3333,55929,6,5.0
IOCG,Precambrian,-25.2567587597,28.580646074,56211,70,26.0
VMS,Paleozoic,33.9333333333,133.633333333,56379,4,3.0
Magmatic sulfide,Unknown,-23.987938588912,28.904128281476,56760,36,12.0
VMS,Unknown,48.293,-2.933,56940,12,11.0
Porphyry,Cenozoic,-18.0416666667,178.175,58352,33,20.0
VMS,Paleozoic,40.5422222222,-117.556944444,58783,22,15.0
Porphyry,Cenozoic,40.6875,-117.083333333,59571,10,9.0
VMS,Mesozoic,-0.39,-78.925,60100,17,13.0
VMS,Mesozoic,-0.925533,-79.061604,60101,11,9.0
Porphyry,Cenozoic,40.548538,-117.13252,60113,53,27.0
Porphyry,Mesozoic,40.6119444444,-117.036111111,60164,31,19.0
Porphyry,Cenozoic,41.5105555556,22.6019444444,62248,54,24.0
Porphyry,Unknown,33.0666666667,-110.796111111,62514,15,11.0
Porphyry,Mesozoic,35.4833333333,-115.133333333,63180,9,7.0
Porphyry,Unknown,33.535833,54.544444,63563,32,19.0
VMS,Precambrian,42.016666666667,124.51527777778,64183,44,26.0
Porphyry,Mesozoic,29.681789169728,115.80344526855,64292,45,23.0
Porphyry,Unknown,39.03,-119.18,64347,11,9.0
VMS,Mesozoic,41.416934906985,44.542694091797,64578,7,7.0
Porphyry,Cenozoic,29.9997222222,114.837777778,64759,34,18.0
Sediment-Hosted,Cenozoic,-17.68,-68.37,65223,13,10.0
VMS,Precambrian,60.229,23.539,65283,23,14.0
IOCG,Precambrian,-20.739163888889,140.65382222222,65285,30,19.0
VMS,Precambrian,34.50232,-83.9593,66858,18,12.0
VMS,Precambrian,33.75774,-84.93281,66898,4,3.0
Sediment-Hosted,Precambrian,62.691902777778,-126.665375,68115,16,9.0
VMS,Paleozoic,-20.7303225905,140.420393451,68188,11,9.0
Porphyry,Cenozoic,46.314033189009,23.169895112514,68257,43,25.0
Porphyry,Unknown,32.5891666667,-112.053888889,68700,15,13.0
Porphyry,Cenozoic,9.8035347634699,122.45720684612,69552,15,12.0
Sediment-Hosted,Precambrian,30.0944444444,-8.35,71511,3,2.0
VMS,Cenozoic,42.475,141.05,73136,3,3.0
VMS,Cenozoic,40.7291666667,140.958333333,73233,51,22.0
VMS,Mesozoic,19.036683507473,-100.22958260237,73255,26,17.0
VMS,Mesozoic,37.9763888889,-120.642777778,75449,3,3.0
VMS,Mesozoic,37.6013888889,-120.315833333,81928,7,7.0
VMS,Mesozoic,39.1155555556,-121.270555556,84746,7,4.0
VMS,Mesozoic,39.0308333333,-121.288055556,85223,3,3.0
Porphyry,Mesozoic,40.2166666667,-120.783333333,86332,34,18.0
VMS,Paleozoic,40.7252777778,-122.498055556,92443,13,12.0
VMS,Paleozoic,40.7991666667,-122.202777778,92495,16,11.0
VMS,Mesozoic,41.95,-123.1,93923,10,9.0
VMS,Mesozoic,39.175,-121.291666667,98618,4,4.0
Sediment-Hosted,Mesozoic,32.75,-0.583333333333,105775,3,3.0
Porphyry,Cenozoic,46.0108333333,-112.48,107252,37,20.0
VMS,Cenozoic,35.1644444444,132.441666667,108163,34,18.0
Porphyry,Cenozoic,-20.0447222222,-69.2597222222,108197,24,14.0
VMS,Precambrian,-28.7780555556,116.962777778,109677,28,16.0
VMS,Precambrian,-27.046141130114,117.71221058717,109688,9,8.0
Porphyry,Mesozoic,37.4063888889,-108.088333333,114858,24,18.0
Porphyry,Cenozoic,-31.7138888889,-70.4888888889,122228,31,20.0
IOCG,Unknown,31.8333333333,59.0,122266,37,20.0
Magmatic sulfide,Precambrian,-27.8152777778,120.704166667,122759,29,10.0
Magmatic sulfide,Precambrian,-26.8833333333,120.383333333,122767,30,13.0
Porphyry,Mesozoic,50.480831312986,-121.0142405168,122804,34,23.0
Porphyry,Paleozoic,50.558838888889,6.1339666666667,122928,46,24.0
Porphyry,Cenozoic,-9.797208,160.022208,122945,10,7.0
VMS,Precambrian,-21.0805555556,116.925,122949,19,11.0
Porphyry,Precambrian,-21.65937462058,119.97837714324,122950,17,13.0
Porphyry,Precambrian,-21.788877237102,119.87376717439,122951,10,8.0
Sediment-Hosted,Precambrian,-13.1325,28.3925,123105,8,6.0
Magmatic sulfide,Unknown,47.7208333333,-91.8241666667,123423,19,8.0
Porphyry,Mesozoic,35.3072222222,99.7886111111,123464,42,22.0
IOCG,Precambrian,26.1,101.9,123470,58,27.0
Sediment-Hosted,Precambrian,46.8333333333,-87.75,124002,8,6.0
VMS,Mesozoic,35.036111111111,33.116388888889,125608,7,4.0
Sediment-Hosted,Precambrian,-23.7894444444,16.6438888889,126508,15,10.0
Sediment-Hosted,Precambrian,-30.5233954,138.5314475,126948,4,4.0
IOCG,Precambrian,-20.625,140.688333333,127294,43,19.0
Porphyry,Paleozoic,43.00348378007,106.85218868256,127444,24,19.0
Porphyry,Cenozoic,41.1218,41.9498,131133,21,14.0
VMS,Paleozoic,45.7719444444,-71.31,131315,15,13.0
VMS,Unknown,40.3472222222,140.766666667,131316,31,20.0
Porphyry,Unknown,48.23,-121.5658,132210,7,7.0
Sediment-Hosted,Cenozoic,-17.4789,-68.356,132305,5,4.0
Porphyry,Precambrian,19.7,-97.8166666667,132814,6,6.0
Porphyry,Cenozoic,-22.5333333333,-69.9166666667,133117,16,14.0
Porphyry,Cenozoic,29.4694444444,90.0277777778,134565,18,13.0
Porphyry,Cenozoic,29.6294444444,91.5988888889,134575,30,21.0
Porphyry,Cenozoic,29.7111111111,91.8388888889,134576,73,25.0
Magmatic sulfide,Precambrian,22.8583333333,102.966666667,134599,33,16.0
VMS,Precambrian,24.1,101.683333333,134605,23,14.0
Porphyry,Mesozoic,31.1416666667,117.283333333,134676,39,24.0
IOCG,Precambrian,26.183333333333,102.98333333333,134745,22,14.0
Porphyry,Cenozoic,26.158205559589,100.18367765932,134936,66,27.0
Sediment-Hosted,Cenozoic,-17.329166666667,-68.407777777778,135092,9,8.0
Sediment-Hosted,Unknown,-31.1130555556,137.153055556,135234,6,4.0
IOCG,Unknown,-31.2144444444,137.497222222,135235,28,18.0
Porphyry,Mesozoic,25.1852777778,116.4075,135237,46,20.0
VMS,Precambrian,34.384781223876,100.11875336329,135298,41,24.0
Porphyry,Cenozoic,29.5111111111,90.0,135329,21,17.0
Porphyry,Unknown,45.3563888889,-113.993611111,136123,4,4.0
Porphyry,Cenozoic,29.5,91.4055555556,142172,18,14.0
Porphyry,Cenozoic,30.0,98.5,142173,21,14.0
Porphyry,Cenozoic,31.2333333333,97.8666666667,142174,10,9.0
Porphyry,Cenozoic,31.1666666667,97.8583333333,142183,13,11.0
Porphyry,Cenozoic,30.4666666667,98.5,142185,22,15.0
Porphyry,Cenozoic,31.4833333333,97.35,142186,3,3.0
Porphyry,Cenozoic,29.4916666667,90.9222222222,142189,10,9.0
Porphyry,Cenozoic,31.25,97.7333333333,142195,13,10.0
Porphyry,Paleozoic,42.0666666667,92.5333333333,142686,18,15.0
Porphyry,Paleozoic,42.1166666667,92.6166666667,142687,33,21.0
Porphyry,Paleozoic,42.3583333333,94.7555555556,142688,14,12.0
Porphyry,Paleozoic,42.1666666667,92.85,142689,12,11.0
Porphyry,Paleozoic,42.2,92.9666666667,142690,13,12.0
Porphyry,Paleozoic,42.5333333333,91.9166666667,142691,15,12.0
Porphyry,Mesozoic,28.038611111111,99.989722222222,142692,35,20.0
Porphyry,Paleozoic,42.25,112.5,142695,24,18.0
Porphyry,Mesozoic,49.425,117.298888889,142696,32,20.0
Porphyry,Mesozoic,32.0666666667,119.1,142697,29,19.0
Porphyry,Paleozoic,50.1313888889,125.786111111,142698,29,19.0
Porphyry,Mesozoic,29.8172222222,115.4525,142699,29,17.0
Porphyry,Precambrian,35.3166666667,111.666666667,142700,32,19.0
Porphyry,Cenozoic,29.65,87.479166666667,142703,15,13.0
Magmatic sulfide,Unknown,42.866666666667,127.375,143447,16,15.0
Magmatic sulfide,Unknown,41.670833333333,125.70833333333,143624,32,16.0
Magmatic sulfide,Mesozoic,43.3027777778,127.419444444,143633,4,3.0
Magmatic sulfide,Mesozoic,42.8833333333,126.5,143648,16,8.0
Magmatic sulfide,Unknown,43.1291666667,129.668055556,143685,4,3.0
Porphyry,Unknown,-32.7227777778,148.195,143718,23,17.0
VMS,Paleozoic,42.35,113.433333333,143888,19,13.0
Porphyry,Paleozoic,-32.9669601279,147.758734576,143892,27,20.0
Magmatic sulfide,Paleozoic,46.7575,89.6763888889,143975,77,22.0
Magmatic sulfide,Paleozoic,42.3367557,94.73407634,144051,44,16.0
VMS,Paleozoic,42.280555555556,89.5225,144055,37,22.0
Magmatic sulfide,Paleozoic,42.25,94.1166666667,144069,17,12.0
Magmatic sulfide,Paleozoic,42.15,94.2666666667,144070,3,3.0
Magmatic sulfide,Paleozoic,42.29718102,94.60404525,144071,11,5.0
Magmatic sulfide,Paleozoic,42.2166666667,94.6833333333,144072,6,5.0
Magmatic sulfide,Paleozoic,42.39329096,94.58143114,144073,41,18.0
Magmatic sulfide,Paleozoic,42.70423487,95.70082923,144081,7,5.0
Magmatic sulfide,Unknown,41.92970185,94.98848499,144083,31,16.0
IOCG,Paleozoic,46.8480555556,89.7130555556,144270,26,15.0
VMS,Paleozoic,47.3527777778,89.1983333333,144272,32,18.0
Magmatic sulfide,Unknown,45.1277777778,131.344444444,144450,21,12.0
IOCG,Precambrian,25.5472222222,102.229166667,144548,38,22.0
Magmatic sulfide,Unknown,36.05,102.2,144713,15,9.0
VMS,Mesozoic,31.25,99.5666666667,144903,18,12.0
VMS,Paleozoic,36.6427777778,104.262222222,144955,23,18.0
VMS,Paleozoic,36.6577777778,104.229444444,144957,26,16.0
VMS,Paleozoic,36.783333333333,103.7,144964,13,10.0
VMS,Paleozoic,36.64905,104.25845,144966,8,7.0
VMS,Precambrian,34.9,106.483333333,145027,14,10.0
VMS,Paleozoic,37.4,101.1,145060,12,9.0
VMS,Precambrian,29.9333333333,120.5,145237,17,15.0
IOCG,Precambrian,-5.7878388888889,-50.537411111111,145877,49,22.0
IOCG,Precambrian,-6.43083773729,-50.068699121475,145879,42,22.0
IOCG,Unknown,-6.382435109319,-49.547460855723,145884,28,16.0
VMS,Mesozoic,44.2083333333,142.702777778,146259,15,10.0
Porphyry,Mesozoic,39.1438888889,46.1377777778,146855,41,23.0
VMS,Mesozoic,31.1844444444,99.5386111111,146933,49,24.0
Magmatic sulfide,Paleozoic,26.3166666667,102.083333333,147060,3,3.0
Magmatic sulfide,Unknown,26.7952777778,101.575,147067,7,5.0
VMS,Paleozoic,59.349836,5.232108,147142,5,5.0
VMS,Precambrian,28.4938888889,101.688888889,147151,19,13.0
Sediment-Hosted,Mesozoic,26.5225,102.2,153539,28,14.0
Sediment-Hosted,Precambrian,24.116666666667,102.16666666667,155468,14,10.0
Magmatic sulfide,Unknown,25.05,100.866666667,155526,47,14.0
Sediment-Hosted,Precambrian,24.15,102.16666666667,155678,20,13.0
Porphyry,Paleozoic,50.6166666667,19.3666666667,155764,44,26.0
Magmatic sulfide,Paleozoic,25.7833333333,101.9,155865,14,8.0
Porphyry,Mesozoic,-38.25,-70.5833333333,155867,17,12.0
Porphyry,Cenozoic,29.6833333333,88.9333333333,155898,11,9.0
Porphyry,Cenozoic,8.63333333333,-82.2,155979,9,8.0
VMS,Paleozoic,45.3191666667,-71.9202777778,156937,20,14.0
Magmatic sulfide,Precambrian,24.975,108.758333333,157684,17,9.0
Porphyry,Cenozoic,31.112474953211,-110.43371371659,158068,54,19.0
VMS,Paleozoic,37.585133778547,-7.1153895556927,158668,14,5.0
Porphyry,Cenozoic,23.4333333333,121.45,158696,16,15.0
IOCG,Unknown,-26.558435795857,-70.325290753794,158934,18,14.0
IOCG,Unknown,67.769281,20.146252,158941,16,12.0
VMS,Cenozoic,40.278527979238,140.67520582896,159565,19,14.0
Porphyry,Cenozoic,47.0258333333,-112.36,162015,17,13.0
Sediment-Hosted,Unknown,48.0694444444,-115.637777778,163419,9,5.0
Sediment-Hosted,Precambrian,48.2294444444,-115.898611111,164790,24,14.0
Magmatic sulfide,Unknown,47.7502777778,-91.8177777778,166723,25,12.0
VMS,Cenozoic,40.25,140.6,171360,19,13.0
VMS,Paleozoic,51.47,58.49,175692,48,19.0
Porphyry,Cenozoic,40.615907067831,-111.40513630613,183025,15,11.0
Porphyry,Cenozoic,39.8580555556,-112.125,183459,9,7.0
Sediment-Hosted,Precambrian,-10.815,26.5886111111,185349,4,4.0
Porphyry,Cenozoic,22.815784307634,103.02956451205,185556,32,18.0
Porphyry,Cenozoic,22.8833333333,102.583333333,185558,15,12.0
VMS,Paleozoic,57.384914,61.535013,185726,37,20.0
Magmatic sulfide,Unknown,41.86751307,94.92629621,185761,32,20.0
Magmatic sulfide,Unknown,40.21668356,91.51722021,185767,17,9.0
Sediment-Hosted,Cenozoic,-18.181922222222,-68.192369444444,185781,10,8.0
VMS,Paleozoic,54.12,59.33,185841,36,20.0
VMS,Mesozoic,31.5666666667,99.3,186441,17,12.0
VMS,Paleozoic,24.3333333333,99.75,186761,8,6.0
VMS,Precambrian,49.7694444444,-77.5705555556,186817,8,5.0
VMS,Precambrian,49.7891666667,-77.8355555556,186819,6,5.0
VMS,Precambrian,49.7755555556,-77.6575,186820,7,6.0
VMS,Precambrian,49.7269444444,-77.7455555556,186826,6,5.0
VMS,Precambrian,49.71,-77.7077777778,186827,7,6.0
Sediment-Hosted,Unknown,27.95,110.116666667,187080,3,3.0
Sediment-Hosted,Cenozoic,26.5416666667,112.475,187092,19,16.0
Porphyry,Cenozoic,18.9166666667,102.933333333,187465,15,11.0
VMS,Cenozoic,60.0583333333,-147.903333333,187984,19,13.0
VMS,Cenozoic,60.02175,-147.91921,187986,7,7.0
VMS,Cenozoic,60.8947222222,-146.701388889,187989,8,7.0
VMS,Cenozoic,60.8533333333,-146.5375,187990,9,8.0
Porphyry,Cenozoic,-21.00168271738,-68.808583068848,188053,56,26.0
VMS,Cenozoic,40.323333333333,140.55333333333,188080,17,13.0
Sediment-Hosted,Mesozoic,-27.7583333333,-70.1916666667,188137,31,17.0
Sediment-Hosted,Unknown,-8.8968317923421,28.268504280197,188882,20,13.0
Porphyry,Cenozoic,-20.9927777778,-68.6372222222,189175,22,16.0
VMS,Paleozoic,54.166353512661,59.293088063831,190419,27,14.0
VMS,Paleozoic,51.42382079,60.20430834,190420,13,10.0
Magmatic sulfide,Unknown,-21.212079647903,27.765530415137,190656,18,12.0
IOCG,Precambrian,-6.4192737725761,-50.063018153994,190718,33,18.0
IOCG,Unknown,-6.3972321230049,-50.1044117399,190736,44,24.0
Porphyry,Cenozoic,-6.4,-49.6166666667,191095,14,11.0
IOCG,Unknown,-27.526505311158,-70.294626892646,191196,26,16.0
Porphyry,Cenozoic,-23.8883333333,-69.3141666667,191199,18,12.0
Porphyry,Cenozoic,-23.410833,-68.818888,191200,12,9.0
IOCG,Precambrian,-20.4442714432,140.705879402,191789,37,22.0
IOCG,Precambrian,-22.0933175,140.572909,191790,17,11.0
Porphyry,Precambrian,28.033333,-113.56666,191823,24,18.0
IOCG,Unknown,65.082098723874,-134.25716069779,191825,12,10.0
IOCG,Unknown,64.995973603824,-133.998246987,191826,20,14.0
IOCG,Unknown,65.04972402761,-138.13556224874,191827,8,7.0
IOCG,Unknown,65.046936236276,-134.62832740633,191828,13,9.0
IOCG,Unknown,64.973060423158,-134.40582926709,191829,13,11.0
IOCG,Unknown,65.026038635097,-134.41257478951,191830,10,8.0
VMS,Mesozoic,35.4333333333,99.6833333333,191851,17,12.0
Porphyry,Paleozoic,53.4333333333,96.6666666667,191957,28,20.0
Porphyry,Cenozoic,-7.01666666667,-78.3166666667,191971,24,17.0
Porphyry,Cenozoic,-7.0383782713972,-78.321445428196,191972,37,22.0
Porphyry,Cenozoic,-6.915,-78.3594444444,191973,20,14.0
Magmatic sulfide,Unknown,36.6,100.866666667,192016,4,3.0
VMS,Paleozoic,38.247394,100.02285,192017,11,9.0
VMS,Paleozoic,37.4166666667,102.0,192018,5,4.0
Porphyry,Paleozoic,-39.1833333333,-70.6333333333,192115,13,11.0
VMS,Paleozoic,61.426944444444,-130.13222222222,192116,15,10.0
VMS,Paleozoic,61.883333333333,-131.41666666667,192120,15,13.0
VMS,Mesozoic,40.6175,39.347777777778,192198,11,9.0
Sediment-Hosted,Mesozoic,25.8583333333,101.391666667,192407,16,11.0
Magmatic sulfide,Precambrian,24.995422222222,108.77481388889,192786,11,5.0
Magmatic sulfide,Precambrian,24.991786111111,108.85221944444,192788,11,5.0
VMS,Precambrian,54.860116666667,-99.994002777778,193448,10,6.0
VMS,Unknown,41.2517,41.5811,193482,24,17.0
VMS,Mesozoic,40.87,38.6666,193486,8,7.0
VMS,Paleozoic,53.107081,55.367362,193982,29,15.0
VMS,Paleozoic,56.71,60.09,194033,12,9.0
VMS,Unknown,58.363056,52.362778,194041,18,15.0
VMS,Paleozoic,49.811686111111,-55.805925,194178,3,3.0
Porphyry,Cenozoic,46.15,22.8,194183,32,14.0
Porphyry,Mesozoic,38.96,-119.27,194553,48,23.0
VMS,Precambrian,49.0008333333,-79.3663888889,194599,14,10.0
Porphyry,Cenozoic,34.55,49.2666666667,194690,7,6.0
Porphyry,Cenozoic,32.7508333333,-110.475833333,194728,41,21.0
Porphyry,Mesozoic,1.24166666667,-76.6666666667,194773,28,17.0
VMS,Paleozoic,31.868106326343,-8.1770946993493,195124,29,17.0
Porphyry,Cenozoic,54.9463888889,-126.156666667,195133,18,14.0
Porphyry,Cenozoic,55.1944444444,-126.315277778,195134,24,15.0
VMS,Precambrian,54.702085362391,-101.71880722046,195346,7,6.0
VMS,Mesozoic,40.75,40.25,195350,13,10.0
VMS,Precambrian,51.1111111111,-92.6722222222,195374,12,11.0
Porphyry,Unknown,-13.766666,-75.716666,195392,18,14.0
VMS,Precambrian,54.854261111111,-100.493675,195437,6,5.0
VMS,Precambrian,54.8594181364,-99.9136161804,195439,3,3.0
VMS,Precambrian,54.7775,-101.8825,195445,9,8.0
VMS,Precambrian,54.702555555556,-101.67497222222,195447,6,6.0
VMS,Precambrian,54.726944444444,-101.83222222222,195451,3,3.0
VMS,Precambrian,54.676944444444,-102.02861111111,195453,5,4.0
VMS,Mesozoic,41.1269,41.126,195460,18,15.0
