Deposit_type,age_category,Latitude,Longitude,Mindat_id,mapped_species_count,present_family_count
VMS,Paleozoic,37.709724,-6.8515252527005,195554,6,6.0
Porphyry,Mesozoic,57.125,-131.45,195671,33,21.0
VMS,Mesozoic,60.121,-152.954,195712,13,13.0
IOCG,Unknown,-29.7194444444,135.583333333,195768,21,15.0
Porphyry,Cenozoic,-20.175,-69.0833333333,195846,11,10.0
Porphyry,Cenozoic,-19.8097222222,-69.2805555556,196016,13,11.0
VMS,Paleozoic,67.1738888889,-156.386944444,196312,13,11.0
Porphyry,Mesozoic,62.1052777778,-141.215833333,196390,7,7.0
Porphyry,Cenozoic,56.5116666667,-158.384722222,196445,15,14.0
Sediment-Hosted,Unknown,63.2127777778,-149.650833333,196547,9,8.0
Sediment-Hosted,Unknown,61.515,-142.836944444,196592,20,10.0
Porphyry,Unknown,62.1977777778,-142.702777778,196596,10,10.0
Sediment-Hosted,Unknown,63.2227777778,-149.638888889,196701,4,3.0
VMS,Cenozoic,60.3522222222,-147.65,197027,9,7.0
VMS,Paleozoic,63.2683333333,-144.265,197159,12,11.0
VMS,Paleozoic,67.1247222222,-155.956944444,198217,8,7.0
Porphyry,Cenozoic,60.36,-154.32,198360,11,9.0
Sediment-Hosted,Unknown,63.2077777778,-149.652777778,198517,6,6.0
Sediment-Hosted,Unknown,63.2258333333,-149.623888889,198681,3,3.0
Porphyry,Cenozoic,59.0194444444,-137.083333333,198741,11,10.0
Porphyry,Unknown,58.99,-136.102777778,199212,15,12.0
Porphyry,Mesozoic,62.2038888889,-142.844722222,199265,12,10.0
Porphyry,Mesozoic,59.8969444444,-155.294722222,199343,21,17.0
Sediment-Hosted,Unknown,65.1769444444,-141.052777778,199407,4,4.0
Porphyry,Cenozoic,55.6297222222,-160.67,199526,17,14.0
Sediment-Hosted,Unknown,63.2397222222,-149.61,199695,7,6.0
Porphyry,Cenozoic,64.1333333333,-157.05,199759,24,16.0
Sediment-Hosted,Unknown,63.1638888889,-149.785833333,199951,3,3.0
VMS,Paleozoic,67.0702777778,-155.042777778,200220,15,11.0
Porphyry,Mesozoic,63.5208333333,-141.323611111,200298,25,18.0
VMS,Unknown,35.041434061824,33.107964992523,203361,6,6.0
VMS,Mesozoic,34.976388888889,33.346388888889,203368,4,4.0
Porphyry,Paleozoic,-33.4666666667,149.0,203397,23,15.0
VMS,Precambrian,48.5341666667,-81.5608333333,203668,7,6.0
VMS,Unknown,48.5911111111,-81.605,203671,6,5.0
Porphyry,Mesozoic,56.4675,-130.268888889,203679,14,12.0
Porphyry,Mesozoic,56.5,-130.266666667,203680,26,19.0
Porphyry,Mesozoic,56.6666666667,-131.1,203681,13,10.0
Porphyry,Cenozoic,-5.9666666,150.38333,203737,23,17.0
Porphyry,Cenozoic,-5.1666666,151.71666,203740,17,14.0
Sediment-Hosted,Precambrian,-32.5255555556,138.485833333,203795,28,15.0
VMS,Paleozoic,38.234867,-8.4652,204066,26,17.0
VMS,Paleozoic,37.775328150648,-6.8592882195662,204443,6,6.0
Porphyry,Paleozoic,54.936212607143,61.234102249146,204650,9,7.0
Porphyry,Paleozoic,54.9963888889,61.0880555556,204651,22,15.0
Sediment-Hosted,Paleozoic,51.215080401552,15.733901222229,204813,35,17.0
VMS,Paleozoic,37.799351372967,-6.966848151502,204930,20,11.0
VMS,Paleozoic,37.77543,-8.649542,204949,10,10.0
Porphyry,Cenozoic,38.701,46.705,205026,35,21.0
IOCG,Unknown,67.4957308,23.9213719,205327,10,9.0
IOCG,Unknown,67.556883240796,23.979828357697,205328,9,7.0
VMS,Unknown,45.7666666667,135.966666667,205423,6,5.0
Porphyry,Precambrian,-14.229609307099,-49.372732004979,205449,25,15.0
VMS,Precambrian,48.3552777778,-79.1175,205483,30,14.0
VMS,Cenozoic,37.3880555556,139.441666667,205615,10,9.0
Porphyry,Cenozoic,53.9166666667,157.383333333,205740,7,6.0
Porphyry,Paleozoic,67.8666666667,66.3333333333,205742,12,9.0
Porphyry,Paleozoic,54.9611111111,61.1255555556,205743,9,7.0
Porphyry,Unknown,52.9333333333,96.7833333333,205745,8,7.0
Porphyry,Unknown,29.88,55.8994444444,205747,27,18.0
Porphyry,Cenozoic,30.4205555556,55.1672222222,205749,26,19.0
Porphyry,Cenozoic,28.9,57.2333333333,205750,11,8.0
Porphyry,Paleozoic,48.7083333333,98.3416666667,205756,8,8.0
Porphyry,Mesozoic,46.6833333333,104.883333333,205760,28,18.0
Porphyry,Paleozoic,44.0,106.166666667,205761,23,19.0
Porphyry,Paleozoic,48.7166666667,98.3416666667,205763,6,6.0
Porphyry,Precambrian,-12.6072222222,27.8819444444,205764,10,8.0
Porphyry,Cenozoic,-3.15833333333,119.483333333,205766,13,11.0
Porphyry,Cenozoic,0.951944444444,121.770555556,205767,26,19.0
Porphyry,Cenozoic,0.345277777778,123.402222222,205768,27,18.0
Porphyry,Cenozoic,0.516666666667,123.216666667,205769,21,16.0
Porphyry,Cenozoic,-0.611666666667,128.091666667,205772,3,3.0
Porphyry,Unknown,-0.516666666667,127.583333333,205773,14,10.0
Porphyry,Cenozoic,-7.22,106.56,205784,3,3.0
Porphyry,Unknown,-1.7,101.25,205785,3,3.0
Porphyry,Cenozoic,5.03333333333,95.95,205792,15,11.0
Porphyry,Mesozoic,42.3422222222,26.2958333333,205795,18,13.0
Porphyry,Mesozoic,42.35097,24.213907,205796,29,21.0
Porphyry,Mesozoic,42.3552777778,24.3391666667,205797,23,18.0
Porphyry,Mesozoic,41.9741666667,27.5344444444,205798,24,19.0
Porphyry,Mesozoic,42.4833333333,23.4166666667,205799,13,11.0
Porphyry,Precambrian,-17.5333333333,-51.6,205844,13,10.0
Porphyry,Paleozoic,-37.5736111111,148.008611111,205845,3,3.0
Porphyry,Paleozoic,-37.6113888889,142.6075,205846,10,9.0
Porphyry,Paleozoic,-32.7183333333,140.208888889,205847,22,14.0
Porphyry,Precambrian,-20.890332290252,120.10404179858,205849,19,12.0
Porphyry,Cenozoic,45.9833333333,23.0333333333,205854,35,22.0
Porphyry,Cenozoic,-28.6333333333,-69.8833333333,205857,21,14.0
Porphyry,Cenozoic,-22.9666666667,-69.0583333333,205858,18,12.0
Porphyry,Cenozoic,-27.7833333333,-69.2333333333,205859,17,14.0
Porphyry,Cenozoic,-22.975463130546,-69.061440941728,205860,7,7.0
Porphyry,Cenozoic,-21.9538888889,-68.7355555556,205861,6,6.0
Porphyry,Cenozoic,-20.9016666667,-68.8852777778,205862,21,13.0
Porphyry,Cenozoic,-22.9877777778,-69.0763888889,205864,7,6.0
Porphyry,Cenozoic,-27.2666666667,-66.65,205923,9,9.0
Porphyry,Cenozoic,-27.4,-66.55,205926,10,8.0
Porphyry,Cenozoic,-27.2833333333,-66.5666666667,205927,17,12.0
Porphyry,Cenozoic,-26.3,-67.9,205928,5,4.0
Porphyry,Unknown,-27.3833333333,-66.2166666667,205929,10,8.0
Porphyry,Paleozoic,-30.0,-69.1666666667,205930,10,9.0
Porphyry,Unknown,-30.9333333333,-69.6333333333,205932,4,4.0
Porphyry,Cenozoic,-31.2416666667,-70.1766666667,205933,4,4.0
Porphyry,Cenozoic,-18.1066666667,178.178333333,205935,8,6.0
Porphyry,Cenozoic,39.8116666667,25.1922222222,205936,21,16.0
Porphyry,Cenozoic,41.019946,25.746143,205937,49,24.0
Porphyry,Unknown,41.089063397424,23.130098848306,205938,8,7.0
Porphyry,Unknown,18.5166666667,-70.25,205939,5,5.0
Porphyry,Cenozoic,-22.4666666667,-68.9666666667,205942,4,3.0
Porphyry,Cenozoic,-23.3,-69.2333333333,205943,7,7.0
Porphyry,Cenozoic,-22.37964284915,-68.914602851868,205944,18,12.0
Porphyry,Cenozoic,-21.9166666667,-69.8333333333,205945,3,3.0
Porphyry,Cenozoic,-22.4166666667,-68.95,205947,38,11.0
Porphyry,Cenozoic,-32.4075,-70.425,205949,21,13.0
Porphyry,Mesozoic,-46.0333333333,-72.15,205950,7,7.0
Porphyry,Unknown,-18.5933333333,-69.45,205951,4,4.0
Porphyry,Cenozoic,-28.5,-70.3,205952,13,11.0
Porphyry,Mesozoic,31.6591666667,53.8497222222,205978,25,18.0
Porphyry,Cenozoic,31.5763888889,53.8233333333,205979,13,10.0
Porphyry,Paleozoic,46.9897222222,74.9872222222,205981,37,19.0
Porphyry,Paleozoic,49.1591666667,75.6008333333,205982,19,15.0
Porphyry,Unknown,52.3333333333,62.1833333333,205983,13,11.0
Porphyry,Paleozoic,50.152366,73.004547,205984,26,17.0
Porphyry,Precambrian,51.846900508083,74.291111826897,205985,39,25.0
Porphyry,Mesozoic,19.3833333333,-100.683333333,205986,8,6.0
Porphyry,Precambrian,19.1166666667,-102.916666667,205987,6,6.0
Porphyry,Cenozoic,19.0013888889,-101.955555556,205988,11,10.0
Porphyry,Cenozoic,15.3188888889,-92.3305555556,205989,7,7.0
Porphyry,Mesozoic,27.0516666667,-108.341111111,205991,8,7.0
Porphyry,Cenozoic,26.2522222222,-107.329444444,205992,8,8.0
Porphyry,Cenozoic,19.45,-96.85,205993,8,7.0
Porphyry,Cenozoic,31.0555555556,-110.420833333,205994,12,9.0
Porphyry,Cenozoic,25.6680555556,-107.351111111,205996,9,7.0
Porphyry,Cenozoic,26.7236111111,-108.233333333,205998,8,7.0
Porphyry,Unknown,-5.715,-79.2069444444,206003,9,7.0
Porphyry,Unknown,-13.9291666667,-75.35,206004,11,7.0
Porphyry,Cenozoic,-17.097725754867,-70.627246168525,206005,19,16.0
Porphyry,Cenozoic,-14.9083333333,-71.3133333333,206008,19,12.0
Porphyry,Cenozoic,-6.08333333333,-79.2833333333,206009,24,16.0
Porphyry,Mesozoic,44.095,22.0941666667,206012,35,20.0
Porphyry,Cenozoic,43.2333333333,20.7166666667,206013,5,5.0
VMS,Precambrian,-21.304821351187,119.27789306641,206050,30,19.0
VMS,Precambrian,-21.122252058441,119.25905055786,206052,15,12.0
IOCG,Precambrian,-21.8,140.716666667,206070,6,6.0
Porphyry,Cenozoic,45.869722222222,22.870833333333,206132,14,9.0
Porphyry,Unknown,44.75,21.95,206134,7,6.0
Porphyry,Mesozoic,45.5666666667,22.2333333333,206135,4,4.0
Porphyry,Cenozoic,46.2666666667,22.15,206136,18,13.0
Porphyry,Unknown,44.75,22.0,206137,4,4.0
Porphyry,Unknown,45.55,22.35,206138,4,4.0
Porphyry,Cenozoic,46.15,22.85,206139,21,17.0
Porphyry,Cenozoic,46.0611111111,22.9666666667,206140,11,9.0
Porphyry,Cenozoic,46.1666666667,22.9,206141,8,8.0
Porphyry,Unknown,50.4666666667,19.6166666667,206142,17,15.0
Porphyry,Unknown,50.1166666667,19.95,206143,12,11.0
Porphyry,Mesozoic,58.9666666667,152.683333333,206145,25,16.0
Porphyry,Mesozoic,66.6,164.566666667,206147,42,23.0
Porphyry,Cenozoic,66.4833333333,164.733333333,206148,42,24.0
Porphyry,Cenozoic,54.2833333333,157.666666667,206152,13,9.0
Porphyry,Mesozoic,59.7166666667,150.316666667,206153,7,6.0
Porphyry,Mesozoic,59.25,153.766666667,206154,8,6.0
Porphyry,Cenozoic,53.75,126.616666667,206156,12,10.0
Porphyry,Paleozoic,54.05,89.5666666667,206157,5,5.0
Porphyry,Paleozoic,53.2333333333,60.5666666667,206158,7,5.0
Porphyry,Paleozoic,53.0875,57.4683333333,206159,20,14.0
Porphyry,Paleozoic,54.7166666667,61.0666666667,206160,9,8.0
Porphyry,Unknown,41.0977777778,70.1258333333,206163,8,7.0
Porphyry,Paleozoic,40.7986111111,69.7061111111,206167,8,7.0
Porphyry,Paleozoic,40.7769444444,69.7791666667,206169,10,9.0
Porphyry,Cenozoic,-9.61194,160.16424,206170,17,13.0
Porphyry,Cenozoic,-9.36666666667,159.733333333,206171,9,7.0
Porphyry,Cenozoic,-9.43333333333,159.833333333,206172,7,6.0
Porphyry,Cenozoic,-8.08333333333,157.516666667,206173,7,5.0
Porphyry,Mesozoic,66.525,19.8136111111,206176,10,9.0
Porphyry,Unknown,10.1333333333,124.25,206180,9,9.0
Porphyry,Cenozoic,11.8166666667,125.25,206190,6,6.0
Porphyry,Cenozoic,9.43333333333,122.7,206191,10,7.0
Porphyry,Cenozoic,9.58333333333,122.566666667,206195,20,13.0
Porphyry,Unknown,9.56666666667,122.633333333,206196,5,4.0
Porphyry,Unknown,13.5,121.883333333,206199,16,11.0
Porphyry,Cenozoic,13.424352095715,121.98377421588,206202,30,18.0
Porphyry,Cenozoic,9.6002021352618,125.55099008653,206205,10,8.0
Porphyry,Unknown,7.55,126.166666667,206207,5,4.0
Porphyry,Unknown,7.59166666667,126.066666667,206208,9,6.0
Porphyry,Cenozoic,7.35,126.016666667,206210,8,7.0
Porphyry,Unknown,6.56666666667,124.4,206211,8,8.0
Porphyry,Cenozoic,40.8566666667,39.6530555556,206212,16,13.0
Porphyry,Mesozoic,41.8333333333,27.6783333333,206213,6,5.0
Porphyry,Mesozoic,41.9333333333,27.45,206214,20,13.0
Porphyry,Mesozoic,41.9113888889,27.3166666667,206217,13,10.0
Porphyry,Mesozoic,41.2229,41.9574,206218,6,6.0
Porphyry,Cenozoic,39.2666666667,39.6,206219,9,8.0
Porphyry,Cenozoic,40.9261111111,35.44,206220,10,9.0
Porphyry,Unknown,39.630195375142,27.106821860005,206222,43,20.0
Porphyry,Cenozoic,40.5775,40.9045,206223,17,14.0
Porphyry,Cenozoic,38.9219444444,46.1883333333,206293,25,17.0
Porphyry,Mesozoic,41.1047222222,44.8566666667,206294,27,19.0
Porphyry,Mesozoic,39.1,46.4666666667,206295,17,11.0
Porphyry,Cenozoic,39.375,46.0227777778,206296,36,21.0
Porphyry,Paleozoic,41.8,22.8666666667,206299,6,5.0
Porphyry,Cenozoic,41.3666666667,22.8166666667,206300,12,10.0
Porphyry,Cenozoic,41.6166666667,22.8833333333,206301,49,25.0
Porphyry,Cenozoic,-2.01666666667,146.883333333,206303,10,9.0
Porphyry,Cenozoic,-2.11666666667,146.95,206304,8,7.0
Porphyry,Cenozoic,-5.01666666667,141.216666667,206306,12,9.0
Porphyry,Cenozoic,-5.06666666667,141.333333333,206307,15,11.0
Porphyry,Unknown,-6.75,146.283333333,206308,16,11.0
Porphyry,Cenozoic,-9.3,147.583333333,206309,15,12.0
Porphyry,Unknown,-24.1333333333,-66.6,206311,5,4.0
Porphyry,Cenozoic,-25.1444444444,-66.7625,206312,14,12.0
Porphyry,Cenozoic,-24.5666666667,-67.7833333333,206314,19,14.0
Porphyry,Cenozoic,-24.5833333333,-67.7333333333,206315,16,12.0
Porphyry,Paleozoic,-32.1377777778,-69.4391666667,206317,16,13.0
Porphyry,Mesozoic,-32.25,-69.4333333333,206318,36,24.0
Porphyry,Cenozoic,-37.4325,-70.4666666667,206319,12,9.0
Porphyry,Cenozoic,-32.4166666667,-69.0833333333,206321,14,9.0
Porphyry,Cenozoic,-32.4833333333,-69.1,206322,20,13.0
Porphyry,Mesozoic,40.0166666667,46.75,206323,16,10.0
Porphyry,Mesozoic,40.6333333333,45.85,206324,10,8.0
Porphyry,Cenozoic,40.575991933259,45.803415911642,206325,15,11.0
Porphyry,Mesozoic,40.5134,46.0806,206326,12,12.0
Porphyry,Unknown,22.1166666667,-80.0333333333,206328,3,3.0
Porphyry,Unknown,9.69722222222,-83.3583333333,206330,15,11.0
Porphyry,Unknown,9.36944444444,-82.9763888889,206331,12,11.0
Porphyry,Precambrian,-28.053341290713,16.895548619208,206332,11,9.0
Porphyry,Precambrian,-28.697125,17.887326,206333,28,18.0
Porphyry,Unknown,23.7083333333,95.5166666667,206334,4,4.0
Porphyry,Precambrian,49.845,-91.085,206377,10,8.0
Porphyry,Precambrian,47.0430555556,-84.6152777778,206378,9,9.0
Porphyry,Precambrian,48.2527777778,-79.0686111111,206380,8,7.0
Porphyry,Precambrian,46.085,-60.3541666667,206381,21,14.0
Porphyry,Unknown,62.3416666667,-136.691666667,206382,20,14.0
Porphyry,Mesozoic,62.7361111111,-138.829166667,206383,31,18.0
Porphyry,Mesozoic,62.4166666667,-137.616666667,206384,19,12.0
Porphyry,Cenozoic,49.2555555556,-125.983333333,206394,30,17.0
Porphyry,Unknown,49.5125,-123.36777777778,206395,13,11.0
Porphyry,Mesozoic,53.6811111111,-127.178055556,206396,16,11.0
Porphyry,Mesozoic,57.06,-126.759444444,206397,15,11.0
Porphyry,Mesozoic,57.0058333333,-126.750833333,206398,24,18.0
Porphyry,Unknown,51.313333333333,-121.08888888889,206399,20,12.0
Porphyry,Mesozoic,50.450727661956,-121.03843802177,206400,21,14.0
Porphyry,Mesozoic,51.1044444444,-123.4,206402,17,13.0
Porphyry,Mesozoic,57.3641666667,-130.990277778,206403,17,12.0
Porphyry,Unknown,50.643333333333,-120.42444444444,206419,10,7.0
Porphyry,Mesozoic,50.6141666667,-120.530833333,206420,14,9.0
Porphyry,Mesozoic,49.6483333333,-120.526111111,206423,12,9.0
Porphyry,Mesozoic,50.4941666667,-120.996666667,206425,30,19.0
Porphyry,Unknown,49.2933333333,-120.759444444,206428,4,4.0
Porphyry,Mesozoic,53.7583333333,-127.215,206429,11,9.0
Porphyry,Mesozoic,49.8833333333,-117.366666667,206430,11,8.0
Porphyry,Mesozoic,58.4838888889,-129.107222222,206434,11,9.0
Porphyry,Mesozoic,52.5180555556,-122.2875,206435,17,11.0
Porphyry,Unknown,50.430071782043,-120.99992603737,206436,20,13.0
Porphyry,Unknown,54.852222222222,-127.68972222222,206437,27,19.0
Porphyry,Mesozoic,52.5544444444,-121.641666667,206438,18,12.0
Porphyry,Mesozoic,53.6736111111,-127.056944444,206439,18,12.0
Porphyry,Mesozoic,56.6666666667,-131.0925,206448,3,3.0
Porphyry,Mesozoic,53.535,-127.2375,206449,19,14.0
Porphyry,Unknown,58.253611111111,-129.82666666667,206451,15,11.0
Porphyry,Mesozoic,55.126128299635,-124.02642917616,206452,26,18.0
Porphyry,Cenozoic,54.809722222222,-126.89611111111,206453,21,17.0
Porphyry,Mesozoic,54.0166666667,-126.99,206454,8,7.0
Porphyry,Mesozoic,55.915833333333,-125.51361111111,206455,16,12.0
Porphyry,Cenozoic,53.8036111111,-127.435,206456,31,18.0
Porphyry,Cenozoic,51.1333333333,-122.614166667,206458,24,15.0
Porphyry,Unknown,50.710555555556,-127.97222222222,206459,27,16.0
Porphyry,Mesozoic,57.736346377519,-129.75351309812,206460,33,17.0
Porphyry,Mesozoic,55.9269444444,-125.431111111,206462,14,9.0
Porphyry,Cenozoic,55.2477777778,-126.166388889,206464,12,7.0
Porphyry,Unknown,50.5833333333,-120.966666667,206465,10,9.0
Porphyry,Unknown,49.148055555556,-117.33694444444,206466,27,18.0
Porphyry,Mesozoic,57.2166666667,-126.716666667,206467,15,10.0
VMS,Paleozoic,49.198825,-56.157344444444,206690,12,7.0
Porphyry,Cenozoic,0.333055555556,-78.5830555556,206850,16,11.0
Porphyry,Mesozoic,-3.6,-78.5,206851,12,10.0
Porphyry,Cenozoic,-1.56638888889,-79.1330555556,206852,5,5.0
Porphyry,Mesozoic,-3.78305555556,-78.6,206853,7,7.0
Porphyry,Cenozoic,-4.33305555556,-80.0,206854,4,4.0
Porphyry,Cenozoic,-4.2,-79.5830555556,206855,4,4.0
Porphyry,Cenozoic,-2.93305555556,-79.4163888889,206856,23,14.0
Porphyry,Cenozoic,-3.58305555556,-79.3330555556,206858,18,13.0
Porphyry,Cenozoic,-3.05,-79.683333,206859,18,14.0
Porphyry,Cenozoic,-1.38305555556,-79.1163888889,206860,5,5.0
Porphyry,Mesozoic,-23.6897222222,150.629722222,206889,9,9.0
Porphyry,Mesozoic,-23.6,150.4,206890,18,12.0
Porphyry,Paleozoic,-20.5697222222,148.26,206892,4,4.0
Porphyry,Mesozoic,-25.242444561942,151.6252116256,206893,4,4.0
Porphyry,Mesozoic,-24.8072222222,150.872777778,206895,11,11.0
Porphyry,Paleozoic,-20.4244444444,146.778333333,206896,8,8.0
Porphyry,Mesozoic,-23.6108333333,150.4575,206897,6,6.0
Porphyry,Mesozoic,-24.8163888889,151.366388889,206898,10,8.0
Porphyry,Mesozoic,-25.6434,151.8514,206900,25,18.0
Porphyry,Mesozoic,-24.6680555556,150.876111111,206901,6,6.0
Porphyry,Paleozoic,-18.2533333333,143.423333333,206902,13,11.0
Porphyry,Paleozoic,-20.5783333333,146.9775,206903,7,7.0
Porphyry,Unknown,-20.2,147.95,206905,5,5.0
Porphyry,Unknown,-20.9166666667,148.0,206906,4,4.0
Porphyry,Cenozoic,29.2705555556,61.5844444444,206908,45,21.0
Porphyry,Cenozoic,29.554444,64.504166,206910,28,18.0
Porphyry,Cenozoic,29.1225,62.194166,206911,8,7.0
Porphyry,Cenozoic,-11.6,-76.133333,206942,15,11.0
Porphyry,Cenozoic,-6.76138888889,-78.6055555556,206943,13,9.0
Porphyry,Cenozoic,-16.5455555556,-71.5525,206944,16,11.0
Porphyry,Cenozoic,-17.6813888889,-69.9005555556,206945,4,4.0
Porphyry,Cenozoic,-14.07164,-72.33606,206946,8,7.0
Porphyry,Cenozoic,-8.21527777778,-77.7713888889,206947,11,9.0
Porphyry,Cenozoic,-14.9797222222,-71.3063888889,206948,18,13.0
Porphyry,Unknown,-7.11777777778,-78.5752777778,206949,5,5.0
Porphyry,Cenozoic,-14.4613888889,-72.9930555556,206950,5,5.0
Porphyry,Cenozoic,-14.1577777778,-73.1330555556,206951,18,11.0
Porphyry,Cenozoic,-15.6247222222,-70.9913888889,206952,6,5.0
Porphyry,Cenozoic,-14.9519444444,-71.2625,206953,19,13.0
