likelihood,source,prior_setting,seed,reference,topic,topic_cosine,top10_jaccard,is_topic_7
binary_dm,Macrostrat,original,42,count_HGCTM,1,0.899053692817688,0.8181818181818182,False
binary_dm,Macrostrat,original,42,count_HGCTM,2,0.784822940826416,0.8181818181818182,False
binary_dm,Macrostrat,original,42,count_HGCTM,3,0.016438793390989304,0.25,False
binary_dm,Macrostrat,original,42,count_HGCTM,4,0.5416619181632996,0.25,False
binary_dm,Macrostrat,original,42,count_HGCTM,5,0.7288830280303955,0.5384615384615384,False
binary_dm,Macrostrat,original,42,count_HGCTM,6,0.8185661435127258,0.6666666666666666,False
binary_dm,Macrostrat,original,42,count_HGCTM,7,0.507404625415802,0.42857142857142855,True
binary_dm,Macrostrat,original,123,count_HGCTM,1,0.8979551196098328,0.8181818181818182,False
binary_dm,Macrostrat,original,123,count_HGCTM,2,0.8334189653396606,0.8181818181818182,False
binary_dm,Macrostrat,original,123,count_HGCTM,3,0.016133269295096397,0.25,False
binary_dm,Macrostrat,original,123,count_HGCTM,4,0.5778396129608154,0.25,False
binary_dm,Macrostrat,original,123,count_HGCTM,5,0.7380754351615906,0.6666666666666666,False
binary_dm,Macrostrat,original,123,count_HGCTM,6,0.7980425953865051,0.6666666666666666,False
binary_dm,Macrostrat,original,123,count_HGCTM,7,0.5124212503433228,0.3333333333333333,True
binary_dm,Macrostrat,original,7,count_HGCTM,1,0.9041013121604919,0.8181818181818182,False
binary_dm,Macrostrat,original,7,count_HGCTM,2,0.8031770586967468,0.8181818181818182,False
binary_dm,Macrostrat,original,7,count_HGCTM,3,0.026245148852467537,0.3333333333333333,False
binary_dm,Macrostrat,original,7,count_HGCTM,4,0.5088239908218384,0.25,False
binary_dm,Macrostrat,original,7,count_HGCTM,5,0.7376037240028381,0.6666666666666666,False
binary_dm,Macrostrat,original,7,count_HGCTM,6,0.7971921563148499,0.6666666666666666,False
binary_dm,Macrostrat,original,7,count_HGCTM,7,0.5110998153686523,0.42857142857142855,True
binary_dm,Macrostrat,equal_high,42,count_HGCTM,1,0.9106550812721252,0.8181818181818182,False
binary_dm,Macrostrat,equal_high,42,count_HGCTM,2,0.8074905872344971,0.8181818181818182,False
binary_dm,Macrostrat,equal_high,42,count_HGCTM,3,0.038513120263814926,0.3333333333333333,False
binary_dm,Macrostrat,equal_high,42,count_HGCTM,4,0.5070677995681763,0.25,False
binary_dm,Macrostrat,equal_high,42,count_HGCTM,5,0.7196882367134094,0.5384615384615384,False
binary_dm,Macrostrat,equal_high,42,count_HGCTM,6,0.8133277893066406,0.6666666666666666,False
binary_dm,Macrostrat,equal_high,42,count_HGCTM,7,0.5107799768447876,0.42857142857142855,True
binary_dm,Macrostrat,equal_high,123,count_HGCTM,1,0.9129030704498291,0.8181818181818182,False
binary_dm,Macrostrat,equal_high,123,count_HGCTM,2,0.7827862501144409,0.8181818181818182,False
binary_dm,Macrostrat,equal_high,123,count_HGCTM,3,0.03387109935283661,0.17647058823529413,False
binary_dm,Macrostrat,equal_high,123,count_HGCTM,4,0.4705953896045685,0.17647058823529413,False
binary_dm,Macrostrat,equal_high,123,count_HGCTM,5,0.7490708231925964,0.6666666666666666,False
binary_dm,Macrostrat,equal_high,123,count_HGCTM,6,0.8002282977104187,0.8181818181818182,False
binary_dm,Macrostrat,equal_high,123,count_HGCTM,7,0.5004224181175232,0.42857142857142855,True
binary_dm,Macrostrat,equal_high,7,count_HGCTM,1,0.9182317852973938,0.8181818181818182,False
binary_dm,Macrostrat,equal_high,7,count_HGCTM,2,0.7476075291633606,0.6666666666666666,False
binary_dm,Macrostrat,equal_high,7,count_HGCTM,3,0.03783566132187843,0.3333333333333333,False
binary_dm,Macrostrat,equal_high,7,count_HGCTM,4,0.47856998443603516,0.25,False
binary_dm,Macrostrat,equal_high,7,count_HGCTM,5,0.7415930032730103,0.5384615384615384,False
binary_dm,Macrostrat,equal_high,7,count_HGCTM,6,0.8004895448684692,0.8181818181818182,False
binary_dm,Macrostrat,equal_high,7,count_HGCTM,7,0.502655565738678,0.42857142857142855,True
binary_dm,GLiM,original,42,count_HGCTM,1,0.8244463801383972,0.8181818181818182,False
binary_dm,GLiM,original,42,count_HGCTM,2,0.9045525789260864,0.8181818181818182,False
binary_dm,GLiM,original,42,count_HGCTM,3,0.017512984573841095,0.3333333333333333,False
binary_dm,GLiM,original,42,count_HGCTM,4,0.7265369296073914,0.42857142857142855,False
binary_dm,GLiM,original,42,count_HGCTM,5,0.7812789678573608,0.42857142857142855,False
binary_dm,GLiM,original,42,count_HGCTM,6,0.7239751815795898,0.5384615384615384,False
binary_dm,GLiM,original,42,count_HGCTM,7,0.38390472531318665,0.42857142857142855,True
binary_dm,GLiM,original,123,count_HGCTM,1,0.8198296427726746,0.8181818181818182,False
binary_dm,GLiM,original,123,count_HGCTM,2,0.7661929726600647,1.0,False
binary_dm,GLiM,original,123,count_HGCTM,3,0.019678596407175064,0.5384615384615384,False
binary_dm,GLiM,original,123,count_HGCTM,4,0.7280688881874084,0.42857142857142855,False
binary_dm,GLiM,original,123,count_HGCTM,5,0.7747758030891418,0.42857142857142855,False
binary_dm,GLiM,original,123,count_HGCTM,6,0.7210617661476135,0.42857142857142855,False
binary_dm,GLiM,original,123,count_HGCTM,7,0.4340379238128662,0.42857142857142855,True
binary_dm,GLiM,original,7,count_HGCTM,1,0.7988036274909973,0.8181818181818182,False
binary_dm,GLiM,original,7,count_HGCTM,2,0.9226862788200378,0.8181818181818182,False
binary_dm,GLiM,original,7,count_HGCTM,3,0.023090194910764694,0.25,False
binary_dm,GLiM,original,7,count_HGCTM,4,0.7165918946266174,0.42857142857142855,False
binary_dm,GLiM,original,7,count_HGCTM,5,0.7329692840576172,0.42857142857142855,False
binary_dm,GLiM,original,7,count_HGCTM,6,0.767539381980896,0.42857142857142855,False
binary_dm,GLiM,original,7,count_HGCTM,7,0.4568493962287903,0.42857142857142855,True
binary_dm,GLiM,equal_high,42,count_HGCTM,1,0.8162615895271301,0.8181818181818182,False
binary_dm,GLiM,equal_high,42,count_HGCTM,2,0.9129219651222229,1.0,False
binary_dm,GLiM,equal_high,42,count_HGCTM,3,0.015311486087739468,0.25,False
binary_dm,GLiM,equal_high,42,count_HGCTM,4,0.7465630173683167,0.42857142857142855,False
binary_dm,GLiM,equal_high,42,count_HGCTM,5,0.7719037532806396,0.42857142857142855,False
binary_dm,GLiM,equal_high,42,count_HGCTM,6,0.7436211109161377,0.5384615384615384,False
binary_dm,GLiM,equal_high,42,count_HGCTM,7,0.504100501537323,0.5384615384615384,True
binary_dm,GLiM,equal_high,123,count_HGCTM,1,0.8265582919120789,0.8181818181818182,False
binary_dm,GLiM,equal_high,123,count_HGCTM,2,0.9032618999481201,1.0,False
binary_dm,GLiM,equal_high,123,count_HGCTM,3,0.021062221378087997,0.25,False
binary_dm,GLiM,equal_high,123,count_HGCTM,4,0.7276800274848938,0.42857142857142855,False
binary_dm,GLiM,equal_high,123,count_HGCTM,5,0.7534579038619995,0.42857142857142855,False
binary_dm,GLiM,equal_high,123,count_HGCTM,6,0.7371031641960144,0.42857142857142855,False
binary_dm,GLiM,equal_high,123,count_HGCTM,7,0.4558839797973633,0.5384615384615384,True
binary_dm,GLiM,equal_high,7,count_HGCTM,1,0.8225046992301941,0.8181818181818182,False
binary_dm,GLiM,equal_high,7,count_HGCTM,2,0.9124471545219421,1.0,False
binary_dm,GLiM,equal_high,7,count_HGCTM,3,0.019222499802708626,0.17647058823529413,False
binary_dm,GLiM,equal_high,7,count_HGCTM,4,0.7323400378227234,0.42857142857142855,False
binary_dm,GLiM,equal_high,7,count_HGCTM,5,0.7489925026893616,0.42857142857142855,False
binary_dm,GLiM,equal_high,7,count_HGCTM,6,0.7415827512741089,0.5384615384615384,False
binary_dm,GLiM,equal_high,7,count_HGCTM,7,0.49540644884109497,0.5384615384615384,True
bernoulli,Macrostrat,original,42,count_HGCTM,1,0.7883792519569397,0.5384615384615384,False
bernoulli,Macrostrat,original,42,count_HGCTM,2,0.5949642062187195,0.6666666666666666,False
bernoulli,Macrostrat,original,42,count_HGCTM,3,0.23742981255054474,0.25,False
bernoulli,Macrostrat,original,42,count_HGCTM,4,0.3607732951641083,0.42857142857142855,False
bernoulli,Macrostrat,original,42,count_HGCTM,5,0.6900561451911926,0.3333333333333333,False
bernoulli,Macrostrat,original,42,count_HGCTM,6,0.8203168511390686,0.42857142857142855,False
bernoulli,Macrostrat,original,42,count_HGCTM,7,0.2525794804096222,0.1111111111111111,True
bernoulli,Macrostrat,original,123,count_HGCTM,1,0.7894355058670044,0.5384615384615384,False
bernoulli,Macrostrat,original,123,count_HGCTM,2,0.6088541746139526,0.6666666666666666,False
bernoulli,Macrostrat,original,123,count_HGCTM,3,0.23768176138401031,0.17647058823529413,False
bernoulli,Macrostrat,original,123,count_HGCTM,4,0.36637288331985474,0.42857142857142855,False
bernoulli,Macrostrat,original,123,count_HGCTM,5,0.6953814625740051,0.3333333333333333,False
bernoulli,Macrostrat,original,123,count_HGCTM,6,0.791681706905365,0.42857142857142855,False
bernoulli,Macrostrat,original,123,count_HGCTM,7,0.2550106346607208,0.1111111111111111,True
bernoulli,Macrostrat,original,7,count_HGCTM,1,0.7978795766830444,0.5384615384615384,False
bernoulli,Macrostrat,original,7,count_HGCTM,2,0.6161331534385681,0.6666666666666666,False
bernoulli,Macrostrat,original,7,count_HGCTM,3,0.23521438241004944,0.17647058823529413,False
bernoulli,Macrostrat,original,7,count_HGCTM,4,0.3674875795841217,0.42857142857142855,False
bernoulli,Macrostrat,original,7,count_HGCTM,5,0.6933518052101135,0.3333333333333333,False
bernoulli,Macrostrat,original,7,count_HGCTM,6,0.8040798902511597,0.42857142857142855,False
bernoulli,Macrostrat,original,7,count_HGCTM,7,0.2575022876262665,0.05263157894736842,True
bernoulli,Macrostrat,equal_high,42,count_HGCTM,1,0.808445394039154,0.5384615384615384,False
bernoulli,Macrostrat,equal_high,42,count_HGCTM,2,0.612090528011322,0.6666666666666666,False
bernoulli,Macrostrat,equal_high,42,count_HGCTM,3,0.2432708740234375,0.17647058823529413,False
bernoulli,Macrostrat,equal_high,42,count_HGCTM,4,0.36352503299713135,0.42857142857142855,False
bernoulli,Macrostrat,equal_high,42,count_HGCTM,5,0.6984663605690002,0.3333333333333333,False
bernoulli,Macrostrat,equal_high,42,count_HGCTM,6,0.818885326385498,0.42857142857142855,False
bernoulli,Macrostrat,equal_high,42,count_HGCTM,7,0.26172977685928345,0.05263157894736842,True
bernoulli,Macrostrat,equal_high,123,count_HGCTM,1,0.8158719539642334,0.5384615384615384,False
bernoulli,Macrostrat,equal_high,123,count_HGCTM,2,0.6146866083145142,0.6666666666666666,False
bernoulli,Macrostrat,equal_high,123,count_HGCTM,3,0.2375352382659912,0.17647058823529413,False
bernoulli,Macrostrat,equal_high,123,count_HGCTM,4,0.37261489033699036,0.42857142857142855,False
bernoulli,Macrostrat,equal_high,123,count_HGCTM,5,0.6940272450447083,0.3333333333333333,False
bernoulli,Macrostrat,equal_high,123,count_HGCTM,6,0.8059149980545044,0.42857142857142855,False
bernoulli,Macrostrat,equal_high,123,count_HGCTM,7,0.26154088973999023,0.05263157894736842,True
bernoulli,Macrostrat,equal_high,7,count_HGCTM,1,0.8148233294487,0.5384615384615384,False
bernoulli,Macrostrat,equal_high,7,count_HGCTM,2,0.6015378832817078,0.6666666666666666,False
bernoulli,Macrostrat,equal_high,7,count_HGCTM,3,0.242055743932724,0.3333333333333333,False
bernoulli,Macrostrat,equal_high,7,count_HGCTM,4,0.3760209381580353,0.5384615384615384,False
bernoulli,Macrostrat,equal_high,7,count_HGCTM,5,0.6948243975639343,0.3333333333333333,False
bernoulli,Macrostrat,equal_high,7,count_HGCTM,6,0.8203520178794861,0.42857142857142855,False
bernoulli,Macrostrat,equal_high,7,count_HGCTM,7,0.2602377235889435,0.05263157894736842,True
bernoulli,GLiM,original,42,count_HGCTM,1,0.814720869064331,0.5384615384615384,False
bernoulli,GLiM,original,42,count_HGCTM,2,0.5671597123146057,0.6666666666666666,False
bernoulli,GLiM,original,42,count_HGCTM,3,0.2274506837129593,0.17647058823529413,False
bernoulli,GLiM,original,42,count_HGCTM,4,0.36077359318733215,0.5384615384615384,False
bernoulli,GLiM,original,42,count_HGCTM,5,0.7940887212753296,0.5384615384615384,False
bernoulli,GLiM,original,42,count_HGCTM,6,0.8062886595726013,0.5384615384615384,False
bernoulli,GLiM,original,42,count_HGCTM,7,0.21824036538600922,0.3333333333333333,True
bernoulli,GLiM,original,123,count_HGCTM,1,0.8152042627334595,0.5384615384615384,False
bernoulli,GLiM,original,123,count_HGCTM,2,0.5695499181747437,0.8181818181818182,False
bernoulli,GLiM,original,123,count_HGCTM,3,0.22429312765598297,0.3333333333333333,False
bernoulli,GLiM,original,123,count_HGCTM,4,0.3575235903263092,0.42857142857142855,False
bernoulli,GLiM,original,123,count_HGCTM,5,0.7882527112960815,0.42857142857142855,False
bernoulli,GLiM,original,123,count_HGCTM,6,0.8068596124649048,0.5384615384615384,False
bernoulli,GLiM,original,123,count_HGCTM,7,0.22449590265750885,0.3333333333333333,True
bernoulli,GLiM,original,7,count_HGCTM,1,0.8070123195648193,0.5384615384615384,False
bernoulli,GLiM,original,7,count_HGCTM,2,0.5729606747627258,0.8181818181818182,False
bernoulli,GLiM,original,7,count_HGCTM,3,0.22722914814949036,0.05263157894736842,False
bernoulli,GLiM,original,7,count_HGCTM,4,0.3793240189552307,0.5384615384615384,False
bernoulli,GLiM,original,7,count_HGCTM,5,0.7481629848480225,0.42857142857142855,False
bernoulli,GLiM,original,7,count_HGCTM,6,0.8229916095733643,0.5384615384615384,False
bernoulli,GLiM,original,7,count_HGCTM,7,0.23992645740509033,0.17647058823529413,True
bernoulli,GLiM,equal_high,42,count_HGCTM,1,0.8262224793434143,0.6666666666666666,False
bernoulli,GLiM,equal_high,42,count_HGCTM,2,0.5796778798103333,0.8181818181818182,False
bernoulli,GLiM,equal_high,42,count_HGCTM,3,0.2195032387971878,0.17647058823529413,False
bernoulli,GLiM,equal_high,42,count_HGCTM,4,0.37561577558517456,0.42857142857142855,False
bernoulli,GLiM,equal_high,42,count_HGCTM,5,0.7804014682769775,0.42857142857142855,False
bernoulli,GLiM,equal_high,42,count_HGCTM,6,0.808621346950531,0.5384615384615384,False
bernoulli,GLiM,equal_high,42,count_HGCTM,7,0.2484968900680542,0.1111111111111111,True
bernoulli,GLiM,equal_high,123,count_HGCTM,1,0.8219023942947388,0.5384615384615384,False
bernoulli,GLiM,equal_high,123,count_HGCTM,2,0.5758174061775208,0.8181818181818182,False
bernoulli,GLiM,equal_high,123,count_HGCTM,3,0.22309455275535583,0.25,False
bernoulli,GLiM,equal_high,123,count_HGCTM,4,0.38310039043426514,0.5384615384615384,False
bernoulli,GLiM,equal_high,123,count_HGCTM,5,0.7705008387565613,0.42857142857142855,False
bernoulli,GLiM,equal_high,123,count_HGCTM,6,0.8113166093826294,0.5384615384615384,False
bernoulli,GLiM,equal_high,123,count_HGCTM,7,0.24126316606998444,0.17647058823529413,True
bernoulli,GLiM,equal_high,7,count_HGCTM,1,0.8258683681488037,0.6666666666666666,False
bernoulli,GLiM,equal_high,7,count_HGCTM,2,0.5857182741165161,0.8181818181818182,False
bernoulli,GLiM,equal_high,7,count_HGCTM,3,0.2226891815662384,0.1111111111111111,False
bernoulli,GLiM,equal_high,7,count_HGCTM,4,0.37266805768013,0.5384615384615384,False
bernoulli,GLiM,equal_high,7,count_HGCTM,5,0.7629237771034241,0.42857142857142855,False
bernoulli,GLiM,equal_high,7,count_HGCTM,6,0.8146360516548157,0.5384615384615384,False
bernoulli,GLiM,equal_high,7,count_HGCTM,7,0.2658723294734955,0.25,True
