Mindat_id,Deposit_type,age_category,Latitude,Longitude,age_midpoint_ma,Macrostrat_raw_lithology,Macrostrat_model_lithology,GLiM_raw_lithology,GLiM_model_lithology
125,IOCG,Unknown,-19.7023545167,134.244931032,,metamorphic,metamorphic,other,other
126,Sediment-Hosted,Precambrian,-17.386763822239,131.11581797283,630.0,mafic,mafic,volcanic,volcanic
132,IOCG,Precambrian,-21.540337655,140.498235602,1532.5,felsic,felsic,metamorphic,metamorphic
134,IOCG,Precambrian,-20.7195375299,140.510681958,1532.5,metamorphic,metamorphic,mafic,mafic
511,VMS,Paleozoic,49.89466,-56.081527,464.5,mafic,mafic,volcanic,volcanic
579,VMS,Precambrian,49.7197222222,-77.7180555556,2725.0,volcanic,volcanic,volcanic,volcanic
609,VMS,Unknown,48.25427,-79.011281,,volcanic,volcanic,volcanic,volcanic
648,VMS,Mesozoic,-27.5902777778,-70.35,150.5,other,other,carbonate,carbonate
721,Magmatic sulfide,Paleozoic,41.992858333333,110.12308055556,367.0,other,other,other,other
730,Magmatic sulfide,Mesozoic,30.6986111111,101.909722222,250.2,other,other,mafic,mafic
1666,VMS,Precambrian,62.761111111111,29.0925,1800.0,siliciclastic,siliciclastic,metamorphic,metamorphic
2120,Porphyry,Cenozoic,40.533055555556,8.3341666666667,30.5,carbonate,carbonate,other,other
2355,Porphyry,Cenozoic,30.320611061173,-109.56493377686,53.8,felsic,felsic,volcanic,volcanic
2567,VMS,Cenozoic,16.859871411637,120.77577662768,1.4300000000000002,other,other,felsic,felsic
3064,Magmatic sulfide,Unknown,-24.2972222,29.8791667,,mafic,mafic,mafic,mafic
3075,Magmatic sulfide,Unknown,-30.716666666667,29.299722222222,,mafic,mafic,volcanic,volcanic
3373,Porphyry,Unknown,31.9822222222,-111.063055556,,other,other,other,other
4331,Sediment-Hosted,Unknown,-11.6344444444,27.5808333333,,other,other,metamorphic,metamorphic
4343,Sediment-Hosted,Precambrian,-12.6819444444,27.9166666667,900.0,metamorphic,metamorphic,metamorphic,metamorphic
4345,Sediment-Hosted,Precambrian,-12.5227777778,28.2361111111,900.0,metamorphic,metamorphic,metamorphic,metamorphic
4346,Sediment-Hosted,Precambrian,-13.039544,28.713245,900.0,metamorphic,metamorphic,metamorphic,metamorphic
4349,Sediment-Hosted,Paleozoic,-12.833055555556,28.201666666667,511.5,volcanic,volcanic,metamorphic,metamorphic
4350,Sediment-Hosted,Unknown,-12.7733333333,28.1591666667,,volcanic,volcanic,metamorphic,metamorphic
4364,VMS,Cenozoic,40.402012533194,140.69662520124,14.15,volcanic,volcanic,volcanic,volcanic
5793,Porphyry,Cenozoic,31.0166666667,97.9166666667,36.55,other,other,other,other
5798,Porphyry,Cenozoic,27.4,101.133333333,33.55,other,other,other,other
6001,VMS,Paleozoic,44.566012554007,-71.257580934437,470.0,volcanic,volcanic,volcanic,volcanic
6926,Porphyry,Mesozoic,44.9833333333,21.7833333333,74.005,carbonate,carbonate,carbonate,carbonate
7377,Porphyry,Paleozoic,45.6,-70.3333333333,443.0,felsic,felsic,felsic,felsic
7378,Porphyry,Paleozoic,45.5358333333,-70.2166666667,443.0,felsic,felsic,felsic,felsic
7971,Sediment-Hosted,Unknown,35.993888855,-106.896942139,,carbonate,carbonate,siliciclastic,siliciclastic
8049,Magmatic sulfide,Precambrian,46.458842,-81.080933,1785.0,siliciclastic,siliciclastic,other,other
8064,Porphyry,Cenozoic,38.4891666667,-113.1275,28.0,felsic,felsic,felsic,felsic
8182,Magmatic sulfide,Precambrian,46.5361111111,-80.9988888889,1785.0,felsic,felsic,volcanic,volcanic
8302,Sediment-Hosted,Precambrian,26.180074,103.05997,1500.0,mafic,mafic,other,other
8418,VMS,Precambrian,18.0163888889,43.7011111111,1520.5,other,other,metamorphic,metamorphic
8428,Porphyry,Cenozoic,7.33333333333,126.15,10.65,other,other,other,other
8563,VMS,Cenozoic,15.987921786818,119.95553389241,50.0,other,other,other,other
8577,Porphyry,Cenozoic,9.49166666667,122.679166667,28.45,other,other,felsic,felsic
8582,Porphyry,Cenozoic,17.3444444444,121.058333333,8.45,other,other,other,other
8587,VMS,Paleozoic,23.1097222222,97.2966666667,470.0,metamorphic,metamorphic,other,other
8588,VMS,Mesozoic,24.35,56.4,100.0,other,other,mafic,mafic
8667,VMS,Mesozoic,33.8527777778,133.313888889,170.0,other,other,metamorphic,metamorphic
8700,VMS,Precambrian,54.6611111111,-102.033333333,1520.5,volcanic,volcanic,volcanic,volcanic
8701,Magmatic sulfide,Precambrian,55.7022222222,-97.9247222222,1880.0,metamorphic,metamorphic,metamorphic,metamorphic
8744,Sediment-Hosted,Precambrian,-31.087736111111,138.67381944444,630.0,carbonate,carbonate,other,other
8794,VMS,Mesozoic,55.393361111111,-129.85136388889,226.5,mafic,mafic,volcanic,volcanic
8802,Porphyry,Cenozoic,16.6377777778,120.676666667,10.5,other,other,other,other
8831,Porphyry,Cenozoic,-6.31513109142,155.495322227,3.4,other,other,other,other
8859,Porphyry,Mesozoic,49.879444444444,-120.00638888889,143.0,felsic,felsic,felsic,felsic
8875,VMS,Mesozoic,49.61,-123.141666667,105.5,volcanic,volcanic,other,other
8945,VMS,Paleozoic,48.8230555556,-56.8661111111,452.0,mafic,mafic,volcanic,volcanic
9014,VMS,Paleozoic,50.1975,82.4347222222,398.0,other,other,volcanic,volcanic
9386,Magmatic sulfide,Mesozoic,61.4652777778,-139.5275,232.0,volcanic,volcanic,mafic,mafic
9552,VMS,Mesozoic,38.2294444444,-120.881944444,170.0,carbonate,carbonate,siliciclastic,siliciclastic
9592,VMS,Paleozoic,-35.5915697261,149.442210503,431.5,volcanic,volcanic,other,other
9697,VMS,Precambrian,64.058,24.79,1880.0,siliciclastic,siliciclastic,metamorphic,metamorphic
9736,Sediment-Hosted,Precambrian,-12.648545714661,28.040627977094,900.0,volcanic,volcanic,metamorphic,metamorphic
9743,VMS,Mesozoic,24.41869265,56.40773624,100.0,other,other,carbonate,carbonate
9786,IOCG,Precambrian,19.75,-14.3833333333,2492.0,volcanic,volcanic,metamorphic,metamorphic
9832,VMS,Precambrian,48.3061111111,-79.0672222222,3250.0,volcanic,volcanic,volcanic,volcanic
10049,Sediment-Hosted,Unknown,-12.82324,28.07512,,volcanic,volcanic,metamorphic,metamorphic
10058,VMS,Precambrian,54.8333333333,-100.283333333,1800.0,volcanic,volcanic,felsic,felsic
10328,Magmatic sulfide,Precambrian,46.476256349528,-81.06023639679,1785.0,siliciclastic,siliciclastic,other,other
10351,VMS,Precambrian,54.6513888889,-102.331388889,1520.5,volcanic,volcanic,volcanic,volcanic
10383,Magmatic sulfide,Precambrian,46.462280137519,-81.186388528286,1785.0,mafic,mafic,volcanic,volcanic
10452,VMS,Precambrian,54.722092157646,-101.70988082886,1907.5,mafic,mafic,mafic,mafic
10591,Porphyry,Precambrian,67.0725,20.9575,935.85,felsic,felsic,volcanic,volcanic
10618,VMS,Precambrian,67.8776890181,20.1402924561,2200.0,felsic,felsic,metamorphic,metamorphic
10663,VMS,Precambrian,64.8467083298,20.2762852907,1520.5,felsic,felsic,metamorphic,metamorphic
10687,VMS,Paleozoic,47.4297222222,-66.4016666667,445.0,mafic,mafic,volcanic,volcanic
10790,Sediment-Hosted,Paleozoic,45.9369444444,-64.4769444444,300.0,other,other,siliciclastic,siliciclastic
10867,VMS,Precambrian,48.0727777778,-77.7133333333,2715.0,mafic,mafic,volcanic,volcanic
10915,VMS,Precambrian,65.141854,19.157208,1950.0,siliciclastic,siliciclastic,volcanic,volcanic
10917,VMS,Precambrian,65.09996,19.102939,1520.5,felsic,felsic,metamorphic,metamorphic
10918,VMS,Precambrian,65.089900871547,14.45798134795,1950.0,volcanic,volcanic,metamorphic,metamorphic
11127,Magmatic sulfide,Precambrian,46.58,-80.795,1780.0,siliciclastic,siliciclastic,other,other
11182,VMS,Precambrian,54.763888888889,-101.88361111111,1800.0,volcanic,volcanic,metamorphic,metamorphic
11459,Porphyry,Unknown,34.4822222222,-111.856944444,,volcanic,volcanic,metamorphic,metamorphic
11605,VMS,Paleozoic,31.364692687987,-8.0559644848108,350.0,other,other,siliciclastic,siliciclastic
11734,VMS,Cenozoic,40.1669444444,140.832777778,14.15,volcanic,volcanic,volcanic,volcanic
11777,VMS,Paleozoic,47.2908333333,-66.0805555556,464.5,mafic,mafic,volcanic,volcanic
11803,VMS,Paleozoic,-41.8402208296,145.516600589,518.0,felsic,felsic,volcanic,volcanic
11824,VMS,Mesozoic,55.4333333333,-129.816666667,240.0,volcanic,volcanic,other,other
11886,VMS,Precambrian,-25.453766666667,118.57144444444,1800.0,metamorphic,metamorphic,other,other
11952,Magmatic sulfide,Unknown,-25.541142,27.184777,,mafic,mafic,mafic,mafic
11973,Porphyry,Cenozoic,18.8808333333,-101.640833333,36.0,volcanic,volcanic,felsic,felsic
12048,VMS,Precambrian,60.194208643377,23.363960814819,1800.0,siliciclastic,siliciclastic,metamorphic,metamorphic
12053,VMS,Precambrian,61.71,23.25,1900.0,felsic,felsic,volcanic,volcanic
12054,Porphyry,Precambrian,63.7708333333,25.2338888889,1850.0,siliciclastic,siliciclastic,metamorphic,metamorphic
12057,Porphyry,Mesozoic,50.6,-127.477777778,171.0,mafic,mafic,volcanic,volcanic
13126,VMS,Precambrian,63.6833333333,25.9833333333,1520.5,siliciclastic,siliciclastic,felsic,felsic
13132,VMS,Precambrian,62.4622222222,30.03,2150.0,siliciclastic,siliciclastic,metamorphic,metamorphic
13474,Sediment-Hosted,Precambrian,-32.0744438171387,138.279724121094,630.0,carbonate,carbonate,carbonate,carbonate
13477,Sediment-Hosted,Precambrian,-34.3472222222,138.917777778,650.0,carbonate,carbonate,other,other
13482,Sediment-Hosted,Precambrian,-10.9755555556,25.9002777778,900.0,other,other,metamorphic,metamorphic
13949,Sediment-Hosted,Precambrian,-12.379562748361,27.828448825423,900.0,volcanic,volcanic,metamorphic,metamorphic
13955,VMS,Precambrian,65.065722605543,18.564164400013,1890.0,metamorphic,metamorphic,volcanic,volcanic
13958,IOCG,Unknown,-33.9758333333,137.689166667,,metamorphic,metamorphic,other,other
14096,VMS,Mesozoic,24.273273850227,56.433540153503,100.0,other,other,mafic,mafic
14115,Porphyry,Cenozoic,19.0777777778,-102.031388889,33.400000000000006,volcanic,volcanic,other,other
14297,Magmatic sulfide,Precambrian,46.6511111111,-81.3777777778,1840.0,felsic,felsic,felsic,felsic
14351,Sediment-Hosted,Precambrian,-11.513835,27.440574,900.0,other,other,metamorphic,metamorphic
14738,Sediment-Hosted,Paleozoic,-11.0163888889,25.2261111111,381.0,other,other,metamorphic,metamorphic
14853,VMS,Paleozoic,49.5980555556,-55.9411111111,500.0,mafic,mafic,volcanic,volcanic
15213,Porphyry,Cenozoic,6.0270953261096,116.65560699783,7.0,carbonate,carbonate,felsic,felsic
15217,Sediment-Hosted,Precambrian,-16.8794444444,30.15,1250.0,volcanic,volcanic,metamorphic,metamorphic
15806,VMS,Precambrian,49.8738888889,-90.9708333333,2735.0,mafic,mafic,volcanic,volcanic
15930,Magmatic sulfide,Unknown,62.0086,32.6768,,volcanic,volcanic,felsic,felsic
15963,Porphyry,Precambrian,48.5225,-81.1163888889,2475.0,mafic,mafic,siliciclastic,siliciclastic
16033,Porphyry,Mesozoic,42.601169444444,24.187177777778,90.685,metamorphic,metamorphic,other,other
16144,Sediment-Hosted,Precambrian,-12.513055555556,27.854166666667,900.0,volcanic,volcanic,metamorphic,metamorphic
16397,Magmatic sulfide,Unknown,47.7083333333,-91.9416666667,,felsic,felsic,felsic,felsic
16404,Sediment-Hosted,Precambrian,-16.933055555556,30.15,2118.0,volcanic,volcanic,metamorphic,metamorphic
16510,Porphyry,Cenozoic,22.123619596776,95.03357505746,16.0,other,other,other,other
16722,Magmatic sulfide,Precambrian,46.5177777778,-81.0588888889,1785.0,mafic,mafic,volcanic,volcanic
16723,VMS,Paleozoic,47.5252777778,-66.4316666667,445.0,mafic,mafic,volcanic,volcanic
16762,VMS,Paleozoic,-31.25874246,146.8696319,510.0,volcanic,volcanic,other,other
17053,Sediment-Hosted,Precambrian,-13.4608742,24.9932957,900.0,volcanic,volcanic,metamorphic,metamorphic
17154,Sediment-Hosted,Unknown,-22.978311,17.077479,,metamorphic,metamorphic,metamorphic,metamorphic
17175,Porphyry,Cenozoic,-5.2080348283979,141.13899815844,1.15,other,other,other,other
17373,VMS,Paleozoic,33.5138888889,132.655555556,360.0,other,other,volcanic,volcanic
17460,VMS,Precambrian,54.962555555556,-99.728194444444,1800.0,felsic,felsic,volcanic,volcanic
17539,VMS,Mesozoic,15.55,-89.7166666667,100.0,other,other,mafic,mafic
17692,VMS,Paleozoic,-35.062222222222,149.57027777778,430.0,felsic,felsic,volcanic,volcanic
17816,Porphyry,Cenozoic,48.1975,-120.978888889,21.0,felsic,felsic,felsic,felsic
18255,Porphyry,Unknown,47.4966666667,-121.36,,felsic,felsic,felsic,felsic
18270,Porphyry,Cenozoic,48.0086111111,-121.503611111,28.0,volcanic,volcanic,siliciclastic,siliciclastic
18379,Magmatic sulfide,Precambrian,-21.9469444444,27.8552777778,2600.0,volcanic,volcanic,metamorphic,metamorphic
18441,Porphyry,Mesozoic,30.3333333333,-109.633333333,92.5,felsic,felsic,volcanic,volcanic
18571,VMS,Precambrian,64.8256136963,20.2283273935,1520.5,felsic,felsic,volcanic,volcanic
18578,VMS,Precambrian,65.375332040886,18.641685962502,1520.5,felsic,felsic,metamorphic,metamorphic
18580,VMS,Precambrian,64.9232070708,20.0928840623,1520.5,felsic,felsic,volcanic,volcanic
18581,VMS,Precambrian,64.9391649158,20.0698227881,1520.5,felsic,felsic,volcanic,volcanic
18583,VMS,Precambrian,64.922144814,20.2669007776,1950.0,felsic,felsic,volcanic,volcanic
18672,VMS,Paleozoic,48.462462,-3.6091719999999,400.0,carbonate,carbonate,other,other
18705,VMS,Paleozoic,51.6333333333,81.75,388.0,other,other,other,other
18790,VMS,Mesozoic,35.097000904691,32.890835189352,100.0,mafic,mafic,felsic,felsic
18837,IOCG,Unknown,63.7583,-116.9167,,felsic,felsic,felsic,felsic
18963,Magmatic sulfide,Unknown,-17.06367713504,31.655559539795,,metamorphic,metamorphic,metamorphic,metamorphic
19036,Sediment-Hosted,Precambrian,0.20487741679014,30.002605319023,2000.0,volcanic,volcanic,evaporite,other
19062,IOCG,Unknown,-20.9522349734,140.980773926,,carbonate,carbonate,other,other
19089,Sediment-Hosted,Precambrian,-32.1075,138.77,630.0,carbonate,carbonate,other,other
19265,VMS,Paleozoic,-41.588229072894,145.71030842773,502.0,felsic,felsic,volcanic,volcanic
19493,VMS,Paleozoic,45.229721069336,-116.66889190674,280.0,felsic,felsic,metamorphic,metamorphic
19949,Porphyry,Cenozoic,50.9238888889,-121.421111111,61.0,volcanic,volcanic,metamorphic,metamorphic
19966,VMS,Precambrian,56.475,-99.6372222222,1800.0,felsic,felsic,felsic,felsic
19975,VMS,Precambrian,23.851570017734,40.939985211657,800.0,other,other,metamorphic,metamorphic
20269,VMS,Paleozoic,48.291666666667,86.333333333333,371.0,other,other,carbonate,carbonate
21099,Porphyry,Mesozoic,39.04741,-119.2407,161.0,felsic,felsic,felsic,felsic
21132,Magmatic sulfide,Unknown,41.1666666667,117.383333333,,metamorphic,metamorphic,metamorphic,metamorphic
21538,Porphyry,Cenozoic,16.2627777778,120.6225,1.25,other,other,other,other
21603,VMS,Paleozoic,33.9038888889,133.541666667,360.0,other,other,metamorphic,metamorphic
21605,VMS,Precambrian,54.719166666667,-101.82527777778,1800.0,volcanic,volcanic,volcanic,volcanic
21638,Magmatic sulfide,Precambrian,-19.776944444444,29.365833333333,2705.0,volcanic,volcanic,metamorphic,metamorphic
22091,Magmatic sulfide,Unknown,22.75,33.6,,volcanic,volcanic,metamorphic,metamorphic
22183,Porphyry,Mesozoic,48.9947222222,-119.477777778,173.55,felsic,felsic,felsic,felsic
22204,Porphyry,Mesozoic,48.6144444444,-120.381944444,88.5,felsic,felsic,volcanic,volcanic
22531,Sediment-Hosted,Mesozoic,38.3108333333,-108.948888889,220.0,siliciclastic,siliciclastic,siliciclastic,siliciclastic
22701,Sediment-Hosted,Unknown,34.5166666667,-99.55,,other,other,other,other
22945,Porphyry,Cenozoic,31.8708333333,-111.133333333,62.5,volcanic,volcanic,siliciclastic,siliciclastic
22987,VMS,Mesozoic,-54.829694444444,-68.395836111111,170.0,metamorphic,metamorphic,other,other
23128,VMS,Paleozoic,64.626159,13.102498,470.0,metamorphic,metamorphic,metamorphic,metamorphic
23197,VMS,Paleozoic,37.638611111111,-6.8569444444444,320.0,volcanic,volcanic,volcanic,volcanic
23365,VMS,Precambrian,54.856080555556,-99.941711111111,1800.0,mafic,mafic,volcanic,volcanic
23547,VMS,Mesozoic,41.36028851,44.44438468,86.0,carbonate,carbonate,volcanic,volcanic
24511,Sediment-Hosted,Unknown,-12.5419553,27.8545867,,volcanic,volcanic,metamorphic,metamorphic
25286,Sediment-Hosted,Unknown,29.75589558947,34.989183355439,,carbonate,carbonate,other,other
25293,Sediment-Hosted,Paleozoic,34.81733,-97.24153,260.0,siliciclastic,siliciclastic,siliciclastic,siliciclastic
25368,Porphyry,Cenozoic,-17.245252375894,-70.613077242235,57.0,other,other,volcanic,volcanic
25444,Porphyry,Unknown,28.6322317118,-109.623084381,,siliciclastic,siliciclastic,other,other
25581,Porphyry,Cenozoic,8.5,-81.7833333333,5.0,felsic,felsic,volcanic,volcanic
25611,VMS,Mesozoic,22.89167,-83.24444,122.5,other,other,carbonate,carbonate
25612,VMS,Mesozoic,22.066666666667,-80.116666666667,145.0,other,other,carbonate,carbonate
25613,VMS,Cenozoic,20.046255874675,-75.944366455078,52.0,felsic,felsic,volcanic,volcanic
25615,VMS,Mesozoic,22.47,-84.13,145.0,other,other,carbonate,carbonate
25693,VMS,Precambrian,45.4708333333,-88.9194444444,1830.0,volcanic,volcanic,metamorphic,metamorphic
25759,Magmatic sulfide,Precambrian,56.33,-62.0952777778,1323.0,other,other,metamorphic,metamorphic
25845,Porphyry,Cenozoic,29.858957075158,-109.95820999146,58.7,felsic,felsic,volcanic,volcanic
25904,Porphyry,Cenozoic,46.3561111111,-122.080555556,19.0,mafic,mafic,volcanic,volcanic
25940,VMS,Precambrian,48.3597222222,-79.0825,2700.0,volcanic,volcanic,volcanic,volcanic
25949,Porphyry,Mesozoic,44.123348392154,22.114625566226,85.69,felsic,felsic,volcanic,volcanic
25958,Magmatic sulfide,Unknown,-24.775342067169,27.350738258634,,mafic,mafic,mafic,mafic
26138,VMS,Paleozoic,47.3966666667,-66.1297222222,445.0,mafic,mafic,volcanic,volcanic
26155,Porphyry,Mesozoic,49.018733427287,104.12498717579,230.75,volcanic,volcanic,volcanic,volcanic
26201,VMS,Paleozoic,49.6,-56.0075,500.0,mafic,mafic,volcanic,volcanic
26314,Magmatic sulfide,Unknown,-20.332577642886,30.059181153774,,mafic,mafic,metamorphic,metamorphic
26538,IOCG,Unknown,-19.4478422436,133.818891957,,metamorphic,metamorphic,other,other
26686,Porphyry,Unknown,38.98351,-119.19408,,felsic,felsic,felsic,felsic
26702,Sediment-Hosted,Precambrian,-30.1766666667,139.279166667,630.0,felsic,felsic,metamorphic,metamorphic
27056,IOCG,Unknown,22.575,103.8,,mafic,mafic,felsic,felsic
27261,Porphyry,Cenozoic,-4.0560167339,137.113198169,3.15,other,other,metamorphic,metamorphic
27717,VMS,Precambrian,19.983247964966,42.012391984463,1520.5,volcanic,volcanic,metamorphic,metamorphic
27934,VMS,Paleozoic,40.7333333333,-122.083333333,260.0,felsic,felsic,volcanic,volcanic
28042,Sediment-Hosted,Precambrian,-17.3758333333,30.0688888889,2095.5,volcanic,volcanic,metamorphic,metamorphic
28109,VMS,Mesozoic,35.074463,32.843125,105.5,mafic,mafic,felsic,felsic
28110,VMS,Mesozoic,35.1041666667,32.8458333333,100.0,mafic,mafic,felsic,felsic
28152,VMS,Mesozoic,35.036793294095,32.482280733821,100.0,metamorphic,metamorphic,felsic,felsic
28584,VMS,Paleozoic,13.2,124.15,396.5,unknown,unknown,unknown,unknown
28588,Porphyry,Unknown,10.313948183707,123.71268376923,,other,other,other,other
28719,VMS,Paleozoic,34.2475,135.438888889,360.0,other,other,metamorphic,metamorphic
28720,VMS,Paleozoic,34.0288888889,134.322222222,360.0,other,other,metamorphic,metamorphic
28721,VMS,Paleozoic,34.0211111111,134.225,360.0,other,other,metamorphic,metamorphic
28722,VMS,Paleozoic,35.085,137.833333333,360.0,other,other,metamorphic,metamorphic
28723,VMS,Paleozoic,33.8277777778,133.472222222,360.0,other,other,metamorphic,metamorphic
28724,VMS,Paleozoic,36.6291666667,140.605555556,320.0,other,other,other,other
29703,VMS,Precambrian,65.372503014476,18.649008035572,1520.5,felsic,felsic,metamorphic,metamorphic
30621,Sediment-Hosted,Precambrian,34.2718898,69.2937133,770.5,metamorphic,metamorphic,other,other
30976,Porphyry,Cenozoic,29.805,-104.4025,60.2,carbonate,carbonate,siliciclastic,siliciclastic
32000,Porphyry,Cenozoic,32.0275,-111.080555556,56.0,other,other,other,other
32562,Sediment-Hosted,Cenozoic,-19.361370105939,-66.861841680366,45.0,other,other,other,other
32728,VMS,Unknown,67.137472,16.059489,,carbonate,carbonate,metamorphic,metamorphic
32750,IOCG,Unknown,63.548220882342,-116.74073296354,,felsic,felsic,felsic,felsic
32790,VMS,Unknown,59.3572222222,5.23083333333,,volcanic,volcanic,metamorphic,metamorphic
33241,Porphyry,Precambrian,64.9872222222,19.7716666667,1887.5,felsic,felsic,volcanic,volcanic
