Mindat_id,Deposit_type,age_category,Latitude,Longitude,age_midpoint_ma,Macrostrat_raw_lithology,Macrostrat_model_lithology,GLiM_raw_lithology,GLiM_model_lithology
33954,VMS,Paleozoic,64.853111,13.884918,464.5,metamorphic,metamorphic,metamorphic,metamorphic
34420,VMS,Paleozoic,68.200929,15.991373,431.5,felsic,felsic,felsic,felsic
34428,VMS,Paleozoic,67.095265,16.001146,470.0,carbonate,carbonate,metamorphic,metamorphic
34975,Porphyry,Cenozoic,-27.3297222222,-66.6088888889,7.5,other,other,volcanic,volcanic
35613,VMS,Paleozoic,68.329524898,16.7902514037,464.5,metamorphic,metamorphic,metamorphic,metamorphic
36285,VMS,Unknown,67.132786,16.089266,,carbonate,carbonate,metamorphic,metamorphic
36363,VMS,Paleozoic,62.10968,9.824278,470.0,metamorphic,metamorphic,metamorphic,metamorphic
36818,Porphyry,Mesozoic,-30.241578766321,-71.102801250415,141.9,other,other,other,other
37441,Porphyry,Unknown,35.3674943,-114.1410656,,felsic,felsic,felsic,felsic
39275,Porphyry,Cenozoic,-21.9205555556,-68.8325,36.0,other,other,felsic,felsic
41271,Sediment-Hosted,Paleozoic,-11.1688888889,27.0091666667,436.0,other,other,metamorphic,metamorphic
41272,Sediment-Hosted,Precambrian,-10.9525,26.7722222222,900.0,other,other,metamorphic,metamorphic
41275,Sediment-Hosted,Precambrian,-10.8466666667,26.4783333333,900.0,other,other,metamorphic,metamorphic
42054,Sediment-Hosted,Unknown,31.169445037842,-104.90000152588,,carbonate,carbonate,siliciclastic,siliciclastic
42058,Sediment-Hosted,Unknown,31.224445343018,-104.90528106689,,carbonate,carbonate,siliciclastic,siliciclastic
42400,Sediment-Hosted,Precambrian,-10.728248534883,26.381352481256,900.0,other,other,metamorphic,metamorphic
43252,IOCG,Cenozoic,-31.4277777778,140.468611111,14.05,other,other,other,other
43585,Porphyry,Unknown,-0.5,113.183333333,,other,other,siliciclastic,siliciclastic
44061,VMS,Precambrian,34.4558333333,-112.193888889,1640.0,volcanic,volcanic,metamorphic,metamorphic
44124,Porphyry,Mesozoic,32.96821,-107.5417,75.0,volcanic,volcanic,volcanic,volcanic
44460,VMS,Paleozoic,-23.300852777778,150.65216944444,270.0,mafic,mafic,siliciclastic,siliciclastic
44769,VMS,Precambrian,34.545,-113.230277778,1370.0,volcanic,volcanic,metamorphic,metamorphic
45680,Sediment-Hosted,Precambrian,47.48157,-115.72882,1500.0,siliciclastic,siliciclastic,siliciclastic,siliciclastic
45788,Sediment-Hosted,Unknown,47.49017,-115.76322,,siliciclastic,siliciclastic,siliciclastic,siliciclastic
45790,Sediment-Hosted,Unknown,47.499249132,-115.75112466,,siliciclastic,siliciclastic,siliciclastic,siliciclastic
45920,VMS,Precambrian,64.958201522173,19.837623594794,1520.5,felsic,felsic,volcanic,volcanic
46287,VMS,Unknown,67.14302,16.034353,,carbonate,carbonate,metamorphic,metamorphic
46329,VMS,Paleozoic,62.15085,10.087722,464.5,mafic,mafic,metamorphic,metamorphic
46414,VMS,Precambrian,65.006890719953,19.613289356057,1520.5,felsic,felsic,volcanic,volcanic
46745,VMS,Paleozoic,38.281718,-7.729614,518.0,volcanic,volcanic,metamorphic,metamorphic
46971,VMS,Unknown,34.4555555556,-112.192777778,,volcanic,volcanic,metamorphic,metamorphic
46972,IOCG,Unknown,41.859761,78.195299,,other,other,other,other
47606,Porphyry,Paleozoic,42.66526992821,75.579408637148,424.0,other,other,felsic,felsic
47837,VMS,Paleozoic,69.736273,21.591482,492.5,carbonate,carbonate,metamorphic,metamorphic
47950,Magmatic sulfide,Precambrian,61.6805555556,-73.6833333333,1899.0,mafic,mafic,volcanic,volcanic
48271,VMS,Precambrian,35.759107943126,-105.66824490989,1520.5,volcanic,volcanic,volcanic,volcanic
48424,VMS,Paleozoic,62.795424,11.473154,470.0,metamorphic,metamorphic,other,other
48983,Magmatic sulfide,Unknown,33.25,106.366666667,,other,other,volcanic,volcanic
50665,VMS,Precambrian,34.500831604004,-112.25666809082,1640.0,carbonate,carbonate,siliciclastic,siliciclastic
50863,Porphyry,Mesozoic,32.67,-110.67,68.0,carbonate,carbonate,siliciclastic,siliciclastic
51058,Porphyry,Mesozoic,32.5230555556,-111.901944444,66.0,felsic,felsic,felsic,felsic
52775,Porphyry,Cenozoic,33.061157395057,-111.40899089207,34.74,other,other,other,other
53487,Porphyry,Cenozoic,32.954448464616,-111.81661605835,63.0,felsic,felsic,felsic,felsic
53669,VMS,Cenozoic,38.1527777778,140.197222222,14.15,volcanic,volcanic,volcanic,volcanic
54260,Porphyry,Cenozoic,-22.85357,-69.34511,63.5,other,other,siliciclastic,siliciclastic
54489,Porphyry,Cenozoic,43.0927777778,-111.322777778,50.0,felsic,felsic,siliciclastic,siliciclastic
55427,Porphyry,Cenozoic,-17.0455555556,-70.7072222222,51.0,other,other,volcanic,volcanic
55597,Porphyry,Unknown,-16.5352777778,-71.5916666667,,other,other,metamorphic,metamorphic
55929,Sediment-Hosted,Paleozoic,48.26667,67.3333,300.0,other,other,carbonate,carbonate
56379,VMS,Paleozoic,33.9333333333,133.633333333,360.0,other,other,metamorphic,metamorphic
56760,Magmatic sulfide,Unknown,-23.987938588912,28.904128281476,,mafic,mafic,mafic,mafic
56940,VMS,Unknown,48.293,-2.933,,carbonate,carbonate,other,other
58352,Porphyry,Cenozoic,-18.0416666667,178.175,5.6,mafic,mafic,volcanic,volcanic
58783,VMS,Paleozoic,40.5422222222,-117.556944444,300.0,mafic,mafic,siliciclastic,siliciclastic
59571,Porphyry,Cenozoic,40.6875,-117.083333333,38.0,mafic,mafic,other,other
60100,VMS,Mesozoic,-0.39,-78.925,89.45,other,other,volcanic,volcanic
60101,VMS,Mesozoic,-0.925533,-79.061604,117.45,other,other,carbonate,carbonate
60164,Porphyry,Mesozoic,40.6119444444,-117.036111111,86.0,carbonate,carbonate,siliciclastic,siliciclastic
62514,Porphyry,Unknown,33.0666666667,-110.796111111,,mafic,mafic,other,other
63180,Porphyry,Mesozoic,35.4833333333,-115.133333333,72.5,volcanic,volcanic,metamorphic,metamorphic
63563,Porphyry,Unknown,33.535833,54.544444,,other,other,other,other
64347,Porphyry,Unknown,39.03,-119.18,,other,other,other,other
64578,VMS,Mesozoic,41.416934906985,44.542694091797,90.0,carbonate,carbonate,volcanic,volcanic
64759,Porphyry,Cenozoic,29.9997222222,114.837777778,17.83,other,other,carbonate,carbonate
65223,Sediment-Hosted,Cenozoic,-17.68,-68.37,45.0,other,other,other,other
65283,VMS,Precambrian,60.229,23.539,1520.5,felsic,felsic,volcanic,volcanic
65285,IOCG,Precambrian,-20.739163888889,140.65382222222,1532.5,mafic,mafic,other,other
66858,VMS,Precambrian,34.50232,-83.9593,850.0,volcanic,volcanic,metamorphic,metamorphic
66898,VMS,Precambrian,33.75774,-84.93281,850.0,metamorphic,metamorphic,metamorphic,metamorphic
68115,Sediment-Hosted,Precambrian,62.691902777778,-126.665375,699.0,carbonate,carbonate,other,other
68188,VMS,Paleozoic,-20.7303225905,140.420393451,477.5,metamorphic,metamorphic,mafic,mafic
68700,Porphyry,Unknown,32.5891666667,-112.053888889,,carbonate,carbonate,siliciclastic,siliciclastic
69552,Porphyry,Cenozoic,9.8035347634699,122.45720684612,30.0,other,other,other,other
71511,Sediment-Hosted,Precambrian,30.0944444444,-8.35,900.0,mafic,mafic,metamorphic,metamorphic
73136,VMS,Cenozoic,42.475,141.05,15.0,felsic,felsic,volcanic,volcanic
73255,VMS,Mesozoic,19.036683507473,-100.22958260237,120.0,metamorphic,metamorphic,metamorphic,metamorphic
75449,VMS,Mesozoic,37.9763888889,-120.642777778,170.0,felsic,felsic,volcanic,volcanic
81928,VMS,Mesozoic,37.6013888889,-120.315833333,170.0,volcanic,volcanic,volcanic,volcanic
84746,VMS,Mesozoic,39.1155555556,-121.270555556,170.0,felsic,felsic,volcanic,volcanic
85223,VMS,Mesozoic,39.0308333333,-121.288055556,170.0,felsic,felsic,volcanic,volcanic
86332,Porphyry,Mesozoic,40.2166666667,-120.783333333,100.0,felsic,felsic,felsic,felsic
92443,VMS,Paleozoic,40.7252777778,-122.498055556,390.0,felsic,felsic,volcanic,volcanic
92495,VMS,Paleozoic,40.7991666667,-122.202777778,260.0,felsic,felsic,volcanic,volcanic
93923,VMS,Mesozoic,41.95,-123.1,159.0,metamorphic,metamorphic,siliciclastic,siliciclastic
98618,VMS,Mesozoic,39.175,-121.291666667,150.0,felsic,felsic,volcanic,volcanic
105775,Sediment-Hosted,Mesozoic,32.75,-0.583333333333,115.0,other,other,carbonate,carbonate
107252,Porphyry,Cenozoic,46.0108333333,-112.48,60.5,felsic,felsic,felsic,felsic
108163,VMS,Cenozoic,35.1644444444,132.441666667,15.0,felsic,felsic,other,other
108197,Porphyry,Cenozoic,-20.0447222222,-69.2597222222,51.8,felsic,felsic,felsic,felsic
109677,VMS,Precambrian,-28.7780555556,116.962777778,3250.0,felsic,felsic,siliciclastic,siliciclastic
109688,VMS,Precambrian,-27.046141130114,117.71221058717,3200.0,mafic,mafic,mafic,mafic
114858,Porphyry,Mesozoic,37.4063888889,-108.088333333,67.5,siliciclastic,siliciclastic,siliciclastic,siliciclastic
122228,Porphyry,Cenozoic,-31.7138888889,-70.4888888889,9.8,volcanic,volcanic,volcanic,volcanic
122266,IOCG,Unknown,31.8333333333,59.0,,felsic,felsic,volcanic,volcanic
122759,Magmatic sulfide,Precambrian,-27.8152777778,120.704166667,2705.0,mafic,mafic,siliciclastic,siliciclastic
122767,Magmatic sulfide,Precambrian,-26.8833333333,120.383333333,2705.0,mafic,mafic,other,other
122804,Porphyry,Mesozoic,50.480831312986,-121.0142405168,196.0,felsic,felsic,felsic,felsic
122945,Porphyry,Cenozoic,-9.797208,160.022208,1.95,mafic,mafic,other,other
122949,VMS,Precambrian,-21.0805555556,116.925,3200.0,mafic,mafic,volcanic,volcanic
122950,Porphyry,Precambrian,-21.65937462058,119.97837714324,2500.0,felsic,felsic,siliciclastic,siliciclastic
122951,Porphyry,Precambrian,-21.788877237102,119.87376717439,2500.0,mafic,mafic,volcanic,volcanic
123105,Sediment-Hosted,Precambrian,-13.1325,28.3925,900.0,metamorphic,metamorphic,metamorphic,metamorphic
123423,Magmatic sulfide,Unknown,47.7208333333,-91.8241666667,,mafic,mafic,mafic,mafic
124002,Sediment-Hosted,Precambrian,46.8333333333,-87.75,2000.0,siliciclastic,siliciclastic,siliciclastic,siliciclastic
125608,VMS,Mesozoic,35.036111111111,33.116388888889,100.0,mafic,mafic,felsic,felsic
126508,Sediment-Hosted,Precambrian,-23.7894444444,16.6438888889,602.5,metamorphic,metamorphic,metamorphic,metamorphic
126948,Sediment-Hosted,Precambrian,-30.5233954,138.5314475,630.0,carbonate,carbonate,other,other
127294,IOCG,Precambrian,-20.625,140.688333333,1532.5,metamorphic,metamorphic,metamorphic,metamorphic
127444,Porphyry,Paleozoic,43.00348378007,106.85218868256,368.1,felsic,felsic,felsic,felsic
131133,Porphyry,Cenozoic,41.1218,41.9498,37.3,volcanic,volcanic,volcanic,volcanic
131315,VMS,Paleozoic,45.7719444444,-71.31,464.5,volcanic,volcanic,volcanic,volcanic
131316,VMS,Unknown,40.3472222222,140.766666667,,volcanic,volcanic,volcanic,volcanic
132210,Porphyry,Unknown,48.23,-121.5658,,metamorphic,metamorphic,metamorphic,metamorphic
132305,Sediment-Hosted,Cenozoic,-17.4789,-68.356,45.0,other,other,siliciclastic,siliciclastic
132814,Porphyry,Precambrian,19.7,-97.8166666667,1880.5,carbonate,carbonate,volcanic,volcanic
133117,Porphyry,Cenozoic,-22.5333333333,-69.9166666667,65.7,other,other,volcanic,volcanic
134565,Porphyry,Cenozoic,29.4694444444,90.0277777778,15.5,felsic,felsic,felsic,felsic
134575,Porphyry,Cenozoic,29.6294444444,91.5988888889,14.15,other,other,felsic,felsic
134599,Magmatic sulfide,Precambrian,22.8583333333,102.966666667,945.0,other,other,siliciclastic,siliciclastic
134605,VMS,Precambrian,24.1,101.683333333,1850.0,other,other,siliciclastic,siliciclastic
134676,Porphyry,Mesozoic,31.1416666667,117.283333333,148.0,volcanic,volcanic,felsic,felsic
134745,IOCG,Precambrian,26.183333333333,102.98333333333,1500.0,mafic,mafic,other,other
135092,Sediment-Hosted,Cenozoic,-17.329166666667,-68.407777777778,45.0,other,other,siliciclastic,siliciclastic
135234,Sediment-Hosted,Unknown,-31.1130555556,137.153055556,,siliciclastic,siliciclastic,siliciclastic,siliciclastic
135235,IOCG,Unknown,-31.2144444444,137.497222222,,siliciclastic,siliciclastic,siliciclastic,siliciclastic
135329,Porphyry,Cenozoic,29.5111111111,90.0,13.765,felsic,felsic,felsic,felsic
136123,Porphyry,Unknown,45.3563888889,-113.993611111,,siliciclastic,siliciclastic,metamorphic,metamorphic
142172,Porphyry,Cenozoic,29.5,91.4055555556,13.45,other,other,felsic,felsic
142173,Porphyry,Cenozoic,30.0,98.5,38.0,other,other,siliciclastic,siliciclastic
142174,Porphyry,Cenozoic,31.2333333333,97.8666666667,37.5,other,other,other,other
142183,Porphyry,Cenozoic,31.1666666667,97.8583333333,36.0,other,other,other,other
142185,Porphyry,Cenozoic,30.4666666667,98.5,43.5,other,other,other,other
142186,Porphyry,Cenozoic,31.4833333333,97.35,42.0,other,other,other,other
142189,Porphyry,Cenozoic,29.4916666667,90.9222222222,14.67,other,other,felsic,felsic
142195,Porphyry,Cenozoic,31.25,97.7333333333,38.5,other,other,other,other
142686,Porphyry,Paleozoic,42.0666666667,92.5333333333,343.0,other,other,other,other
142687,Porphyry,Paleozoic,42.1166666667,92.6166666667,344.6,other,other,siliciclastic,siliciclastic
142688,Porphyry,Paleozoic,42.3583333333,94.7555555556,367.0,other,other,siliciclastic,siliciclastic
142689,Porphyry,Paleozoic,42.1666666667,92.85,357.5,other,other,other,other
142690,Porphyry,Paleozoic,42.2,92.9666666667,373.0,other,other,other,other
142691,Porphyry,Paleozoic,42.5333333333,91.9166666667,348.0,other,other,other,other
142692,Porphyry,Mesozoic,28.038611111111,99.989722222222,213.0,other,other,felsic,felsic
142695,Porphyry,Paleozoic,42.25,112.5,430.5,other,other,siliciclastic,siliciclastic
142696,Porphyry,Mesozoic,49.425,117.298888889,178.0,other,other,felsic,felsic
142697,Porphyry,Mesozoic,32.0666666667,119.1,114.5,volcanic,volcanic,other,other
142698,Porphyry,Paleozoic,50.1313888889,125.786111111,390.5,other,other,volcanic,volcanic
142699,Porphyry,Mesozoic,29.8172222222,115.4525,106.05,other,other,carbonate,carbonate
142700,Porphyry,Precambrian,35.3166666667,111.666666667,2150.0,felsic,felsic,other,other
142703,Porphyry,Cenozoic,29.65,87.479166666667,25.3,other,other,volcanic,volcanic
143447,Magmatic sulfide,Unknown,42.866666666667,127.375,,metamorphic,metamorphic,felsic,felsic
143624,Magmatic sulfide,Unknown,41.670833333333,125.70833333333,,felsic,felsic,felsic,felsic
143633,Magmatic sulfide,Mesozoic,43.3027777778,127.419444444,196.0,other,other,other,other
143648,Magmatic sulfide,Mesozoic,42.8833333333,126.5,208.0,other,other,metamorphic,metamorphic
143685,Magmatic sulfide,Unknown,43.1291666667,129.668055556,,other,other,other,other
143718,Porphyry,Unknown,-32.7227777778,148.195,,mafic,mafic,volcanic,volcanic
143888,VMS,Paleozoic,42.35,113.433333333,288.0,other,other,other,other
143892,Porphyry,Paleozoic,-32.9669601279,147.758734576,447.0,felsic,felsic,other,other
144051,Magmatic sulfide,Paleozoic,42.3367557,94.73407634,268.35,other,other,siliciclastic,siliciclastic
144069,Magmatic sulfide,Paleozoic,42.25,94.1166666667,268.35,other,other,siliciclastic,siliciclastic
144070,Magmatic sulfide,Paleozoic,42.15,94.2666666667,268.35,other,other,siliciclastic,siliciclastic
144071,Magmatic sulfide,Paleozoic,42.29718102,94.60404525,285.0,other,other,other,other
144072,Magmatic sulfide,Paleozoic,42.2166666667,94.6833333333,268.35,other,other,siliciclastic,siliciclastic
144073,Magmatic sulfide,Paleozoic,42.39329096,94.58143114,268.35,other,other,siliciclastic,siliciclastic
144081,Magmatic sulfide,Paleozoic,42.70423487,95.70082923,283.0,other,other,other,other
144083,Magmatic sulfide,Unknown,41.92970185,94.98848499,,other,other,felsic,felsic
144270,IOCG,Paleozoic,46.8480555556,89.7130555556,275.5,other,other,felsic,felsic
144272,VMS,Paleozoic,47.3527777778,89.1983333333,373.0,other,other,felsic,felsic
144450,Magmatic sulfide,Unknown,45.1277777778,131.344444444,,other,other,mafic,mafic
144548,IOCG,Precambrian,25.5472222222,102.229166667,1520.5,mafic,mafic,other,other
144713,Magmatic sulfide,Unknown,36.05,102.2,,mafic,mafic,felsic,felsic
144903,VMS,Mesozoic,31.25,99.5666666667,233.0,other,other,carbonate,carbonate
144955,VMS,Paleozoic,36.6427777778,104.262222222,445.0,mafic,mafic,volcanic,volcanic
144957,VMS,Paleozoic,36.6577777778,104.229444444,515.0,mafic,mafic,volcanic,volcanic
144964,VMS,Paleozoic,36.783333333333,103.7,515.0,mafic,mafic,other,other
144966,VMS,Paleozoic,36.64905,104.25845,515.0,mafic,mafic,volcanic,volcanic
145027,VMS,Precambrian,34.9,106.483333333,750.0,metamorphic,metamorphic,other,other
145060,VMS,Paleozoic,37.4,101.1,445.0,mafic,mafic,metamorphic,metamorphic
145237,VMS,Precambrian,29.9333333333,120.5,889.0,other,other,other,other
145879,IOCG,Precambrian,-6.43083773729,-50.068699121475,2675.0,felsic,felsic,felsic,felsic
145884,IOCG,Unknown,-6.382435109319,-49.547460855723,,metamorphic,metamorphic,metamorphic,metamorphic
146259,VMS,Mesozoic,44.2083333333,142.702777778,100.0,mafic,mafic,siliciclastic,siliciclastic
147060,Magmatic sulfide,Paleozoic,26.3166666667,102.083333333,263.0,other,other,siliciclastic,siliciclastic
147067,Magmatic sulfide,Unknown,26.7952777778,101.575,,other,other,metamorphic,metamorphic
147142,VMS,Paleozoic,59.349836,5.232108,464.5,volcanic,volcanic,metamorphic,metamorphic
147151,VMS,Precambrian,28.4938888889,101.688888889,1900.0,other,other,metamorphic,metamorphic
153539,Sediment-Hosted,Mesozoic,26.5225,102.2,100.0,other,other,other,other
155468,Sediment-Hosted,Precambrian,24.116666666667,102.16666666667,1500.0,mafic,mafic,siliciclastic,siliciclastic
155526,Magmatic sulfide,Unknown,25.05,100.866666667,,mafic,mafic,other,other
155678,Sediment-Hosted,Precambrian,24.15,102.16666666667,1500.0,mafic,mafic,siliciclastic,siliciclastic
155865,Magmatic sulfide,Paleozoic,25.7833333333,101.9,261.0,other,other,other,other
155867,Porphyry,Mesozoic,-38.25,-70.5833333333,74.0,volcanic,volcanic,other,other
155898,Porphyry,Cenozoic,29.6833333333,88.9333333333,35.55,other,other,felsic,felsic
155979,Porphyry,Cenozoic,8.63333333333,-82.2,3.95,felsic,felsic,volcanic,volcanic
156937,VMS,Paleozoic,45.3191666667,-71.9202777778,470.0,siliciclastic,siliciclastic,metamorphic,metamorphic
157684,Magmatic sulfide,Precambrian,24.975,108.758333333,1064.0,mafic,mafic,siliciclastic,siliciclastic
158668,VMS,Paleozoic,37.585133778547,-7.1153895556927,353.0,carbonate,carbonate,other,other
158696,Porphyry,Cenozoic,23.4333333333,121.45,21.5,felsic,felsic,volcanic,volcanic
158934,IOCG,Unknown,-26.558435795857,-70.325290753794,,other,other,other,other
158941,IOCG,Unknown,67.769281,20.146252,,volcanic,volcanic,volcanic,volcanic
159565,VMS,Cenozoic,40.278527979238,140.67520582896,15.0,volcanic,volcanic,volcanic,volcanic
162015,Porphyry,Cenozoic,47.0258333333,-112.36,46.0,carbonate,carbonate,siliciclastic,siliciclastic
163419,Sediment-Hosted,Unknown,48.0694444444,-115.637777778,,carbonate,carbonate,siliciclastic,siliciclastic
164790,Sediment-Hosted,Precambrian,48.2294444444,-115.898611111,1500.0,carbonate,carbonate,siliciclastic,siliciclastic
166723,Magmatic sulfide,Unknown,47.7502777778,-91.8177777778,,felsic,felsic,felsic,felsic
171360,VMS,Cenozoic,40.25,140.6,15.0,volcanic,volcanic,volcanic,volcanic
183025,Porphyry,Cenozoic,40.615907067831,-111.40513630613,33.0,felsic,felsic,other,other
183459,Porphyry,Cenozoic,39.8580555556,-112.125,35.5,felsic,felsic,siliciclastic,siliciclastic
185349,Sediment-Hosted,Precambrian,-10.815,26.5886111111,900.0,other,other,metamorphic,metamorphic
185556,Porphyry,Cenozoic,22.815784307634,103.02956451205,36.0,other,other,other,other
185558,Porphyry,Cenozoic,22.8833333333,102.583333333,34.05,other,other,other,other
185761,Magmatic sulfide,Unknown,41.86751307,94.92629621,,other,other,other,other
185767,Magmatic sulfide,Unknown,40.21668356,91.51722021,,other,other,other,other
185781,Sediment-Hosted,Cenozoic,-18.181922222222,-68.192369444444,45.0,other,other,other,other
186441,VMS,Mesozoic,31.5666666667,99.3,217.0,other,other,carbonate,carbonate
186761,VMS,Paleozoic,24.3333333333,99.75,300.0,metamorphic,metamorphic,siliciclastic,siliciclastic
186817,VMS,Precambrian,49.7694444444,-77.5705555556,2725.0,felsic,felsic,mafic,mafic
186819,VMS,Precambrian,49.7891666667,-77.8355555556,2725.0,volcanic,volcanic,volcanic,volcanic
186820,VMS,Precambrian,49.7755555556,-77.6575,3250.0,volcanic,volcanic,volcanic,volcanic
186826,VMS,Precambrian,49.7269444444,-77.7455555556,3250.0,volcanic,volcanic,volcanic,volcanic
186827,VMS,Precambrian,49.71,-77.7077777778,3250.0,volcanic,volcanic,volcanic,volcanic
187080,Sediment-Hosted,Unknown,27.95,110.116666667,,other,other,other,other
