Mindat_id,Deposit_type,age_category,Latitude,Longitude,age_midpoint_ma,Macrostrat_raw_lithology,Macrostrat_model_lithology,GLiM_raw_lithology,GLiM_model_lithology
187092,Sediment-Hosted,Cenozoic,26.5416666667,112.475,64.0,other,other,carbonate,carbonate
187465,Porphyry,Cenozoic,18.9166666667,102.933333333,53.0,metamorphic,metamorphic,felsic,felsic
187984,VMS,Cenozoic,60.0583333333,-147.903333333,20.0,volcanic,volcanic,unknown,unknown
187986,VMS,Cenozoic,60.02175,-147.91921,60.0,carbonate,carbonate,siliciclastic,siliciclastic
187989,VMS,Cenozoic,60.8947222222,-146.701388889,60.0,carbonate,carbonate,siliciclastic,siliciclastic
187990,VMS,Cenozoic,60.8533333333,-146.5375,49.95,mafic,mafic,volcanic,volcanic
188080,VMS,Cenozoic,40.323333333333,140.55333333333,14.15,volcanic,volcanic,other,other
188137,Sediment-Hosted,Mesozoic,-27.7583333333,-70.1916666667,121.0,volcanic,volcanic,volcanic,volcanic
188882,Sediment-Hosted,Unknown,-8.8968317923421,28.268504280197,,other,other,metamorphic,metamorphic
189175,Porphyry,Cenozoic,-20.9927777778,-68.6372222222,34.95,other,other,siliciclastic,siliciclastic
190419,VMS,Paleozoic,54.166353512661,59.293088063831,390.5,mafic,mafic,volcanic,volcanic
190420,VMS,Paleozoic,51.42382079,60.20430834,375.0,felsic,felsic,carbonate,carbonate
190656,Magmatic sulfide,Unknown,-21.212079647903,27.765530415137,,volcanic,volcanic,metamorphic,metamorphic
190718,IOCG,Precambrian,-6.4192737725761,-50.063018153994,2675.0,felsic,felsic,metamorphic,metamorphic
191095,Porphyry,Cenozoic,-6.4,-49.6166666667,19.5,felsic,felsic,felsic,felsic
191196,IOCG,Unknown,-27.526505311158,-70.294626892646,,other,other,other,other
191199,Porphyry,Cenozoic,-23.8883333333,-69.3141666667,56.835,other,other,volcanic,volcanic
191200,Porphyry,Cenozoic,-23.410833,-68.818888,42.0,other,other,siliciclastic,siliciclastic
191789,IOCG,Precambrian,-20.4442714432,140.705879402,1518.5,felsic,felsic,other,other
191790,IOCG,Precambrian,-22.0933175,140.572909,1532.5,siliciclastic,siliciclastic,other,other
191823,Porphyry,Precambrian,28.033333,-113.56666,785.5,siliciclastic,siliciclastic,other,other
191825,IOCG,Unknown,65.082098723874,-134.25716069779,,carbonate,carbonate,other,other
191826,IOCG,Unknown,64.995973603824,-133.998246987,,carbonate,carbonate,other,other
191827,IOCG,Unknown,65.04972402761,-138.13556224874,,carbonate,carbonate,other,other
191828,IOCG,Unknown,65.046936236276,-134.62832740633,,siliciclastic,siliciclastic,other,other
191829,IOCG,Unknown,64.973060423158,-134.40582926709,,carbonate,carbonate,siliciclastic,siliciclastic
191830,IOCG,Unknown,65.026038635097,-134.41257478951,,siliciclastic,siliciclastic,other,other
191851,VMS,Mesozoic,35.4333333333,99.6833333333,250.0,other,other,other,other
191957,Porphyry,Paleozoic,53.4333333333,96.6666666667,400.0,other,other,carbonate,carbonate
191971,Porphyry,Cenozoic,-7.01666666667,-78.3166666667,17.0,other,other,other,other
191972,Porphyry,Cenozoic,-7.0383782713972,-78.321445428196,20.020000000000003,other,other,carbonate,carbonate
191973,Porphyry,Cenozoic,-6.915,-78.3594444444,15.675,other,other,carbonate,carbonate
192016,Magmatic sulfide,Unknown,36.6,100.866666667,,other,other,metamorphic,metamorphic
192017,VMS,Paleozoic,38.247394,100.02285,515.0,other,other,volcanic,volcanic
192018,VMS,Paleozoic,37.4166666667,102.0,480.0,mafic,mafic,volcanic,volcanic
192115,Porphyry,Paleozoic,-39.1833333333,-70.6333333333,281.0,other,other,felsic,felsic
192116,VMS,Paleozoic,61.426944444444,-130.13222222222,360.0,siliciclastic,siliciclastic,metamorphic,metamorphic
192120,VMS,Paleozoic,61.883333333333,-131.41666666667,390.0,mafic,mafic,volcanic,volcanic
192198,VMS,Mesozoic,40.6175,39.347777777778,83.0,volcanic,volcanic,volcanic,volcanic
192407,Sediment-Hosted,Mesozoic,25.8583333333,101.391666667,70.0,other,other,siliciclastic,siliciclastic
192786,Magmatic sulfide,Precambrian,24.995422222222,108.77481388889,1004.0,mafic,mafic,volcanic,volcanic
192788,Magmatic sulfide,Precambrian,24.991786111111,108.85221944444,962.0,mafic,mafic,volcanic,volcanic
193448,VMS,Precambrian,54.860116666667,-99.994002777778,1800.0,mafic,mafic,volcanic,volcanic
193482,VMS,Unknown,41.2517,41.5811,,volcanic,volcanic,volcanic,volcanic
193486,VMS,Mesozoic,40.87,38.6666,80.0,volcanic,volcanic,volcanic,volcanic
193982,VMS,Paleozoic,53.107081,55.367362,381.5,carbonate,carbonate,other,other
194033,VMS,Paleozoic,56.71,60.09,410.0,mafic,mafic,metamorphic,metamorphic
194041,VMS,Unknown,58.363056,52.362778,,carbonate,carbonate,other,other
194178,VMS,Paleozoic,49.811686111111,-55.805925,488.0,mafic,mafic,volcanic,volcanic
194183,Porphyry,Cenozoic,46.15,22.8,12.8,carbonate,carbonate,siliciclastic,siliciclastic
194599,VMS,Precambrian,49.0008333333,-79.3663888889,3250.0,volcanic,volcanic,volcanic,volcanic
194690,Porphyry,Cenozoic,34.55,49.2666666667,15.9,other,other,carbonate,carbonate
194773,Porphyry,Mesozoic,1.24166666667,-76.6666666667,166.0,felsic,felsic,volcanic,volcanic
195124,VMS,Paleozoic,31.868106326343,-8.1770946993493,350.0,other,other,carbonate,carbonate
195133,Porphyry,Cenozoic,54.9463888889,-126.156666667,51.0,volcanic,volcanic,felsic,felsic
195134,Porphyry,Cenozoic,55.1944444444,-126.315277778,50.0,volcanic,volcanic,siliciclastic,siliciclastic
195346,VMS,Precambrian,54.702085362391,-101.71880722046,1800.0,mafic,mafic,mafic,mafic
195350,VMS,Mesozoic,40.75,40.25,80.0,volcanic,volcanic,metamorphic,metamorphic
195374,VMS,Precambrian,51.1111111111,-92.6722222222,2740.0,volcanic,volcanic,volcanic,volcanic
195392,Porphyry,Unknown,-13.766666,-75.716666,,other,other,mafic,mafic
195437,VMS,Precambrian,54.854261111111,-100.493675,1800.0,mafic,mafic,mafic,mafic
195439,VMS,Precambrian,54.8594181364,-99.9136161804,1520.5,mafic,mafic,volcanic,volcanic
195445,VMS,Precambrian,54.7775,-101.8825,1800.0,volcanic,volcanic,metamorphic,metamorphic
195447,VMS,Precambrian,54.702555555556,-101.67497222222,1800.0,volcanic,volcanic,volcanic,volcanic
195451,VMS,Precambrian,54.726944444444,-101.83222222222,1800.0,volcanic,volcanic,volcanic,volcanic
195453,VMS,Precambrian,54.676944444444,-102.02861111111,1800.0,volcanic,volcanic,volcanic,volcanic
195460,VMS,Mesozoic,41.1269,41.126,80.0,volcanic,volcanic,volcanic,volcanic
195554,VMS,Paleozoic,37.709724,-6.8515252527005,340.0,volcanic,volcanic,volcanic,volcanic
195671,Porphyry,Mesozoic,57.125,-131.45,207.5,volcanic,volcanic,other,other
195712,VMS,Mesozoic,60.121,-152.954,190.0,felsic,felsic,other,other
195768,IOCG,Unknown,-29.7194444444,135.583333333,,siliciclastic,siliciclastic,siliciclastic,siliciclastic
195846,Porphyry,Cenozoic,-20.175,-69.0833333333,31.0,felsic,felsic,felsic,felsic
196016,Porphyry,Cenozoic,-19.8097222222,-69.2805555556,58.0,other,other,felsic,felsic
196312,VMS,Paleozoic,67.1738888889,-156.386944444,360.0,metamorphic,metamorphic,other,other
196390,Porphyry,Mesozoic,62.1052777778,-141.215833333,111.0,felsic,felsic,volcanic,volcanic
196445,Porphyry,Cenozoic,56.5116666667,-158.384722222,3.6,volcanic,volcanic,siliciclastic,siliciclastic
196547,Sediment-Hosted,Unknown,63.2127777778,-149.650833333,,siliciclastic,siliciclastic,siliciclastic,siliciclastic
196592,Sediment-Hosted,Unknown,61.515,-142.836944444,,mafic,mafic,volcanic,volcanic
196596,Porphyry,Unknown,62.1977777778,-142.702777778,,felsic,felsic,other,other
196701,Sediment-Hosted,Unknown,63.2227777778,-149.638888889,,siliciclastic,siliciclastic,siliciclastic,siliciclastic
197027,VMS,Cenozoic,60.3522222222,-147.65,60.0,mafic,mafic,volcanic,volcanic
197159,VMS,Paleozoic,63.2683333333,-144.265,390.0,metamorphic,metamorphic,other,other
198217,VMS,Paleozoic,67.1247222222,-155.956944444,371.0,metamorphic,metamorphic,other,other
198360,Porphyry,Cenozoic,60.36,-154.32,59.5,felsic,felsic,siliciclastic,siliciclastic
198517,Sediment-Hosted,Unknown,63.2077777778,-149.652777778,,siliciclastic,siliciclastic,siliciclastic,siliciclastic
198681,Sediment-Hosted,Unknown,63.2258333333,-149.623888889,,mafic,mafic,siliciclastic,siliciclastic
198741,Porphyry,Cenozoic,59.0194444444,-137.083333333,34.05,metamorphic,metamorphic,unknown,unknown
199212,Porphyry,Unknown,58.99,-136.102777778,,metamorphic,metamorphic,metamorphic,metamorphic
199265,Porphyry,Mesozoic,62.2038888889,-142.844722222,105.0,felsic,felsic,volcanic,volcanic
199343,Porphyry,Mesozoic,59.8969444444,-155.294722222,88.0,mafic,mafic,volcanic,volcanic
199407,Sediment-Hosted,Unknown,65.1769444444,-141.052777778,,carbonate,carbonate,other,other
199526,Porphyry,Cenozoic,55.6297222222,-160.67,6.4,felsic,felsic,siliciclastic,siliciclastic
199695,Sediment-Hosted,Unknown,63.2397222222,-149.61,,volcanic,volcanic,siliciclastic,siliciclastic
199759,Porphyry,Cenozoic,64.1333333333,-157.05,40.0,mafic,mafic,volcanic,volcanic
199951,Sediment-Hosted,Unknown,63.1638888889,-149.785833333,,volcanic,volcanic,other,other
200220,VMS,Paleozoic,67.0702777778,-155.042777778,371.0,metamorphic,metamorphic,other,other
200298,Porphyry,Mesozoic,63.5208333333,-141.323611111,68.5,felsic,felsic,metamorphic,metamorphic
203361,VMS,Unknown,35.041434061824,33.107964992523,,mafic,mafic,felsic,felsic
203368,VMS,Mesozoic,34.976388888889,33.346388888889,100.0,mafic,mafic,felsic,felsic
203397,Porphyry,Paleozoic,-33.4666666667,149.0,440.0,mafic,mafic,other,other
203668,VMS,Precambrian,48.5341666667,-81.5608333333,2707.0,felsic,felsic,volcanic,volcanic
203671,VMS,Unknown,48.5911111111,-81.605,,mafic,mafic,volcanic,volcanic
203679,Porphyry,Mesozoic,56.4675,-130.268888889,193.5,volcanic,volcanic,other,other
203680,Porphyry,Mesozoic,56.5,-130.266666667,193.5,volcanic,volcanic,other,other
203681,Porphyry,Mesozoic,56.6666666667,-131.1,195.0,volcanic,volcanic,other,other
203737,Porphyry,Cenozoic,-5.9666666,150.38333,24.0,other,other,carbonate,carbonate
203740,Porphyry,Cenozoic,-5.1666666,151.71666,25.0,other,other,carbonate,carbonate
203795,Sediment-Hosted,Precambrian,-32.5255555556,138.485833333,630.0,carbonate,carbonate,other,other
204066,VMS,Paleozoic,38.234867,-8.4652,356.35,other,other,other,other
204443,VMS,Paleozoic,37.775328150648,-6.8592882195662,329.0,volcanic,volcanic,volcanic,volcanic
204650,Porphyry,Paleozoic,54.936212607143,61.234102249146,342.0,mafic,mafic,carbonate,carbonate
204651,Porphyry,Paleozoic,54.9963888889,61.0880555556,347.0,mafic,mafic,volcanic,volcanic
204930,VMS,Paleozoic,37.799351372967,-6.966848151502,320.0,volcanic,volcanic,volcanic,volcanic
204949,VMS,Paleozoic,37.77543,-8.649542,340.0,carbonate,carbonate,volcanic,volcanic
205026,Porphyry,Cenozoic,38.701,46.705,14.15,volcanic,volcanic,volcanic,volcanic
205327,IOCG,Unknown,67.4957308,23.9213719,,felsic,felsic,felsic,felsic
205328,IOCG,Unknown,67.556883240796,23.979828357697,,mafic,mafic,other,other
205423,VMS,Unknown,45.7666666667,135.966666667,,other,other,other,other
205449,Porphyry,Precambrian,-14.229609307099,-49.372732004979,726.0,metamorphic,metamorphic,other,other
205483,VMS,Precambrian,48.3552777778,-79.1175,2698.0,volcanic,volcanic,volcanic,volcanic
205615,VMS,Cenozoic,37.3880555556,139.441666667,14.15,volcanic,volcanic,other,other
205740,Porphyry,Cenozoic,53.9166666667,157.383333333,14.15,metamorphic,metamorphic,metamorphic,metamorphic
205742,Porphyry,Paleozoic,67.8666666667,66.3333333333,315.0,siliciclastic,siliciclastic,other,other
205743,Porphyry,Paleozoic,54.9611111111,61.1255555556,342.0,mafic,mafic,carbonate,carbonate
205745,Porphyry,Unknown,52.9333333333,96.7833333333,,other,other,felsic,felsic
205747,Porphyry,Unknown,29.88,55.8994444444,,volcanic,volcanic,volcanic,volcanic
205749,Porphyry,Cenozoic,30.4205555556,55.1672222222,11.0,mafic,mafic,volcanic,volcanic
205750,Porphyry,Cenozoic,28.9,57.2333333333,12.0,carbonate,carbonate,other,other
205756,Porphyry,Paleozoic,48.7083333333,98.3416666667,252.5,other,other,mafic,mafic
205760,Porphyry,Mesozoic,46.6833333333,104.883333333,222.0,felsic,felsic,siliciclastic,siliciclastic
205761,Porphyry,Paleozoic,44.0,106.166666667,330.0,other,other,felsic,felsic
205763,Porphyry,Paleozoic,48.7166666667,98.3416666667,275.0,other,other,other,other
205764,Porphyry,Precambrian,-12.6072222222,27.8819444444,1964.0,metamorphic,metamorphic,metamorphic,metamorphic
205766,Porphyry,Cenozoic,-3.15833333333,119.483333333,10.6,mafic,mafic,felsic,felsic
205767,Porphyry,Cenozoic,0.951944444444,121.770555556,8.75,mafic,mafic,volcanic,volcanic
205768,Porphyry,Cenozoic,0.345277777778,123.402222222,3.0,mafic,mafic,volcanic,volcanic
205769,Porphyry,Cenozoic,0.516666666667,123.216666667,3.75,mafic,mafic,volcanic,volcanic
205772,Porphyry,Cenozoic,-0.611666666667,128.091666667,3.95,other,other,siliciclastic,siliciclastic
205773,Porphyry,Unknown,-0.516666666667,127.583333333,,mafic,mafic,volcanic,volcanic
205784,Porphyry,Cenozoic,-7.22,106.56,3.1,other,other,other,other
205785,Porphyry,Unknown,-1.7,101.25,,mafic,mafic,volcanic,volcanic
205792,Porphyry,Cenozoic,5.03333333333,95.95,11.0,metamorphic,metamorphic,volcanic,volcanic
205795,Porphyry,Mesozoic,42.3422222222,26.2958333333,81.0,felsic,felsic,other,other
205796,Porphyry,Mesozoic,42.35097,24.213907,128.135,felsic,felsic,felsic,felsic
205797,Porphyry,Mesozoic,42.3552777778,24.3391666667,90.0,siliciclastic,siliciclastic,felsic,felsic
205798,Porphyry,Mesozoic,41.9741666667,27.5344444444,80.5,metamorphic,metamorphic,other,other
205799,Porphyry,Mesozoic,42.4833333333,23.4166666667,76.0,felsic,felsic,felsic,felsic
205844,Porphyry,Precambrian,-17.5333333333,-51.6,771.0,other,other,other,other
205845,Porphyry,Paleozoic,-37.5736111111,148.008611111,407.0,siliciclastic,siliciclastic,other,other
205846,Porphyry,Paleozoic,-37.6113888889,142.6075,515.0,volcanic,volcanic,siliciclastic,siliciclastic
205847,Porphyry,Paleozoic,-32.7183333333,140.208888889,440.0,felsic,felsic,felsic,felsic
205849,Porphyry,Precambrian,-20.890332290252,120.10404179858,3234.0,mafic,mafic,siliciclastic,siliciclastic
205854,Porphyry,Cenozoic,45.9833333333,23.0333333333,10.0,carbonate,carbonate,siliciclastic,siliciclastic
205857,Porphyry,Cenozoic,-28.6333333333,-69.8833333333,33.5,other,other,other,other
205858,Porphyry,Cenozoic,-22.9666666667,-69.0583333333,41.55,other,other,other,other
205859,Porphyry,Cenozoic,-27.7833333333,-69.2333333333,13.89,other,other,siliciclastic,siliciclastic
205860,Porphyry,Cenozoic,-22.975463130546,-69.061440941728,44.3,other,other,other,other
205861,Porphyry,Cenozoic,-21.9538888889,-68.7355555556,33.2,other,other,volcanic,volcanic
205862,Porphyry,Cenozoic,-20.9016666667,-68.8852777778,35.0,other,other,siliciclastic,siliciclastic
205864,Porphyry,Cenozoic,-22.9877777778,-69.0763888889,36.69,other,other,felsic,felsic
205923,Porphyry,Cenozoic,-27.2666666667,-66.65,8.5,other,other,volcanic,volcanic
205926,Porphyry,Cenozoic,-27.4,-66.55,7.1,other,other,metamorphic,metamorphic
205927,Porphyry,Cenozoic,-27.2833333333,-66.5666666667,7.9,other,other,other,other
205928,Porphyry,Cenozoic,-26.3,-67.9,14.15,other,other,other,other
205929,Porphyry,Unknown,-27.3833333333,-66.2166666667,,other,other,felsic,felsic
205930,Porphyry,Paleozoic,-30.0,-69.1666666667,261.0,other,other,other,other
205932,Porphyry,Unknown,-30.9333333333,-69.6333333333,,volcanic,volcanic,volcanic,volcanic
205933,Porphyry,Cenozoic,-31.2416666667,-70.1766666667,65.0,volcanic,volcanic,volcanic,volcanic
205935,Porphyry,Cenozoic,-18.1066666667,178.178333333,6.0,mafic,mafic,volcanic,volcanic
205936,Porphyry,Cenozoic,39.8116666667,25.1922222222,52.5,volcanic,volcanic,volcanic,volcanic
205938,Porphyry,Unknown,41.089063397424,23.130098848306,,carbonate,carbonate,metamorphic,metamorphic
205939,Porphyry,Unknown,18.5166666667,-70.25,,volcanic,volcanic,siliciclastic,siliciclastic
205942,Porphyry,Cenozoic,-22.4666666667,-68.9666666667,35.5,other,other,other,other
205943,Porphyry,Cenozoic,-23.3,-69.2333333333,63.5,other,other,siliciclastic,siliciclastic
205944,Porphyry,Cenozoic,-22.37964284915,-68.914602851868,33.5,other,other,other,other
205945,Porphyry,Cenozoic,-21.9166666667,-69.8333333333,15.99,other,other,siliciclastic,siliciclastic
205947,Porphyry,Cenozoic,-22.4166666667,-68.95,37.900000000000006,other,other,other,other
205949,Porphyry,Cenozoic,-32.4075,-70.425,11.35,other,other,volcanic,volcanic
205950,Porphyry,Mesozoic,-46.0333333333,-72.15,85.0,volcanic,volcanic,volcanic,volcanic
205951,Porphyry,Unknown,-18.5933333333,-69.45,,felsic,felsic,volcanic,volcanic
205952,Porphyry,Cenozoic,-28.5,-70.3,64.0,other,other,felsic,felsic
205978,Porphyry,Mesozoic,31.6591666667,53.8497222222,112.0,felsic,felsic,other,other
205979,Porphyry,Cenozoic,31.5763888889,53.8233333333,29.0,carbonate,carbonate,other,other
205981,Porphyry,Paleozoic,46.9897222222,74.9872222222,329.5,other,other,felsic,felsic
205982,Porphyry,Paleozoic,49.1591666667,75.6008333333,308.5,felsic,felsic,other,other
205983,Porphyry,Unknown,52.3333333333,62.1833333333,,other,other,other,other
205984,Porphyry,Paleozoic,50.152366,73.004547,410.0,felsic,felsic,other,other
205985,Porphyry,Precambrian,51.846900508083,74.291111826897,552.5,other,other,other,other
205986,Porphyry,Mesozoic,19.3833333333,-100.683333333,136.0,volcanic,volcanic,volcanic,volcanic
205987,Porphyry,Precambrian,19.1166666667,-102.916666667,1012.45,volcanic,volcanic,carbonate,carbonate
205988,Porphyry,Cenozoic,19.0013888889,-101.955555556,32.5,volcanic,volcanic,felsic,felsic
205989,Porphyry,Cenozoic,15.3188888889,-92.3305555556,5.8,metamorphic,metamorphic,volcanic,volcanic
205991,Porphyry,Mesozoic,27.0516666667,-108.341111111,200.0,felsic,felsic,volcanic,volcanic
205992,Porphyry,Cenozoic,26.2522222222,-107.329444444,46.3,felsic,felsic,other,other
205993,Porphyry,Cenozoic,19.45,-96.85,3.95,mafic,mafic,volcanic,volcanic
205994,Porphyry,Cenozoic,31.0555555556,-110.420833333,63.0,felsic,felsic,felsic,felsic
205996,Porphyry,Cenozoic,25.6680555556,-107.351111111,53.7,felsic,felsic,volcanic,volcanic
205998,Porphyry,Cenozoic,26.7236111111,-108.233333333,57.2,volcanic,volcanic,volcanic,volcanic
206003,Porphyry,Unknown,-5.715,-79.2069444444,,other,other,felsic,felsic
206004,Porphyry,Unknown,-13.9291666667,-75.35,,other,other,volcanic,volcanic
206005,Porphyry,Cenozoic,-17.097725754867,-70.627246168525,54.0,other,other,volcanic,volcanic
206008,Porphyry,Cenozoic,-14.9083333333,-71.3133333333,33.0,volcanic,volcanic,volcanic,volcanic
206009,Porphyry,Cenozoic,-6.08333333333,-79.2833333333,15.0,other,other,volcanic,volcanic
206012,Porphyry,Mesozoic,44.095,22.0941666667,85.07,felsic,felsic,volcanic,volcanic
206013,Porphyry,Cenozoic,43.2333333333,20.7166666667,28.45,volcanic,volcanic,volcanic,volcanic
206050,VMS,Precambrian,-21.304821351187,119.27789306641,3250.0,mafic,mafic,other,other
206052,VMS,Precambrian,-21.122252058441,119.25905055786,3250.0,metamorphic,metamorphic,siliciclastic,siliciclastic
206070,IOCG,Precambrian,-21.8,140.716666667,1532.5,felsic,felsic,other,other
206132,Porphyry,Cenozoic,45.869722222222,22.870833333333,12.8,carbonate,carbonate,carbonate,carbonate
206134,Porphyry,Unknown,44.75,21.95,,carbonate,carbonate,metamorphic,metamorphic
206135,Porphyry,Mesozoic,45.5666666667,22.2333333333,76.555,other,other,carbonate,carbonate
206136,Porphyry,Cenozoic,46.2666666667,22.15,8.45,volcanic,volcanic,metamorphic,metamorphic
206137,Porphyry,Unknown,44.75,22.0,,metamorphic,metamorphic,metamorphic,metamorphic
206138,Porphyry,Unknown,45.55,22.35,,other,other,carbonate,carbonate
206139,Porphyry,Cenozoic,46.15,22.85,11.355,carbonate,carbonate,volcanic,volcanic
206140,Porphyry,Cenozoic,46.0611111111,22.9666666667,11.335,carbonate,carbonate,siliciclastic,siliciclastic
206141,Porphyry,Cenozoic,46.1666666667,22.9,14.15,carbonate,carbonate,carbonate,carbonate
206142,Porphyry,Unknown,50.4666666667,19.6166666667,,other,other,carbonate,carbonate
206143,Porphyry,Unknown,50.1166666667,19.95,,carbonate,carbonate,other,other
206145,Porphyry,Mesozoic,58.9666666667,152.683333333,115.475,other,other,unknown,unknown
206152,Porphyry,Cenozoic,54.2833333333,157.666666667,14.15,other,other,felsic,felsic
206153,Porphyry,Mesozoic,59.7166666667,150.316666667,94.5,other,other,unknown,unknown
