Deposit_type,Macrostrat_lithology_status,count,group_total,percent_within_group,cohort,status_variable,grouping,continent_country,GLiM_lithology_status,age_status,coordinate_status
Sediment-Hosted,resolved,14,14,100.0,coordinate_valid_1237,Macrostrat_lithology_status,Deposit_type × continent_country,Oceania,,,
Sediment-Hosted,other,6,10,60.0,coordinate_valid_1237,Macrostrat_lithology_status,Deposit_type × continent_country,South America,,,
Sediment-Hosted,resolved,4,10,40.0,coordinate_valid_1237,Macrostrat_lithology_status,Deposit_type × continent_country,South America,,,
VMS,other,2,2,100.0,coordinate_valid_1237,Macrostrat_lithology_status,Deposit_type × continent_country,Africa,,,
VMS,other,39,90,43.333333333333336,coordinate_valid_1237,Macrostrat_lithology_status,Deposit_type × continent_country,Asia,,,
VMS,resolved,50,90,55.55555555555556,coordinate_valid_1237,Macrostrat_lithology_status,Deposit_type × continent_country,Asia,,,
VMS,unknown,1,90,1.1111111111111112,coordinate_valid_1237,Macrostrat_lithology_status,Deposit_type × continent_country,Asia,,,
VMS,other,6,81,7.407407407407407,coordinate_valid_1237,Macrostrat_lithology_status,Deposit_type × continent_country,Europe,,,
VMS,resolved,75,81,92.5925925925926,coordinate_valid_1237,Macrostrat_lithology_status,Deposit_type × continent_country,Europe,,,
VMS,other,6,139,4.316546762589928,coordinate_valid_1237,Macrostrat_lithology_status,Deposit_type × continent_country,North America,,,
VMS,resolved,132,139,94.96402877697842,coordinate_valid_1237,Macrostrat_lithology_status,Deposit_type × continent_country,North America,,,
VMS,unknown,1,139,0.7194244604316546,coordinate_valid_1237,Macrostrat_lithology_status,Deposit_type × continent_country,North America,,,
VMS,resolved,23,23,100.0,coordinate_valid_1237,Macrostrat_lithology_status,Deposit_type × continent_country,Oceania,,,
VMS,other,4,6,66.66666666666667,coordinate_valid_1237,Macrostrat_lithology_status,Deposit_type × continent_country,South America,,,
VMS,resolved,2,6,33.333333333333336,coordinate_valid_1237,Macrostrat_lithology_status,Deposit_type × continent_country,South America,,,
IOCG,,36,82,43.90243902439025,coordinate_valid_1237,GLiM_lithology_status,Deposit_type,,other,,
IOCG,,46,82,56.09756097560975,coordinate_valid_1237,GLiM_lithology_status,Deposit_type,,resolved,,
Magmatic sulfide,,19,81,23.45679012345679,coordinate_valid_1237,GLiM_lithology_status,Deposit_type,,other,,
Magmatic sulfide,,62,81,76.54320987654322,coordinate_valid_1237,GLiM_lithology_status,Deposit_type,,resolved,,
Porphyry,,186,595,31.26050420168067,coordinate_valid_1237,GLiM_lithology_status,Deposit_type,,other,,
Porphyry,,404,595,67.89915966386555,coordinate_valid_1237,GLiM_lithology_status,Deposit_type,,resolved,,
Porphyry,,5,595,0.8403361344537815,coordinate_valid_1237,GLiM_lithology_status,Deposit_type,,unknown,,
Sediment-Hosted,,35,138,25.36231884057971,coordinate_valid_1237,GLiM_lithology_status,Deposit_type,,other,,
Sediment-Hosted,,102,138,73.91304347826087,coordinate_valid_1237,GLiM_lithology_status,Deposit_type,,resolved,,
Sediment-Hosted,,1,138,0.7246376811594203,coordinate_valid_1237,GLiM_lithology_status,Deposit_type,,unknown,,
VMS,,54,341,15.835777126099707,coordinate_valid_1237,GLiM_lithology_status,Deposit_type,,other,,
VMS,,285,341,83.57771260997067,coordinate_valid_1237,GLiM_lithology_status,Deposit_type,,resolved,,
VMS,,2,341,0.5865102639296188,coordinate_valid_1237,GLiM_lithology_status,Deposit_type,,unknown,,
,,1,78,1.2820512820512822,coordinate_valid_1237,GLiM_lithology_status,continent_country,Africa,other,,
,,77,78,98.71794871794872,coordinate_valid_1237,GLiM_lithology_status,continent_country,Africa,resolved,,
,,132,349,37.82234957020057,coordinate_valid_1237,GLiM_lithology_status,continent_country,Asia,other,,
,,215,349,61.60458452722063,coordinate_valid_1237,GLiM_lithology_status,continent_country,Asia,resolved,,
,,2,349,0.5730659025787965,coordinate_valid_1237,GLiM_lithology_status,continent_country,Asia,unknown,,
,,29,171,16.95906432748538,coordinate_valid_1237,GLiM_lithology_status,continent_country,Europe,other,,
,,138,171,80.70175438596492,coordinate_valid_1237,GLiM_lithology_status,continent_country,Europe,resolved,,
,,4,171,2.3391812865497075,coordinate_valid_1237,GLiM_lithology_status,continent_country,Europe,unknown,,
,,72,366,19.672131147540984,coordinate_valid_1237,GLiM_lithology_status,continent_country,North America,other,,
,,292,366,79.78142076502732,coordinate_valid_1237,GLiM_lithology_status,continent_country,North America,resolved,,
,,2,366,0.546448087431694,coordinate_valid_1237,GLiM_lithology_status,continent_country,North America,unknown,,
,,56,120,46.666666666666664,coordinate_valid_1237,GLiM_lithology_status,continent_country,Oceania,other,,
,,64,120,53.333333333333336,coordinate_valid_1237,GLiM_lithology_status,continent_country,Oceania,resolved,,
,,40,153,26.143790849673202,coordinate_valid_1237,GLiM_lithology_status,continent_country,South America,other,,
,,113,153,73.85620915032679,coordinate_valid_1237,GLiM_lithology_status,continent_country,South America,resolved,,
IOCG,,3,3,100.0,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Africa,resolved,,
IOCG,,7,16,43.75,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Asia,other,,
IOCG,,9,16,56.25,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Asia,resolved,,
IOCG,,1,10,10.0,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Europe,other,,
IOCG,,9,10,90.0,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Europe,resolved,,
IOCG,,6,11,54.54545454545455,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,North America,other,,
IOCG,,5,11,45.45454545454545,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,North America,resolved,,
IOCG,,18,27,66.66666666666667,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Oceania,other,,
IOCG,,9,27,33.333333333333336,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Oceania,resolved,,
IOCG,,4,15,26.666666666666668,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,South America,other,,
IOCG,,11,15,73.33333333333333,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,South America,resolved,,
Magmatic sulfide,,17,17,100.0,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Africa,resolved,,
Magmatic sulfide,,13,38,34.21052631578947,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Asia,other,,
Magmatic sulfide,,25,38,65.78947368421052,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Asia,resolved,,
Magmatic sulfide,,1,4,25.0,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Europe,other,,
Magmatic sulfide,,3,4,75.0,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Europe,resolved,,
Magmatic sulfide,,3,18,16.666666666666668,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,North America,other,,
Magmatic sulfide,,15,18,83.33333333333333,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,North America,resolved,,
Magmatic sulfide,,2,4,50.0,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Oceania,other,,
Magmatic sulfide,,2,4,50.0,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Oceania,resolved,,
Porphyry,,3,3,100.0,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Africa,resolved,,
Porphyry,,79,182,43.40659340659341,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Asia,other,,
Porphyry,,102,182,56.043956043956044,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Asia,resolved,,
Porphyry,,1,182,0.5494505494505495,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Asia,unknown,,
Porphyry,,9,65,13.846153846153847,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Europe,other,,
Porphyry,,53,65,81.53846153846153,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Europe,resolved,,
Porphyry,,3,65,4.615384615384615,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Europe,unknown,,
Porphyry,,48,171,28.07017543859649,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,North America,other,,
Porphyry,,122,171,71.34502923976608,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,North America,resolved,,
Porphyry,,1,171,0.5847953216374269,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,North America,unknown,,
Porphyry,,19,52,36.53846153846154,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Oceania,other,,
Porphyry,,33,52,63.46153846153846,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Oceania,resolved,,
Porphyry,,31,122,25.40983606557377,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,South America,other,,
Porphyry,,91,122,74.59016393442623,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,South America,resolved,,
Sediment-Hosted,,1,53,1.8867924528301887,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Africa,other,,
Sediment-Hosted,,52,53,98.11320754716981,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Africa,resolved,,
Sediment-Hosted,,11,23,47.82608695652174,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Asia,other,,
Sediment-Hosted,,12,23,52.17391304347826,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Asia,resolved,,
Sediment-Hosted,,5,11,45.45454545454545,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Europe,other,,
Sediment-Hosted,,5,11,45.45454545454545,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Europe,resolved,,
Sediment-Hosted,,1,11,9.090909090909092,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Europe,unknown,,
Sediment-Hosted,,6,27,22.22222222222222,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,North America,other,,
Sediment-Hosted,,21,27,77.77777777777777,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,North America,resolved,,
Sediment-Hosted,,8,14,57.142857142857146,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Oceania,other,,
Sediment-Hosted,,6,14,42.857142857142854,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Oceania,resolved,,
Sediment-Hosted,,4,10,40.0,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,South America,other,,
Sediment-Hosted,,6,10,60.0,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,South America,resolved,,
VMS,,2,2,100.0,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Africa,resolved,,
VMS,,22,90,24.444444444444443,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Asia,other,,
VMS,,67,90,74.44444444444444,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Asia,resolved,,
VMS,,1,90,1.1111111111111112,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Asia,unknown,,
VMS,,13,81,16.049382716049383,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Europe,other,,
VMS,,68,81,83.95061728395062,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Europe,resolved,,
VMS,,9,139,6.474820143884892,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,North America,other,,
VMS,,129,139,92.80575539568345,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,North America,resolved,,
VMS,,1,139,0.7194244604316546,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,North America,unknown,,
VMS,,9,23,39.130434782608695,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Oceania,other,,
VMS,,14,23,60.869565217391305,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,Oceania,resolved,,
VMS,,1,6,16.666666666666668,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,South America,other,,
VMS,,5,6,83.33333333333333,coordinate_valid_1237,GLiM_lithology_status,Deposit_type × continent_country,South America,resolved,,
IOCG,,27,82,32.926829268292686,coordinate_valid_1237,age_status,Deposit_type,,,resolved,
IOCG,,55,82,67.07317073170732,coordinate_valid_1237,age_status,Deposit_type,,,unknown,
Magmatic sulfide,,46,81,56.79012345679013,coordinate_valid_1237,age_status,Deposit_type,,,resolved,
Magmatic sulfide,,35,81,43.20987654320987,coordinate_valid_1237,age_status,Deposit_type,,,unknown,
Porphyry,,493,595,82.85714285714286,coordinate_valid_1237,age_status,Deposit_type,,,resolved,
Porphyry,,102,595,17.142857142857142,coordinate_valid_1237,age_status,Deposit_type,,,unknown,
Sediment-Hosted,,104,138,75.3623188405797,coordinate_valid_1237,age_status,Deposit_type,,,resolved,
Sediment-Hosted,,34,138,24.63768115942029,coordinate_valid_1237,age_status,Deposit_type,,,unknown,
VMS,,302,341,88.56304985337243,coordinate_valid_1237,age_status,Deposit_type,,,resolved,
VMS,,39,341,11.436950146627566,coordinate_valid_1237,age_status,Deposit_type,,,unknown,
,,58,78,74.35897435897436,coordinate_valid_1237,age_status,continent_country,Africa,,resolved,
,,20,78,25.641025641025642,coordinate_valid_1237,age_status,continent_country,Africa,,unknown,
,,274,349,78.51002865329512,coordinate_valid_1237,age_status,continent_country,Asia,,resolved,
,,75,349,21.48997134670487,coordinate_valid_1237,age_status,continent_country,Asia,,unknown,
,,136,171,79.53216374269006,coordinate_valid_1237,age_status,continent_country,Europe,,resolved,
,,35,171,20.46783625730994,coordinate_valid_1237,age_status,continent_country,Europe,,unknown,
,,287,366,78.4153005464481,coordinate_valid_1237,age_status,continent_country,North America,,resolved,
,,79,366,21.584699453551913,coordinate_valid_1237,age_status,continent_country,North America,,unknown,
,,96,120,80.0,coordinate_valid_1237,age_status,continent_country,Oceania,,resolved,
,,24,120,20.0,coordinate_valid_1237,age_status,continent_country,Oceania,,unknown,
,,121,153,79.08496732026144,coordinate_valid_1237,age_status,continent_country,South America,,resolved,
,,32,153,20.915032679738562,coordinate_valid_1237,age_status,continent_country,South America,,unknown,
IOCG,,2,3,66.66666666666667,coordinate_valid_1237,age_status,Deposit_type × continent_country,Africa,,resolved,
IOCG,,1,3,33.333333333333336,coordinate_valid_1237,age_status,Deposit_type × continent_country,Africa,,unknown,
IOCG,,6,16,37.5,coordinate_valid_1237,age_status,Deposit_type × continent_country,Asia,,resolved,
IOCG,,10,16,62.5,coordinate_valid_1237,age_status,Deposit_type × continent_country,Asia,,unknown,
IOCG,,1,10,10.0,coordinate_valid_1237,age_status,Deposit_type × continent_country,Europe,,resolved,
IOCG,,9,10,90.0,coordinate_valid_1237,age_status,Deposit_type × continent_country,Europe,,unknown,
IOCG,,11,11,100.0,coordinate_valid_1237,age_status,Deposit_type × continent_country,North America,,unknown,
IOCG,,13,27,48.148148148148145,coordinate_valid_1237,age_status,Deposit_type × continent_country,Oceania,,resolved,
IOCG,,14,27,51.851851851851855,coordinate_valid_1237,age_status,Deposit_type × continent_country,Oceania,,unknown,
IOCG,,5,15,33.333333333333336,coordinate_valid_1237,age_status,Deposit_type × continent_country,South America,,resolved,
IOCG,,10,15,66.66666666666667,coordinate_valid_1237,age_status,Deposit_type × continent_country,South America,,unknown,
Magmatic sulfide,,5,17,29.41176470588235,coordinate_valid_1237,age_status,Deposit_type × continent_country,Africa,,resolved,
Magmatic sulfide,,12,17,70.58823529411765,coordinate_valid_1237,age_status,Deposit_type × continent_country,Africa,,unknown,
Magmatic sulfide,,21,38,55.26315789473684,coordinate_valid_1237,age_status,Deposit_type × continent_country,Asia,,resolved,
Magmatic sulfide,,17,38,44.73684210526316,coordinate_valid_1237,age_status,Deposit_type × continent_country,Asia,,unknown,
Magmatic sulfide,,2,4,50.0,coordinate_valid_1237,age_status,Deposit_type × continent_country,Europe,,resolved,
Magmatic sulfide,,2,4,50.0,coordinate_valid_1237,age_status,Deposit_type × continent_country,Europe,,unknown,
Magmatic sulfide,,14,18,77.77777777777777,coordinate_valid_1237,age_status,Deposit_type × continent_country,North America,,resolved,
Magmatic sulfide,,4,18,22.22222222222222,coordinate_valid_1237,age_status,Deposit_type × continent_country,North America,,unknown,
Magmatic sulfide,,4,4,100.0,coordinate_valid_1237,age_status,Deposit_type × continent_country,Oceania,,resolved,
Porphyry,,3,3,100.0,coordinate_valid_1237,age_status,Deposit_type × continent_country,Africa,,resolved,
Porphyry,,147,182,80.76923076923077,coordinate_valid_1237,age_status,Deposit_type × continent_country,Asia,,resolved,
Porphyry,,35,182,19.23076923076923,coordinate_valid_1237,age_status,Deposit_type × continent_country,Asia,,unknown,
Porphyry,,57,65,87.6923076923077,coordinate_valid_1237,age_status,Deposit_type × continent_country,Europe,,resolved,
Porphyry,,8,65,12.307692307692308,coordinate_valid_1237,age_status,Deposit_type × continent_country,Europe,,unknown,
Porphyry,,135,171,78.94736842105263,coordinate_valid_1237,age_status,Deposit_type × continent_country,North America,,resolved,
Porphyry,,36,171,21.05263157894737,coordinate_valid_1237,age_status,Deposit_type × continent_country,North America,,unknown,
Porphyry,,46,52,88.46153846153847,coordinate_valid_1237,age_status,Deposit_type × continent_country,Oceania,,resolved,
Porphyry,,6,52,11.538461538461538,coordinate_valid_1237,age_status,Deposit_type × continent_country,Oceania,,unknown,
Porphyry,,105,122,86.06557377049181,coordinate_valid_1237,age_status,Deposit_type × continent_country,South America,,resolved,
Porphyry,,17,122,13.934426229508198,coordinate_valid_1237,age_status,Deposit_type × continent_country,South America,,unknown,
Sediment-Hosted,,46,53,86.79245283018868,coordinate_valid_1237,age_status,Deposit_type × continent_country,Africa,,resolved,
Sediment-Hosted,,7,53,13.20754716981132,coordinate_valid_1237,age_status,Deposit_type × continent_country,Africa,,unknown,
Sediment-Hosted,,19,23,82.6086956521739,coordinate_valid_1237,age_status,Deposit_type × continent_country,Asia,,resolved,
Sediment-Hosted,,4,23,17.391304347826086,coordinate_valid_1237,age_status,Deposit_type × continent_country,Asia,,unknown,
Sediment-Hosted,,9,11,81.81818181818181,coordinate_valid_1237,age_status,Deposit_type × continent_country,Europe,,resolved,
Sediment-Hosted,,2,11,18.181818181818183,coordinate_valid_1237,age_status,Deposit_type × continent_country,Europe,,unknown,
Sediment-Hosted,,10,27,37.03703703703704,coordinate_valid_1237,age_status,Deposit_type × continent_country,North America,,resolved,
Sediment-Hosted,,17,27,62.96296296296296,coordinate_valid_1237,age_status,Deposit_type × continent_country,North America,,unknown,
Sediment-Hosted,,13,14,92.85714285714286,coordinate_valid_1237,age_status,Deposit_type × continent_country,Oceania,,resolved,
Sediment-Hosted,,1,14,7.142857142857143,coordinate_valid_1237,age_status,Deposit_type × continent_country,Oceania,,unknown,
Sediment-Hosted,,7,10,70.0,coordinate_valid_1237,age_status,Deposit_type × continent_country,South America,,resolved,
Sediment-Hosted,,3,10,30.0,coordinate_valid_1237,age_status,Deposit_type × continent_country,South America,,unknown,
VMS,,2,2,100.0,coordinate_valid_1237,age_status,Deposit_type × continent_country,Africa,,resolved,
VMS,,81,90,90.0,coordinate_valid_1237,age_status,Deposit_type × continent_country,Asia,,resolved,
VMS,,9,90,10.0,coordinate_valid_1237,age_status,Deposit_type × continent_country,Asia,,unknown,
VMS,,67,81,82.71604938271605,coordinate_valid_1237,age_status,Deposit_type × continent_country,Europe,,resolved,
VMS,,14,81,17.28395061728395,coordinate_valid_1237,age_status,Deposit_type × continent_country,Europe,,unknown,
VMS,,128,139,92.0863309352518,coordinate_valid_1237,age_status,Deposit_type × continent_country,North America,,resolved,
VMS,,11,139,7.913669064748201,coordinate_valid_1237,age_status,Deposit_type × continent_country,North America,,unknown,
VMS,,20,23,86.95652173913044,coordinate_valid_1237,age_status,Deposit_type × continent_country,Oceania,,resolved,
VMS,,3,23,13.043478260869565,coordinate_valid_1237,age_status,Deposit_type × continent_country,Oceania,,unknown,
VMS,,4,6,66.66666666666667,coordinate_valid_1237,age_status,Deposit_type × continent_country,South America,,resolved,
VMS,,2,6,33.333333333333336,coordinate_valid_1237,age_status,Deposit_type × continent_country,South America,,unknown,
IOCG,,82,82,100.0,coordinate_valid_1237,coordinate_status,Deposit_type,,,,valid
Magmatic sulfide,,81,81,100.0,coordinate_valid_1237,coordinate_status,Deposit_type,,,,valid
Porphyry,,595,595,100.0,coordinate_valid_1237,coordinate_status,Deposit_type,,,,valid
Sediment-Hosted,,138,138,100.0,coordinate_valid_1237,coordinate_status,Deposit_type,,,,valid
VMS,,341,341,100.0,coordinate_valid_1237,coordinate_status,Deposit_type,,,,valid
,,78,78,100.0,coordinate_valid_1237,coordinate_status,continent_country,Africa,,,valid
,,349,349,100.0,coordinate_valid_1237,coordinate_status,continent_country,Asia,,,valid
,,171,171,100.0,coordinate_valid_1237,coordinate_status,continent_country,Europe,,,valid
,,366,366,100.0,coordinate_valid_1237,coordinate_status,continent_country,North America,,,valid
,,120,120,100.0,coordinate_valid_1237,coordinate_status,continent_country,Oceania,,,valid
,,153,153,100.0,coordinate_valid_1237,coordinate_status,continent_country,South America,,,valid
IOCG,,3,3,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Africa,,,valid
IOCG,,16,16,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Asia,,,valid
IOCG,,10,10,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Europe,,,valid
IOCG,,11,11,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,North America,,,valid
IOCG,,27,27,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Oceania,,,valid
IOCG,,15,15,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,South America,,,valid
Magmatic sulfide,,17,17,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Africa,,,valid
Magmatic sulfide,,38,38,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Asia,,,valid
Magmatic sulfide,,4,4,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Europe,,,valid
Magmatic sulfide,,18,18,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,North America,,,valid
Magmatic sulfide,,4,4,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Oceania,,,valid
Porphyry,,3,3,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Africa,,,valid
Porphyry,,182,182,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Asia,,,valid
Porphyry,,65,65,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Europe,,,valid
Porphyry,,171,171,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,North America,,,valid
Porphyry,,52,52,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Oceania,,,valid
Porphyry,,122,122,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,South America,,,valid
Sediment-Hosted,,53,53,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Africa,,,valid
Sediment-Hosted,,23,23,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Asia,,,valid
Sediment-Hosted,,11,11,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Europe,,,valid
Sediment-Hosted,,27,27,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,North America,,,valid
Sediment-Hosted,,14,14,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Oceania,,,valid
Sediment-Hosted,,10,10,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,South America,,,valid
VMS,,2,2,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Africa,,,valid
VMS,,90,90,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Asia,,,valid
VMS,,81,81,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Europe,,,valid
VMS,,139,139,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,North America,,,valid
VMS,,23,23,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,Oceania,,,valid
VMS,,6,6,100.0,coordinate_valid_1237,coordinate_status,Deposit_type × continent_country,South America,,,valid
